Rank,Name,Team,Position,Week,Opponent,SnapsPlayed,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointsDraftKings,FantasyPointSnapPercentageDraftKings
218,Nyheim Hines,IND,RB,8,OAK,28,35.9,39.3,7.1,46.4,46.4,10.5,37.5
219,Ronald Jones II,TB,RB,7,CLE,29,30.5,20.7,3.4,24.1,24.1,9.8,33.8
220,Melvin Gordon,LAC,RB,1,KC,62,75.6,24.2,21,38.7,45.2,30.6,49.4
220,Ito Smith,ATL,RB,2,CAR,18,28.6,50,5.6,55.6,55.6,6.4,35.6
220,Gus Edwards,BAL,RB,6,TEN,14,18.7,71.4,0,71.4,71.4,4.2,30
220,Latavius Murray,MIN,RB,1,SF,14,19.7,78.6,0,78.6,78.6,4.2,30
220,Patrick DiMarco,BUF,FB,2,LAC,8,12.9,0,12.5,12.5,12.5,3.4,42.5
220,Anthony Sherman,KC,FB,5,JAX,5,7.1,0,20,20,20,2.5,50
220,Mike Gillislee,NO,RB,4,NYG,5,7.1,40,20,60,60,2.5,50
220,Shaun Wilson,TB,RB,3,PIT,3,4.1,0,66.7,66.7,66.7,2.9,96.7
220,Christine Michael,IND,RB,1,CIN,3,3.7,66.7,0,66.7,66.7,0.9,30
220,Shaun Wilson,TB,RB,2,PHI,3,5.2,33.3,0,33.3,33.3,0.9,30
220,Shaun Wilson,TB,RB,1,NO,2,3,50,0,50,50,0.6,30
220,Kalen Ballage,MIA,RB,4,NE,1,2,100,0,100,100,0.3,30
232,Kareem Hunt,KC,RB,8,DEN,49,84.5,32.7,12.2,42.9,44.9,19.6,40
233,Saquon Barkley,NYG,RB,4,NO,54,87.1,18.5,14.8,29.6,33.3,22,40.7
233,Kareem Hunt,KC,RB,5,JAX,52,74.3,42.3,3.8,44.2,46.2,16.4,31.5
235,Saquon Barkley,NYG,RB,7,ATL,59,92.2,23.7,16.9,39,40.7,26.4,44.7
235,Jalen Richard,OAK,RB,3,MIA,20,26.3,0,35,30,35,11.9,59.5
237,Ezekiel Elliott,DAL,RB,2,NYG,50,94.3,34,12,44,46,19.7,39.4
237,Chris Ivory,BUF,RB,7,IND,36,64.3,44.4,16.7,52.8,61.1,13.6,37.8
239,Kerryon Johnson,DET,RB,5,GB,29,46.8,41.4,6.9,48.3,48.3,10.5,36.2
240,Tevin Coleman,ATL,RB,1,PHI,36,51.4,25,5.6,27.8,30.6,11.5,31.9
240,CJ Anderson,CAR,RB,1,DAL,12,17.9,58.3,0,58.3,58.3,3.5,29.2
242,Jalen Richard,OAK,RB,8,IND,22,44,9.1,36.4,45.5,45.5,14.4,65.5
243,Christian McCaffrey,CAR,RB,3,CIN,67,100,41.8,3,44.8,44.8,24.4,36.4
244,Malcolm Brown,LAR,RB,2,ARI,23,31.9,52.2,4.3,52.2,56.5,6.6,28.7
245,Austin Ekeler,LAC,RB,6,CLE,21,35,33.3,0,33.3,33.3,6,28.6
246,Alvin Kamara,NO,RB,3,ATL,67,84.8,23.9,29.9,46.3,53.7,37,55.2
246,Carlos Hyde,CLE,RB,4,OAK,50,61,44,2,44,46,14.2,28.4
246,Malcolm Brown,LAR,RB,7,SF,25,41,52,4,56,56,8.1,32.4
249,Austin Ekeler,LAC,RB,3,LAR,18,34.6,22.2,16.7,38.9,38.9,9.1,50.6
250,Chase Edmonds,ARI,RB,1,WAS,17,32.1,23.5,23.5,47.1,47.1,8.8,51.8
251,Ezekiel Elliott,DAL,RB,6,JAX,63,86.3,38.1,1.6,39.7,39.7,21.7,34.4
251,David Johnson,ARI,RB,3,CHI,43,86,27.9,9.3,37.2,37.2,16.1,37.4
253,Justin Jackson,LAC,RB,7,TEN,5,11.4,40,20,60,60,2.4,48
254,James White,NE,RB,6,KC,33,42.3,18.2,21.2,33.3,39.4,14.2,43
254,Phillip Lindsay,DEN,RB,5,NYJ,29,37.7,41.4,13.8,51.7,55.2,11.1,38.3
256,David Johnson,ARI,RB,4,SEA,55,91.7,40,7.3,45.5,47.3,19.2,34.9
256,CJ Ham,MIN,RB,3,BUF,17,25.8,0,35.3,29.4,35.3,9.7,57.1
256,Aaron Jones,GB,RB,3,WAS,17,24.6,35.3,5.9,41.2,41.2,5.7,33.5
259,Christian McCaffrey,CAR,RB,8,BAL,64,98.5,21.9,9.4,28.1,31.2,21.6,33.8
259,Carlos Hyde,CLE,RB,5,BAL,28,35,60.7,10.7,67.9,71.4,9.7,34.6
261,Bilal Powell,NYJ,RB,1,DET,24,40,50,8.3,54.2,58.3,7.5,31.2
261,Nyheim Hines,IND,RB,2,WAS,24,39.3,16.7,4.2,20.8,20.8,7.5,31.2
263,Deandre Washington,OAK,RB,9,SF,10,17.5,50,0,50,50,2.7,27
264,Aaron Jones,GB,RB,5,DET,22,27.2,31.8,13.6,40.9,45.5,7.9,35.9
264,Devontae Booker,DEN,RB,5,NYJ,22,28.6,0,27.3,22.7,27.3,10.9,49.5
266,Jordan Wilkins,IND,RB,2,WAS,24,39.3,41.7,8.3,50,50,8.4,35
266,Derrick Henry,TEN,RB,5,BUF,21,38.9,52.4,4.8,52.4,57.1,5.6,26.7
266,Raheem Mostert,SF,RB,3,KC,3,4.4,33.3,33.3,66.7,66.7,1.8,60
269,Carlos Hyde,CLE,RB,1,PIT,47,52.8,46.8,4.3,48.9,51.1,13.5,28.7
269,Tevin Coleman,ATL,RB,6,TB,38,56.7,26.3,5.3,28.9,31.6,11.1,29.2
271,Doug Martin,OAK,RB,9,SF,26,45.6,42.3,7.7,46.2,50,7.9,30.4
272,Adrian Peterson,WAS,RB,6,CAR,37,52.9,45.9,2.7,45.9,48.6,9.7,26.2
272,Leonard Fournette,JAX,RB,1,NYG,21,33.3,42.9,14.3,57.1,57.1,8.5,40.5
274,Ito Smith,ATL,RB,6,TB,31,46.3,35.5,6.5,41.9,41.9,10.1,32.6
274,Isaiah Crowell,NYJ,RB,9,MIA,23,34.8,56.5,8.7,60.9,65.2,7,30.4
276,Wayne Gallman,NYG,RB,2,DAL,5,7.4,20,20,40,40,2.3,46
277,Alfred Morris,SF,RB,2,DET,31,48.4,45.2,6.5,51.6,51.6,10,32.3
277,Jeremy Hill,NE,RB,1,HOU,12,16,33.3,8.3,41.7,41.7,4.1,34.2
279,Todd Gurley,LAR,RB,9,NO,54,90,24.1,13,35.2,37,19.9,36.9
280,Giovani Bernard,CIN,RB,3,CAR,57,87.7,21.1,15.8,29.8,36.8,19.6,34.4
281,Alfred Morris,SF,RB,8,ARI,11,16.7,54.5,0,54.5,54.5,2.8,25.5
282,Latavius Murray,MIN,RB,8,NO,61,83.6,21.3,9.8,29.5,31.1,20.5,33.6
283,James White,NE,RB,8,BUF,61,80.3,13.1,21.3,29.5,34.4,25.4,41.6
284,LeGarrette Blount,DET,RB,3,NE,26,35.1,61.5,7.7,69.2,69.2,8.5,32.7
284,Sony Michel,NE,RB,7,CHI,6,9.4,66.7,16.7,83.3,83.3,3.5,58.3
284,Mike Gillislee,NO,RB,3,ATL,4,5.1,75,0,75,75,1,25
284,Anthony Sherman,KC,FB,8,DEN,4,6.9,0,25,25,25,2,50
288,Javorius Allen,BAL,RB,2,CIN,42,49.4,14.3,16.7,26.2,31,15.4,36.7
289,Ezekiel Elliott,DAL,RB,1,CAR,59,92.2,25.4,6.8,30.5,32.2,17.6,29.8
289,James White,NE,RB,2,JAX,34,55.7,11.8,23.5,32.4,35.3,15.4,45.3
289,Wayne Gallman,NYG,RB,6,PHI,17,26.2,23.5,29.4,35.3,52.9,6.2,36.5
289,Nyheim Hines,IND,RB,7,BUF,17,25.8,29.4,11.8,35.3,41.2,5.2,30.6
293,Doug Martin,OAK,RB,8,IND,28,56,46.4,7.1,53.6,53.6,9.9,35.4
293,Devontae Booker,DEN,RB,9,HOU,26,39.4,11.5,15.4,19.2,26.9,9.4,36.2
295,Royce Freeman,DEN,RB,1,SEA,29,39.2,51.7,0,51.7,51.7,7.1,24.5
296,Alex Collins,BAL,RB,5,CLE,27,31,44.4,14.8,48.1,59.3,7.6,28.1
297,TJ Yeldon,JAX,RB,8,PHI,37,57.8,5.4,24.3,24.3,29.7,16,43.2
297,Corey Grant,JAX,RB,4,NYJ,7,9.1,14.3,42.9,42.9,57.1,3.7,52.9
297,Jaylen Samuels,PIT,FB,8,CLE,7,9.9,57.1,0,57.1,57.1,1.7,24.3
300,Nick Chubb,CLE,RB,8,PIT,31,48.4,58.1,9.7,64.5,67.7,9.5,30.6
300,Frank Gore,MIA,RB,5,CIN,26,40.6,46.2,0,46.2,46.2,6.3,24.2
302,Derrick Coleman,ARI,FB,3,CHI,5,10,0,20,20,20,2.2,44
303,Chris Ivory,BUF,RB,5,TEN,18,27.7,77.8,0,77.8,77.8,4.3,23.9
304,Gus Edwards,BAL,RB,8,CAR,8,11.8,25,12.5,37.5,37.5,2.9,36.2
305,TJ Yeldon,JAX,RB,3,TEN,38,66.7,18.4,18.4,34.2,36.8,15,39.5
305,Chris Ivory,BUF,RB,8,NE,19,29.7,31.6,10.5,36.8,42.1,5.5,28.9
307,TJ Yeldon,JAX,RB,5,KC,77,92.8,13,13,23.4,26,26.2,34
307,Chris Carson,SEA,RB,1,DEN,25,43.9,28,20,40,48,9.9,39.6
309,Jordan Howard,CHI,RB,7,NE,46,56.1,26.1,2.2,28.3,28.3,11.8,25.7
310,Chris Ivory,BUF,RB,3,MIN,54,80.6,37,7.4,42.6,44.4,15.6,28.9
310,Alvin Kamara,NO,RB,2,CLE,51,77.3,25.5,11.8,37.3,37.3,17.9,35.1
310,Stevan Ridley,PIT,RB,2,KC,3,3.7,33.3,33.3,66.7,66.7,1.7,56.7
313,Bilal Powell,NYJ,RB,5,DEN,34,54.8,58.8,0,58.8,58.8,8.9,26.2
314,Kerryon Johnson,DET,RB,1,NYJ,16,22.9,31.2,18.8,50,50,6.7,41.9
315,LeSean McCoy,BUF,RB,5,TEN,47,72.3,51.1,6.4,55.3,57.4,12.8,27.2
315,Alex Collins,BAL,RB,4,PIT,37,48.1,29.7,2.7,32.4,32.4,10.5,28.4
315,Corey Grant,JAX,RB,2,NE,30,42.3,13.3,23.3,33.3,36.7,12.9,43
318,TJ Yeldon,JAX,RB,7,HOU,56,82.4,21.4,12.5,30.4,33.9,17.8,31.8
318,Damien Williams,KC,RB,3,SF,7,9.2,0,28.6,28.6,28.6,3.6,51.4
320,Derrick Henry,TEN,RB,2,HOU,26,44.1,69.2,0,73.1,73.1,5.92,22.8
321,Tarik Cohen,CHI,RB,3,ARI,30,40.5,16.7,10,26.7,26.7,9.8,32.7
321,LeSean McCoy,BUF,RB,2,LAC,30,48.4,30,13.3,43.3,43.3,10.8,36
323,TJ Yeldon,JAX,RB,6,DAL,31,64.6,25.8,16.1,35.5,41.9,10,32.3
324,Joe Mixon,CIN,RB,2,BAL,39,51.3,53.8,2.6,56.4,56.4,9.7,24.9
324,Jalen Richard,OAK,RB,9,SF,22,38.6,9.1,18.2,27.3,27.3,8.9,40.5
326,Christian McCaffrey,CAR,RB,5,NYG,69,97.2,24.6,8.7,31.9,33.3,20.3,29.4
327,Christian McCaffrey,CAR,RB,2,ATL,63,94,12.7,23.8,34.9,36.5,30.9,49
327,Phillip Lindsay,DEN,RB,9,HOU,38,57.6,44.7,7.9,50,52.6,10.4,27.4
329,Chris Carson,SEA,RB,6,OAK,27,42.2,51.9,0,51.9,51.9,5.9,21.9
329,Alex Collins,BAL,RB,1,BUF,27,33.8,25.9,3.7,29.6,29.6,7.9,29.3
329,Jalen Richard,OAK,RB,5,LAC,26,50,3.8,23.1,26.9,26.9,11.7,45
332,Jamaal Williams,GB,RB,5,DET,33,40.7,18.2,12.1,24.2,30.3,9.2,27.9
333,Derrick Henry,TEN,RB,6,BAL,12,27.3,58.3,8.3,66.7,66.7,3.6,30
334,Aaron Jones,GB,RB,6,SF,19,26.8,42.1,5.3,42.1,47.4,4.1,21.6
335,Ezekiel Elliott,DAL,RB,9,TEN,52,88.1,32.7,9.6,40.4,42.3,15.2,29.2
335,Bilal Powell,NYJ,RB,3,CLE,34,54,41.2,2.9,41.2,44.1,7.3,21.5
335,Kyle Juszczyk,SF,FB,1,MIN,26,39.4,0,7.7,3.8,7.7,6.6,25.4
338,Jordan Howard,CHI,RB,1,GB,50,71.4,30,10,40,40,15.7,31.4
338,Alex Collins,BAL,RB,2,CIN,42,49.4,21.4,9.5,28.6,31,12,28.6
338,Jalen Richard,OAK,RB,1,LAR,37,50,13.5,29.7,37.8,43.2,16.9,45.7
338,Trenton Cannon,NYJ,RB,9,MIA,7,10.6,0,14.3,14.3,14.3,2.5,35.7
342,Sony Michel,NE,RB,3,DET,23,47.9,60.9,13,65.2,73.9,5.9,25.7
343,Jalen Richard,OAK,RB,6,SEA,24,40,8.3,33.3,37.5,41.7,12.1,50.4
343,Kenjon Barner,NE,RB,7,CHI,17,26.6,58.8,0,58.8,58.8,3.6,21.2
343,Alfred Blue,HOU,RB,2,TEN,17,25.4,41.2,0,41.2,41.2,3.6,21.2
343,Marcus Murphy,BUF,RB,3,MIN,16,23.9,50,6.2,56.2,56.2,4.4,27.5
343,Josh Adams,PHI,RB,7,CAR,8,11.9,50,0,50,50,1.7,21.2
348,LeSean McCoy,BUF,RB,8,NE,46,71.9,26.1,17.4,39.1,43.5,15.5,33.7
348,Alfred Morris,SF,RB,5,ARI,44,44.9,40.9,11.4,47.7,52.3,12.1,27.5
350,LeGarrette Blount,DET,RB,2,SF,17,22.1,47.1,5.9,52.9,52.9,4.5,26.5
351,Ezekiel Elliott,DAL,RB,3,SEA,58,95.1,27.6,13.8,32.8,41.4,18.8,32.4
351,Frank Gore,MIA,RB,9,NYJ,29,50.9,69,3.4,72.4,72.4,6.9,23.8
353,Tevin Coleman,ATL,RB,3,NO,53,77.9,28.3,5.7,32.1,34,12.7,24
354,LeSean McCoy,BUF,RB,6,HOU,47,75.8,34,10.6,40.4,44.7,12.4,26.4
354,Frank Gore,MIA,RB,8,HOU,29,43.9,41.4,6.9,44.8,48.3,6.8,23.4
354,Adrian Peterson,WAS,RB,2,IND,25,33.8,44,12,56,56,8,32
354,Jacquizz Rodgers,TB,RB,2,PHI,18,31,27.8,16.7,44.4,44.4,6.6,36.7
354,Marlon Mack,IND,RB,2,WAS,18,29.5,55.6,11.1,61.1,66.7,4.6,25.6
354,Corey Clement,PHI,RB,1,ATL,13,18.1,38.5,0,38.5,38.5,2.6,20
354,Rashaad Penny,SEA,RB,9,LAC,12,14.8,33.3,25,58.3,58.3,5.4,45
354,Chase Edmonds,ARI,RB,2,LAR,10,22.2,10,50,60,60,7,70
354,Mike Gillislee,NO,RB,2,CLE,9,13.6,88.9,0,88.9,88.9,1.8,20
354,Brandon Wilds,JAX,RB,5,KC,3,3.6,66.7,0,66.7,66.7,0.6,20
354,Jeremy McNichols,IND,RB,4,HOU,2,2.2,100,0,100,100,0.4,20
354,Alex Armah,CAR,RB,2,ATL,2,3,50,0,50,50,0.4,20
354,Deandre Washington,OAK,RB,8,IND,2,4,50,0,50,50,0.4,20
367,James Conner,PIT,RB,2,KC,73,89,11,6.8,17.8,17.8,19.5,26.7
368,David Johnson,ARI,RB,6,MIN,55,94.8,32.7,9.1,36.4,41.8,13.9,25.3
368,Jay Ajayi,PHI,RB,4,TEN,41,52.6,36.6,9.8,43.9,46.3,11.1,27.1
370,Marshawn Lynch,OAK,RB,6,SEA,30,50,43.3,16.7,53.3,60,8.9,29.7
371,Marshawn Lynch,OAK,RB,5,LAC,21,40.4,42.9,9.5,52.4,52.4,6.1,29
372,Tevin Coleman,ATL,RB,4,CIN,40,57.1,35,7.5,42.5,42.5,10.7,26.8
373,Lamar Miller,HOU,RB,1,NE,57,77,35.1,3.5,36.8,38.6,11.9,20.9
374,Kerryon Johnson,DET,RB,8,SEA,48,81.4,16.7,16.7,29.2,33.3,15.1,31.5
375,David Johnson,ARI,RB,8,SF,53,80.3,30.2,7.5,37.7,37.7,14,26.4
376,Andy Janovich,DEN,FB,4,KC,17,28.3,0,5.9,5.9,5.9,4.2,24.7
377,Matt Breida,SF,RB,4,LAC,38,63.3,23.7,7.9,31.6,31.6,10.1,26.6
377,Samaje Perine,WAS,RB,9,ATL,15,21.7,13.3,20,26.7,33.3,4.8,32
379,Saquon Barkley,NYG,RB,2,DAL,58,85.3,19,27.6,43.1,46.6,24.8,42.8
379,Chris Thompson,WAS,RB,2,IND,50,67.6,8,28,34,36,22.3,44.6
379,Rex Burkhead,NE,RB,1,HOU,37,49.3,48.6,8.1,51.4,56.8,7.9,21.4
379,Elijah McGuire,NYJ,RB,9,MIA,36,54.5,19.4,13.9,27.8,33.3,9.7,26.9
379,Ameer Abdullah,DET,RB,7,MIA,7,10.9,14.3,14.3,28.6,28.6,2.3,32.9
384,Kyle Juszczyk,SF,FB,3,KC,53,77.9,0,7.5,3.8,7.5,11.8,22.3
385,Bilal Powell,NYJ,RB,6,IND,32,45.1,50,3.1,50,53.1,5.9,18.4
386,Kerryon Johnson,DET,RB,2,SF,36,46.8,22.2,16.7,36.1,38.9,11.6,32.2
386,Chris Ivory,BUF,RB,9,CHI,30,33,23.3,13.3,33.3,36.7,8.5,28.3
386,Frank Gore,MIA,RB,2,NYJ,24,40,37.5,4.2,41.7,41.7,5.4,22.5
386,Doug Martin,OAK,RB,4,CLE,6,6.5,83.3,0,83.3,83.3,1.1,18.3
390,Phillip Lindsay,DEN,RB,3,BAL,11,16.2,36.4,18.2,36.4,54.5,2,18.2
391,Mike Davis,SEA,RB,9,LAC,59,72.8,25.4,13.6,37.3,39,17.7,30
392,Dalvin Cook,MIN,RB,2,GB,50,68.5,20,10,26,30,12,24
393,Isaiah Crowell,NYJ,RB,6,IND,29,40.8,44.8,6.9,51.7,51.7,7.2,24.8
393,Bilal Powell,NYJ,RB,7,MIN,14,19.7,35.7,7.1,42.9,42.9,3.5,25
395,Derrick Henry,TEN,RB,3,JAX,32,51.6,56.2,3.1,56.2,59.4,5.7,17.8
395,Anthony Sherman,KC,FB,3,SF,9,11.8,0,11.1,11.1,11.1,2.6,28.9
397,Alfred Blue,HOU,RB,9,DEN,22,35.5,68.2,0,68.2,68.2,3.9,17.7
398,Lamar Miller,HOU,RB,3,NYG,52,76.5,19.2,11.5,28.8,30.8,15.1,29
398,Mike Davis,SEA,RB,8,DET,20,31.7,50,5,55,55,4.5,22.5
398,Trenton Cannon,NYJ,RB,1,DET,12,20,50,8.3,58.3,58.3,3.1,25.8
398,Shaun Wilson,TB,RB,9,CAR,4,6,50,0,50,50,0.7,17.5
402,Jamaal Williams,GB,RB,9,NE,31,41.9,22.6,6.5,29,29,7.4,23.9
402,Matt Breida,SF,RB,9,OAK,27,49.1,44.4,3.7,48.1,48.1,5.7,21.1
404,Lamar Miller,HOU,RB,6,BUF,41,67.2,36.6,7.3,41.5,43.9,9.1,22.2
404,TJ Yeldon,JAX,RB,2,NE,41,57.7,24.4,12.2,29.3,36.6,9.1,22.2
406,Alfred Blue,HOU,RB,6,BUF,25,41,28,12,36,40,6.3,25.2
406,Rashaad Penny,SEA,RB,1,DEN,25,43.9,28,20,44,48,8.3,33.2
408,Alex Collins,BAL,RB,7,NO,28,41.2,39.3,14.3,50,53.6,7.8,27.9
408,Theo Riddick,DET,RB,3,NE,21,28.4,0,14.3,14.3,14.3,6.6,31.4
408,Justin Jackson,LAC,RB,6,CLE,7,11.7,42.9,14.3,57.1,57.1,2.2,31.4
408,Tyler Ervin,HOU,RB,1,NE,7,9.5,0,14.3,14.3,14.3,2.2,31.4
412,James Conner,PIT,RB,3,TB,56,84.8,26.8,10.7,35.7,37.5,14.5,25.9
412,Matt Breida,SF,RB,1,MIN,30,45.5,36.7,6.7,40,43.3,6.1,20.3
412,Doug Martin,OAK,RB,1,LAR,10,13.5,40,20,60,60,3.7,37
412,Mark Walton,CIN,RB,8,TB,10,15.4,20,10,30,30,2.7,27
416,Devontae Booker,DEN,RB,3,BAL,26,38.2,19.2,26.9,38.5,46.2,9.4,36.2
416,Rod Smith,DAL,RB,4,DET,13,18.8,46.2,7.7,53.8,53.8,3.2,24.6
418,Ezekiel Elliott,DAL,RB,5,HOU,50,80.6,40,14,54,54,15.4,30.8
418,Theo Riddick,DET,RB,2,SF,28,36.4,0,42.9,32.1,42.9,13.7,48.9
420,Corey Clement,PHI,RB,3,IND,45,54.9,35.6,8.9,42.2,44.4,10.5,23.3
420,Spencer Ware,KC,RB,3,SF,18,23.7,5.6,16.7,16.7,22.2,5,27.8
420,CJ Anderson,CAR,RB,8,BAL,12,18.5,41.7,0,41.7,41.7,2,16.7
423,Saquon Barkley,NYG,RB,8,WAS,68,97.1,19.1,14.7,32.4,33.8,20.1,29.6
424,Austin Ekeler,LAC,RB,7,TEN,42,95.5,28.6,16.7,40.5,45.2,11.8,28.1
424,Chase Edmonds,ARI,RB,8,SF,13,19.7,15.4,15.4,23.1,30.8,3.1,23.8
424,Spencer Ware,KC,RB,5,JAX,8,11.4,12.5,12.5,25,25,2.3,28.8
427,Nyheim Hines,IND,RB,5,NE,56,67.5,26.8,16.1,39.3,42.9,16,28.6
427,Ito Smith,ATL,RB,7,NYG,28,43.1,25,7.1,32.1,32.1,6.5,23.2
429,Dontrell Hilliard,CLE,RB,8,PIT,15,23.4,0,6.7,6.7,6.7,3.4,22.7
429,Benjamin Cunningham,CHI,RB,6,MIA,5,7.1,60,0,60,60,0.8,16
431,Ronald Jones II,TB,RB,6,ATL,12,18.2,8.3,25,33.3,33.3,4.9,40.8
432,Royce Freeman,DEN,RB,5,NYJ,30,39,16.7,13.3,26.7,30,7.7,25.7
432,Mike Boone,MIN,RB,8,NO,7,9.6,42.9,0,42.9,42.9,1.1,15.7
434,Jordan Wilkins,IND,RB,5,NE,18,21.7,33.3,11.1,44.4,44.4,5.8,32.2
434,Wayne Gallman,NYG,RB,3,HOU,16,25.8,37.5,6.2,37.5,43.8,2.5,15.6
436,Chris Thompson,WAS,RB,5,NO,40,65.6,20,20,35,40,12.2,30.5
436,Derrick Henry,TEN,RB,1,MIA,20,29,50,5,55,55,4.1,20.5
