Rank,Name,Team,Position,Week,Opponent,SnapsPlayed,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointsDraftKings,FantasyPointSnapPercentageDraftKings
438,Ty Montgomery,GB,RB,2,MIN,26,33.8,19.2,7.7,23.1,26.9,5,19.2
439,Isaiah Crowell,NYJ,RB,7,MIN,33,46.5,33.3,9.1,36.4,42.4,6,18.2
439,Isaiah Crowell,NYJ,RB,8,CHI,25,46.3,52,4,56,56,4.8,19.2
441,Alfred Blue,HOU,RB,5,DAL,79,98.8,25.3,10.1,35.4,35.4,19.9,25.2
441,Jamaal Williams,GB,RB,2,MIN,47,61,34,8.5,40.4,42.6,10.1,21.5
441,Aaron Jones,GB,RB,9,NE,43,58.1,32.6,9.3,37.2,41.9,9.5,22.1
444,Wendell Smallwood,PHI,RB,4,TEN,36,46.2,13.9,13.9,22.2,27.8,8.4,23.3
444,Jamaal Williams,GB,RB,3,WAS,30,43.5,16.7,10,23.3,26.7,6.5,21.7
444,Rashaad Penny,SEA,RB,2,CHI,20,30.3,50,10,50,60,3,15
444,Malcolm Brown,LAR,RB,6,DEN,16,21.6,31.2,0,31.2,31.2,2.4,15
444,Raheem Mostert,SF,RB,8,ARI,12,18.2,16.7,8.3,16.7,25,1.8,15
444,Benjamin Cunningham,CHI,RB,3,ARI,6,8.1,0,33.3,16.7,33.3,1.9,31.7
450,Bilal Powell,NYJ,RB,4,JAX,35,63.6,22.9,20,34.3,42.9,9.2,26.3
451,Rex Burkhead,NE,RB,2,JAX,15,24.6,40,0,40,40,2.2,14.7
452,David Johnson,ARI,RB,7,DEN,48,72.7,29.2,6.2,35.4,35.4,10,20.8
452,David Johnson,ARI,RB,2,LAR,35,77.8,37.1,5.7,40,42.9,6.1,17.4
452,Devonta Freeman,ATL,RB,5,PIT,28,38.9,28.6,7.1,35.7,35.7,6.1,21.8
452,Tarik Cohen,CHI,RB,1,GB,28,40,17.9,14.3,28.6,32.1,7.1,25.4
452,Leonard Fournette,JAX,RB,4,NYJ,24,31.2,45.8,4.2,50,50,4.5,18.8
457,Alfred Blue,HOU,RB,8,MIA,29,47.5,51.7,0,51.7,51.7,4.2,14.5
458,Peyton Barber,TB,RB,1,NO,48,72.7,39.6,0,39.6,39.6,6.9,14.4
458,Jamaal Williams,GB,RB,6,SF,27,38,22.2,11.1,25.9,33.3,4.9,18.1
460,Kenyan Drake,MIA,RB,1,TEN,46,74.2,30.4,8.7,37,39.1,9.6,20.9
461,Jordan Howard,CHI,RB,2,SEA,48,72.7,29.2,8.3,35.4,37.5,9.8,20.4
462,Nyheim Hines,IND,RB,1,CIN,37,45.1,13.5,24.3,32.4,37.8,12.2,33
462,Doug Martin,OAK,RB,2,DEN,17,26.2,41.2,5.9,47.1,47.1,3.4,20
464,Ronald Jones II,TB,RB,4,CHI,20,31.7,50,10,55,60,3.8,19
464,De'Lance Turner,BAL,RB,5,CLE,5,5.7,0,20,20,20,1.7,34
466,Dion Lewis,TEN,RB,4,PHI,48,67.6,8.3,18.8,27.1,27.1,15.6,32.5
466,Javorius Allen,BAL,RB,4,PIT,34,44.2,29.4,5.9,35.3,35.3,6.7,19.7
468,Lamar Miller,HOU,RB,2,TEN,51,76.1,27.5,3.9,31.4,31.4,9,17.6
469,Christian McCaffrey,CAR,RB,7,PHI,59,100,11.9,10.2,22,22,14,23.7
469,Jordan Howard,CHI,RB,6,MIA,36,51.4,38.9,2.8,38.9,41.7,5.9,16.4
471,Matt Breida,SF,RB,8,ARI,31,47,51.6,0,51.6,51.6,4.2,13.5
471,Marcus Murphy,BUF,RB,1,BAL,23,35.9,26.1,8.7,26.1,34.8,3.1,13.5
473,Jordan Wilkins,IND,RB,1,CIN,46,56.1,30.4,6.5,37,37,9.1,19.8
473,Dion Lewis,TEN,RB,3,JAX,30,48.4,30,10,40,40,7,23.3
473,Keith Smith,OAK,FB,2,DEN,9,13.8,0,33.3,22.2,33.3,3.2,35.6
473,Wayne Gallman,NYG,RB,1,JAX,6,8.5,16.7,33.3,50,50,2.8,46.7
473,Jamaal Charles,JAX,RB,7,HOU,3,4.4,33.3,33.3,66.7,66.7,1.4,46.7
473,Kenjon Barner,NE,RB,9,GB,3,4.2,33.3,0,33.3,33.3,0.4,13.3
479,Dalvin Cook,MIN,RB,1,SF,57,80.3,28.1,12.3,38.6,40.4,14.5,25.4
479,Christian McCaffrey,CAR,RB,1,DAL,57,85.1,17.5,15.8,28.1,33.3,14.5,25.4
479,Mark Walton,CIN,RB,4,ATL,28,38.4,17.9,14.3,25,32.1,5.7,20.4
479,Frank Gore,MIA,RB,7,DET,25,44.6,40,4,44,44,4.3,17.2
479,Devontae Booker,DEN,RB,6,LAR,22,33.3,9.1,13.6,18.2,22.7,4.9,22.3
484,Ty Montgomery,GB,RB,5,DET,29,35.8,13.8,10.3,17.2,24.1,4.8,16.6
485,Dion Lewis,TEN,RB,2,HOU,33,55.9,42.4,3,45.5,45.5,5.3,16.1
485,Alfred Morris,SF,RB,9,OAK,10,18.2,70,0,70,70,1.3,13
487,Alfred Morris,SF,RB,4,LAC,14,23.3,28.6,21.4,35.7,50,2.8,20
488,Kyle Juszczyk,SF,FB,5,ARI,68,69.4,1.5,10.3,10.3,11.8,14.7,21.6
488,James Conner,PIT,RB,4,BAL,50,79.4,18,14,24,32,9.4,18.8
488,Devonta Freeman,ATL,RB,1,PHI,39,55.7,15.4,12.8,23.1,28.2,8,20.5
491,Jamaal Williams,GB,RB,1,CHI,37,61.7,40.5,5.4,40.5,45.9,4.7,12.7
492,Alvin Kamara,NO,RB,5,WAS,31,47,19.4,12.9,29,32.3,6.9,22.3
492,Isaiah Crowell,NYJ,RB,2,MIA,31,47.7,38.7,9.7,45.2,48.4,5.9,19
492,Chris Carson,SEA,RB,2,CHI,19,28.8,31.6,5.3,31.6,36.8,2.4,12.6
495,Kenyan Drake,MIA,RB,9,NYJ,28,49.1,10.7,21.4,25,32.1,7.5,26.8
495,Alfred Morris,SF,RB,7,LAR,20,34.5,45,5,45,50,2.5,12.5
495,Chase Edmonds,ARI,RB,3,CHI,8,16,62.5,0,62.5,62.5,1,12.5
495,Derrick Coleman,ARI,FB,4,SEA,4,6.7,0,25,25,25,1.5,37.5
495,Rod Smith,DAL,RB,1,CAR,4,6.2,25,25,25,50,0.5,12.5
500,Latavius Murray,MIN,RB,5,PHI,46,74.2,23.9,4.3,28.3,28.3,7.6,16.5
500,Kareem Hunt,KC,RB,1,LAC,40,71.4,40,2.5,40,42.5,4.9,12.2
500,Ty Montgomery,GB,RB,1,CHI,23,38.3,8.7,13,17.4,21.7,4.8,20.9
500,CJ Prosise,SEA,RB,2,CHI,18,27.3,0,16.7,16.7,16.7,5.2,28.9
504,Theo Riddick,DET,RB,5,GB,19,30.6,15.8,15.8,26.3,31.6,4.3,22.6
505,Lamar Miller,HOU,RB,9,DEN,40,64.5,30,5,35,35,6.8,17
505,Mark Ingram,NO,RB,7,BAL,35,49.3,34.3,5.7,40,40,6.2,17.7
505,Nick Chubb,CLE,RB,3,NYJ,5,6.5,40,0,40,40,0.6,12
508,Tarik Cohen,CHI,RB,2,SEA,21,31.8,19,4.8,23.8,23.8,3.5,16.7
509,Kenyan Drake,MIA,RB,6,CHI,49,62.8,26.5,12.2,34.7,38.8,10.8,22
509,Jordan Wilkins,IND,RB,3,PHI,17,28.8,35.3,11.8,47.1,47.1,4,23.5
511,Nyheim Hines,IND,RB,6,NYJ,30,43.5,10,10,16.7,20,5.5,18.3
511,Tre Madden,SEA,RB,1,DEN,6,10.5,0,16.7,16.7,16.7,1.7,28.3
513,Javorius Allen,BAL,RB,5,CLE,50,57.5,16,16,28,32,12.8,25.6
513,Wendell Smallwood,PHI,RB,6,NYG,44,62,40.9,4.5,43.2,45.5,6.1,13.9
515,Peyton Barber,TB,RB,9,CAR,35,52.2,31.4,8.6,37.1,40,6,17.1
515,Duke Johnson,CLE,RB,3,NYJ,29,37.7,6.9,6.9,13.8,13.8,5.3,18.3
515,Doug Martin,OAK,RB,6,SEA,7,11.7,0,14.3,14.3,14.3,1.8,25.7
515,Rod Smith,DAL,RB,9,TEN,7,11.9,0,28.6,14.3,28.6,1.8,25.7
519,Joe Mixon,CIN,RB,7,KC,45,76.3,28.9,11.1,35.6,40,8.1,18
519,Kerryon Johnson,DET,RB,9,MIN,39,55.7,30.8,12.8,38.5,43.6,7.4,19
519,Mike Davis,SEA,RB,6,OAK,23,35.9,26.1,13,30.4,39.1,3.6,15.7
522,CJ Anderson,CAR,RB,5,NYG,8,11.3,50,0,50,50,0.9,11.2
523,Derrick Henry,TEN,RB,4,PHI,28,39.4,28.6,7.1,35.7,35.7,5.1,18.2
523,Tevin Coleman,ATL,RB,5,PIT,27,37.5,25.9,7.4,33.3,33.3,5,18.5
523,Dalvin Cook,MIN,RB,4,LAR,18,24.3,55.6,0,55.6,55.6,2,11.1
526,Christian McCaffrey,CAR,RB,6,WAS,60,100,13.3,13.3,25,26.7,13.6,22.7
526,Darren Sproles,PHI,RB,1,ATL,29,40.3,17.2,24.1,31,41.4,7.2,24.8
526,Kenjon Barner,NE,RB,4,MIA,10,12.3,30,0,30,30,1.1,11
529,Giovani Bernard,CIN,RB,2,BAL,39,51.3,15.4,17.9,25.6,33.3,8.2,21
529,Theo Riddick,DET,RB,4,DAL,25,46.3,4,20,20,24,6.7,26.8
531,Lamar Miller,HOU,RB,4,IND,46,53.5,30.4,0,30.4,30.4,4.9,10.7
532,LeSean McCoy,BUF,RB,4,GB,35,60.3,14.3,17.1,22.9,31.4,6.7,19.1
532,Wendell Smallwood,PHI,RB,7,CAR,35,52.2,25.7,5.7,31.4,31.4,5.7,16.3
532,Jalen Richard,OAK,RB,4,CLE,34,37,2.9,14.7,11.8,17.6,6.6,19.4
532,Carlos Hyde,CLE,RB,6,LAC,32,43.2,43.8,0,43.8,43.8,3.4,10.6
532,Alfred Blue,HOU,RB,3,NYG,16,23.5,25,6.2,31.2,31.2,2.7,16.9
537,Alfred Blue,HOU,RB,7,JAX,27,42.2,29.6,0,29.6,29.6,2.8,10.4
538,Adrian Peterson,WAS,RB,9,ATL,32,46.4,28.1,9.4,37.5,37.5,6.3,19.7
539,Duke Johnson,CLE,RB,5,BAL,41,51.2,12.2,2.4,14.6,14.6,5.2,12.7
540,Nyheim Hines,IND,RB,3,PHI,43,72.9,11.6,11.6,23.3,23.3,9.3,21.6
540,Roc Thomas,MIN,RB,5,PHI,14,22.6,28.6,14.3,35.7,42.9,2.4,17.1
540,Andy Janovich,DEN,FB,2,OAK,11,16.7,0,9.1,9.1,9.1,2.1,19.1
540,Tommy Bohanon,JAX,FB,3,TEN,5,8.8,0,40,20,40,1.5,30
540,Chase Edmonds,ARI,RB,6,MIN,4,6.9,25,0,25,25,0.4,10
540,Roc Thomas,MIN,RB,4,LAR,4,5.4,25,25,25,50,0.4,10
540,Kalen Ballage,MIA,RB,5,CIN,2,3.1,50,0,50,50,0.2,10
540,Dwayne Washington,NO,RB,4,NYG,2,2.9,100,0,100,100,0.2,10
540,Samaje Perine,WAS,RB,7,DAL,2,3.3,100,0,100,100,0.2,10
540,Mike Boone,MIN,RB,5,PHI,1,1.6,100,0,100,100,0.1,10
540,Rob Kelley,WAS,RB,2,IND,1,1.4,100,0,100,100,0.1,10
551,Peyton Barber,TB,RB,4,CHI,31,49.2,22.6,6.5,25.8,29,4,12.9
552,Jamaal Williams,GB,RB,4,BUF,28,36.8,39.3,0,39.3,39.3,2.7,9.6
553,Chase Edmonds,ARI,RB,7,DEN,22,33.3,22.7,13.6,36.4,36.4,5.1,23.2
554,Latavius Murray,MIN,RB,4,LAR,41,55.4,4.9,4.9,9.8,9.8,5.8,14.1
555,Theo Riddick,DET,RB,9,MIN,39,55.7,0,20.5,17.9,20.5,10.6,27.2
556,Rod Smith,DAL,RB,5,HOU,11,17.7,27.3,0,27.3,27.3,1,9.1
556,LeGarrette Blount,DET,RB,9,MIN,11,15.7,45.5,9.1,54.5,54.5,2,18.2
558,Jacquizz Rodgers,TB,RB,8,CIN,33,37.5,3,12.1,15.2,15.2,6.9,20.9
558,Royce Freeman,DEN,RB,6,LAR,25,37.9,36,0,36,36,2.2,8.8
558,Corey Clement,PHI,RB,7,CAR,25,37.3,32,8,40,40,4.2,16.8
558,Spencer Ware,KC,RB,6,NE,16,29.6,12.5,18.8,25,31.2,3.4,21.2
558,CJ Ham,MIN,RB,5,PHI,8,12.9,0,12.5,12.5,12.5,1.7,21.2
558,Mike Davis,SEA,RB,3,DAL,8,11.6,0,12.5,12.5,12.5,1.7,21.2
558,Rob Kelley,WAS,RB,1,ARI,8,10.1,37.5,0,37.5,37.5,0.7,8.8
565,Peyton Barber,TB,RB,7,CLE,35,36.8,31.4,5.7,31.4,37.1,3,8.6
565,Tyler Ervin,HOU,RB,7,JAX,22,34.4,0,4.5,4.5,4.5,2.9,13.2
565,LeGarrette Blount,DET,RB,4,DAL,14,25.9,50,0,50,50,1.2,8.6
565,Alan Cross,TB,FB,7,CLE,7,7.4,0,28.6,14.3,28.6,1.6,22.9
569,Theo Riddick,DET,RB,1,NYJ,41,58.6,9.8,17.1,22,26.8,8.5,20.7
569,Chris Thompson,WAS,RB,8,NYG,26,38.2,11.5,11.5,19.2,23.1,4.2,16.2
569,Mike Boone,MIN,RB,3,BUF,13,19.7,15.4,7.7,23.1,23.1,2.1,16.2
572,Latavius Murray,MIN,RB,2,GB,23,31.5,17.4,0,17.4,17.4,1.9,8.3
573,Latavius Murray,MIN,RB,3,BUF,38,57.6,5.3,18.4,18.4,23.7,8.1,21.3
573,Dion Lewis,TEN,RB,5,BUF,34,63,35.3,11.8,44.1,47.1,6.8,20
575,Peyton Barber,TB,RB,2,PHI,36,62.1,44.4,5.6,47.2,50,3.9,10.8
576,Javorius Allen,BAL,RB,7,NO,30,44.1,10,10,20,20,5.4,18
576,Jonathan Stewart,NYG,RB,1,JAX,10,14.1,20,0,20,20,0.8,8
576,Brandon Wilds,JAX,RB,2,NE,5,7,60,0,60,60,0.4,8
579,Devontae Booker,DEN,RB,1,SEA,19,25.7,10.5,10.5,21.1,21.1,3.5,18.4
580,Alfred Blue,HOU,RB,4,IND,40,46.5,32.5,7.5,32.5,40,3.1,7.8
580,LeSean McCoy,BUF,RB,9,CHI,37,40.7,27,10.8,37.8,37.8,6.9,18.6
580,Malcolm Brown,LAR,RB,8,GB,9,11.5,11.1,0,11.1,11.1,0.7,7.8
583,Devontae Booker,DEN,RB,2,OAK,22,33.3,13.6,0,13.6,13.6,1.7,7.7
584,Jordan Howard,CHI,RB,4,TB,33,54.1,33.3,3,33.3,36.4,2.5,7.6
584,Trenton Cannon,NYJ,RB,8,CHI,29,53.7,20.7,13.8,31,34.5,5.2,17.9
586,Peyton Barber,TB,RB,3,PIT,44,59.5,18.2,4.5,18.2,22.7,3.3,7.5
586,Frank Gore,MIA,RB,3,OAK,16,36.4,37.5,0,37.5,37.5,1.2,7.5
588,Kenyan Drake,MIA,RB,4,NE,22,44.9,13.6,9.1,18.2,22.7,2.6,11.8
588,Keith Smith,OAK,FB,8,IND,11,22,0,9.1,9.1,9.1,1.8,16.4
590,Mark Walton,CIN,RB,7,KC,14,23.7,28.6,0,28.6,28.6,1,7.1
590,CJ Ham,MIN,RB,2,GB,7,9.6,14.3,0,14.3,14.3,0.5,7.1
590,Taquan Mizzell,CHI,RB,9,BUF,7,13.7,0,28.6,14.3,28.6,1.5,21.4
593,Duke Johnson,CLE,RB,8,PIT,23,35.9,8.7,13,17.4,21.7,3.6,15.7
593,Devontae Booker,DEN,RB,4,KC,20,33.3,5,10,10,15,2.4,12
595,Javorius Allen,BAL,RB,6,TEN,28,37.3,3.6,10.7,14.3,14.3,4.9,17.5
595,Chris Thompson,WAS,RB,3,GB,25,41,24,8,28,32,2.7,10.8
595,Chris Ivory,BUF,RB,4,GB,22,37.9,27.3,0,27.3,27.3,1.5,6.8
598,Stevan Ridley,PIT,RB,5,ATL,12,19.7,41.7,0,41.7,41.7,0.8,6.7
598,Michael Burton,CHI,FB,1,GB,9,12.9,0,11.1,11.1,11.1,1.6,17.8
598,David Fluellen,TEN,RB,7,LAC,3,4.2,33.3,0,33.3,33.3,0.2,6.7
601,Kapri Bibbs,WAS,RB,6,CAR,26,37.1,7.7,7.7,11.5,15.4,2.7,10.4
601,Jacquizz Rodgers,TB,RB,3,PIT,26,35.1,7.7,11.5,15.4,19.2,3.7,14.2
603,Ezekiel Elliott,DAL,RB,7,WAS,66,100,22.7,9.1,25.8,31.8,6.2,9.4
603,Giovani Bernard,CIN,RB,1,IND,14,25.5,7.1,7.1,14.3,14.3,1.9,13.6
605,James Develin,NE,RB,1,HOU,35,46.7,0,11.4,11.4,11.4,6.2,17.7
605,Jacquizz Rodgers,TB,RB,7,CLE,30,31.6,10,3.3,13.3,13.3,2.9,9.7
607,LeSean McCoy,BUF,RB,1,BAL,34,53.1,20.6,8.8,23.5,29.4,3.1,9.1
608,Duke Johnson,CLE,RB,1,PIT,41,46.1,12.2,14.6,14.6,26.8,3.5,8.5
609,Andy Janovich,DEN,FB,9,HOU,15,22.7,0,6.7,6.7,6.7,1.9,12.7
610,Jamaal Charles,JAX,RB,6,DAL,17,35.4,29.4,11.8,35.3,41.2,2,11.8
611,Marcus Murphy,BUF,RB,2,LAC,23,37.1,13,21.7,17.4,34.8,2.3,10
611,Kenjon Barner,NE,RB,8,BUF,7,9.2,28.6,0,28.6,28.6,0.4,5.7
613,Chris Ivory,BUF,RB,6,HOU,16,25.8,37.5,6.2,43.8,43.8,1.9,11.9
614,Duke Johnson,CLE,RB,7,TB,35,51.5,2.9,11.4,14.3,14.3,5.9,16.9
614,Javorius Allen,BAL,RB,9,PIT,26,42.6,3.8,19.2,23.1,23.1,6.4,24.6
614,Ricky Ortiz,ATL,RB,7,NYG,13,20,0,15.4,15.4,15.4,2.7,20.8
617,Alfred Morris,SF,RB,1,MIN,34,51.5,35.3,0,35.3,35.3,2.8,8.2
618,Jordan Wilkins,IND,RB,4,HOU,31,34.4,25.8,3.2,25.8,29,1.6,5.2
619,Corey Grant,JAX,RB,3,TEN,20,35.1,30,10,35,40,2,10
619,Rashaad Penny,SEA,RB,3,DAL,10,14.5,30,0,30,30,0.5,5
619,Tommy Bohanon,JAX,FB,7,HOU,10,14.7,0,10,10,10,1.5,15
619,Rod Smith,DAL,RB,6,JAX,8,11,62.5,0,62.5,62.5,0.4,5
619,Mike Boone,MIN,RB,7,NYJ,8,11.6,50,12.5,50,62.5,0.4,5
619,Kapri Bibbs,WAS,RB,3,GB,6,9.8,33.3,0,33.3,33.3,0.3,5
619,Corey Grant,JAX,RB,1,NYG,6,9.5,16.7,0,16.7,16.7,0.3,5
619,Spencer Ware,KC,RB,2,PIT,6,10.3,16.7,0,16.7,16.7,0.3,5
619,LeSean McCoy,BUF,RB,7,IND,2,3.6,100,0,100,100,0.1,5
628,Jay Ajayi,PHI,RB,5,MIN,29,49.2,27.6,3.4,31,31,3.4,11.7
629,Mark Ingram,NO,RB,9,LAR,34,47.9,26.5,5.9,29.4,32.4,3.6,10.6
630,Tarik Cohen,CHI,RB,9,BUF,28,54.9,21.4,7.1,25,28.6,2.3,8.2
631,Dion Lewis,TEN,RB,6,BAL,32,72.7,15.6,6.2,21.9,21.9,3.4,10.6
632,Duke Johnson,CLE,RB,2,NO,23,37.1,13,8.7,21.7,21.7,3,13
632,Chris Ivory,BUF,RB,1,BAL,7,10.9,42.9,0,42.9,42.9,0.3,4.3
634,Wendell Smallwood,PHI,RB,2,TB,24,30.4,29.2,4.2,33.3,33.3,3,12.5
635,Kyle Juszczyk,SF,FB,4,LAC,37,61.7,0,8.1,5.4,8.1,3.5,9.5
636,Alex Armah,CAR,RB,5,NYG,10,14.1,10,0,10,10,0.4,4
636,Derrick Coleman,ARI,FB,6,MIN,5,8.6,20,0,20,20,0.2,4
638,Carlos Hyde,JAX,RB,8,PHI,28,43.8,21.4,7.1,21.4,28.6,1.1,3.9
639,Kyle Juszczyk,SF,FB,7,LAR,34,58.6,2.9,8.8,8.8,11.8,3.3,9.7
639,Jacquizz Rodgers,TB,RB,9,CAR,26,38.8,7.7,11.5,15.4,19.2,3,11.5
639,Corey Clement,PHI,RB,8,JAX,13,21,30.8,7.7,38.5,38.5,1.5,11.5
639,Jamize Olawale,DAL,FB,6,JAX,8,11,0,12.5,12.5,12.5,1.3,16.2
639,Jalen Richard,OAK,RB,2,DEN,8,12.3,25,0,25,25,0.3,3.8
644,CJ Ham,MIN,RB,4,LAR,20,27,0,10,10,10,2.7,13.5
645,Kenyan Drake,MIA,RB,3,OAK,29,65.9,17.2,13.8,24.1,31,3,10.3
646,Wayne Gallman,NYG,RB,4,NO,9,14.5,22.2,33.3,55.6,55.6,4.3,47.8
646,Stevan Ridley,PIT,RB,6,CIN,6,8.2,16.7,0,16.7,16.7,0.2,3.3
646,David Williams,JAX,RB,7,HOU,6,8.8,16.7,0,16.7,16.7,0.2,3.3
646,Elijhaa Penny,NYG,RB,7,ATL,6,9.4,16.7,0,16.7,16.7,0.2,3.3
646,Jaylen Samuels,PIT,FB,9,BAL,6,7.4,16.7,0,16.7,16.7,0.2,3.3
646,Damien Williams,KC,RB,6,NE,3,5.6,33.3,0,33.3,33.3,0.1,3.3
646,Derrick Coleman,ARI,FB,2,LAR,3,6.7,33.3,0,33.3,33.3,0.1,3.3
646,CJ Anderson,CAR,RB,9,TB,3,4.8,33.3,0,33.3,33.3,0.1,3.3
654,Kyle Juszczyk,SF,FB,2,DET,40,62.5,0,10,7.5,10,4.3,10.8
654,Kyle Juszczyk,SF,FB,9,OAK,34,61.8,2.9,5.9,8.8,8.8,3.1,9.1
656,Kyle Juszczyk,SF,FB,6,GB,39,68.4,0,7.7,7.7,7.7,5,12.8
656,James Develin,NE,RB,8,BUF,27,35.5,0,7.4,3.7,7.4,1.7,6.3
658,Spencer Ware,KC,RB,4,DEN,24,30.8,8.3,0,8.3,8.3,0.6,2.5
658,Mark Walton,CIN,RB,5,MIA,12,20,0,25,16.7,25,2.3,19.2
658,Mike Boone,MIN,RB,4,LAR,4,5.4,0,25,25,25,1.1,27.5
661,Jonathan Williams,NO,RB,3,ATL,9,11.4,11.1,11.1,22.2,22.2,1.2,13.3
661,Tre Madden,SEA,RB,3,DAL,9,13,11.1,0,11.1,11.1,0.2,2.2
