Rank,Name,Team,Position,Week,Opponent,SnapsPlayed,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointsDraftKings,FantasyPointSnapPercentageDraftKings
661,Damien Williams,KC,RB,2,PIT,9,15.5,0,11.1,11.1,11.1,1.2,13.3
661,Mike Davis,SEA,RB,2,CHI,9,13.6,33.3,11.1,44.4,44.4,1.2,13.3
665,Kyle Juszczyk,SF,FB,8,ARI,47,71.2,4.3,2.1,4.3,6.4,1,2.1
666,Jacquizz Rodgers,TB,RB,1,NO,15,22.7,13.3,6.7,20,20,1.3,8.7
666,Jonathan Stewart,NYG,RB,2,DAL,5,7.4,40,0,40,40,0.1,2
668,Zach Line,NO,FB,2,CLE,22,33.3,0,4.5,4.5,4.5,1.4,6.4
668,Nick Chubb,CLE,RB,5,BAL,11,13.8,27.3,9.1,27.3,36.4,0.2,1.8
670,Doug Martin,OAK,RB,5,LAC,6,11.5,33.3,16.7,33.3,50,0.1,1.7
670,Tre Madden,SEA,RB,8,DET,6,9.5,33.3,0,33.3,33.3,0.1,1.7
672,Isaiah Crowell,NYJ,RB,4,JAX,20,36.4,20,5,25,25,1.3,6.5
672,Andy Janovich,DEN,FB,3,BAL,13,19.1,7.7,0,7.7,7.7,0.2,1.5
674,Chase Edmonds,ARI,RB,4,SEA,7,11.7,42.9,0,42.9,42.9,0.1,1.4
674,Derek Watt,LAC,FB,1,KC,7,8.5,14.3,0,14.3,14.3,0.1,1.4
676,Zach Line,NO,FB,9,LAR,23,32.4,0,4.3,4.3,4.3,1.3,5.7
677,Tyler Ervin,HOU,RB,8,MIA,35,57.4,0,2.9,2.9,2.9,1.4,4
677,Keith Smith,OAK,FB,3,MIA,19,25,5.3,5.3,10.5,10.5,1.2,6.3
679,CJ Ham,MIN,RB,8,NO,10,13.7,20,0,20,20,0.1,1
680,James Develin,NE,RB,6,KC,33,42.3,0,6.1,6.1,6.1,2.3,7
680,Ronald Jones II,TB,RB,8,CIN,11,12.5,18.2,9.1,27.3,27.3,1.1,10
682,CJ Ham,MIN,RB,6,ARI,14,19.7,7.1,7.1,7.1,14.3,0.1,0.7
683,Alex Armah,CAR,RB,3,CIN,17,25.4,5.9,0,5.9,5.9,0.1,0.6
684,Robert Turbin,IND,RB,5,NE,9,10.8,0,11.1,0,11.1,0,0
684,James Develin,NE,RB,5,IND,15,21.7,0,0,0,0,0,0
684,Taiwan Jones,BUF,RB,5,TEN,1,1.5,0,100,0,100,0,0
684,Patrick DiMarco,BUF,FB,5,TEN,13,20,0,0,0,0,0,0
684,David Fluellen,TEN,RB,5,BUF,0,0,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,5,CIN,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,5,CIN,0,0,0,0,0,0,0,0
684,Thomas Rawls,CIN,RB,5,MIA,2,3.3,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,5,CLE,5,5.7,0,0,0,0,0,0
684,Nick Bellore,DET,RB,5,GB,11,17.7,0,0,0,0,0,0
684,Ameer Abdullah,DET,RB,5,GB,0,0,0,0,0,0,0,0
684,Tommy Bohanon,JAX,FB,5,KC,11,13.3,0,9.1,0,9.1,0,0
684,Damien Williams,KC,RB,5,JAX,2,2.9,50,0,50,50,0,0
684,Andy Janovich,DEN,FB,5,NYJ,10,13,0,0,0,0,0,0
684,Trenton Cannon,NYJ,RB,5,DEN,1,1.6,0,0,0,0,0,0
684,Roosevelt Nix,PIT,RB,5,ATL,8,13.1,0,0,0,0,0,0
684,Ricky Ortiz,ATL,RB,5,PIT,13,18.1,0,7.7,0,7.7,0,0
684,Jaylen Samuels,PIT,FB,5,ATL,2,3.3,0,0,0,0,0,0
684,Elijhaa Penny,NYG,RB,5,CAR,0,0,0,0,0,0,0,0
684,Wayne Gallman,NYG,RB,5,CAR,8,14.3,0,0,0,0,0,0
684,Keith Smith,OAK,FB,5,LAC,7,13.5,0,0,0,0,0,0
684,Derek Watt,LAC,FB,5,OAK,14,21.9,0,0,0,0,0,0
684,Derrick Coleman,ARI,FB,5,SF,9,17.6,0,0,0,0,0,0
684,Malcolm Brown,LAR,RB,5,SEA,0,0,0,0,0,0,0,0
684,Tre Madden,SEA,RB,5,LAR,6,10,0,16.7,0,16.7,0,0
684,Justin Davis,LAR,RB,5,SEA,0,0,0,0,0,0,0,0
684,Rashaad Penny,SEA,RB,5,LAR,0,0,0,0,0,0,0,0
684,Jamize Olawale,DAL,FB,5,HOU,6,9.7,0,0,0,0,0,0
684,Tyler Ervin,HOU,RB,5,DAL,3,3.8,0,33.3,0,33.3,0,0
684,Gregory Howell Jr.,HOU,RB,5,DAL,0,0,0,0,0,0,0,0
684,Zach Line,NO,FB,5,WAS,15,22.7,0,0,0,0,0,0
684,Elijhaa Penny,NYG,RB,6,PHI,3,4.6,0,0,0,0,0,0
684,Josh Adams,PHI,RB,6,NYG,0,0,0,0,0,0,0,0
684,Jacquizz Rodgers,TB,RB,6,ATL,10,15.2,0,0,0,0,0,0
684,Alan Cross,TB,FB,6,ATL,2,3,0,0,0,0,0,0
684,Ricky Ortiz,ATL,RB,6,TB,13,19.4,0,0,0,0,0,0
684,Roosevelt Nix,PIT,RB,6,CIN,17,23.3,0,5.9,0,5.9,0,0
684,Jaylen Samuels,PIT,FB,6,CIN,0,0,0,0,0,0,0,0
684,Derek Watt,LAC,FB,6,CLE,10,16.7,0,0,0,0,0,0
684,Dontrell Hilliard,CLE,RB,6,LAC,0,0,0,0,0,0,0,0
684,Keith Smith,OAK,FB,6,SEA,6,10,0,0,0,0,0,0
684,Tre Madden,SEA,RB,6,OAK,6,9.4,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,6,CHI,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,6,CHI,0,0,0,0,0,0,0,0
684,Jordan Wilkins,IND,RB,6,NYJ,0,0,0,0,0,0,0,0
684,Trenton Cannon,NYJ,RB,6,IND,3,4.2,0,0,0,0,0,0
684,CJ Anderson,CAR,RB,6,WAS,1,1.7,0,0,0,0,0,0
684,Samaje Perine,WAS,RB,6,CAR,8,11.4,12.5,12.5,25,25,1,12.5
684,Alex Armah,CAR,RB,6,WAS,2,3.3,0,0,0,0,0,0
684,Taiwan Jones,BUF,RB,6,HOU,0,0,0,0,0,0,0,0
684,Patrick DiMarco,BUF,FB,6,HOU,12,19.4,0,0,0,0,0,0
684,Tyler Ervin,HOU,RB,6,BUF,0,0,0,0,0,0,0,0
684,Gregory Howell Jr.,HOU,RB,6,BUF,0,0,0,0,0,0,0,0
684,Andy Janovich,DEN,FB,6,LAR,17,25.8,0,0,0,0,0,0
684,Justin Davis,LAR,RB,6,DEN,0,0,0,0,0,0,0,0
684,Tommy Bohanon,JAX,FB,6,DAL,4,8.3,0,0,0,0,0,0
684,David Fluellen,TEN,RB,6,BAL,0,0,0,0,0,0,0,0
684,Alfred Morris,SF,RB,6,GB,1,1.8,0,0,0,0,0,0
684,Trenton Cannon,NYJ,RB,3,CLE,0,0,0,0,0,0,0,0
684,Brian Hill,ATL,RB,3,NO,0,0,0,0,0,0,0,0
684,Ricky Ortiz,ATL,RB,3,NO,9,13.2,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,3,OAK,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,3,OAK,0,0,0,0,0,0,0,0
684,Taiwan Jones,BUF,RB,3,MIN,0,0,0,0,0,0,0,0
684,Patrick DiMarco,BUF,FB,3,MIN,12,17.9,0,0,0,0,0,0
684,Cameron Artis-Payne,CAR,RB,3,CIN,0,0,0,0,0,0,0,0
684,Mark Walton,CIN,RB,3,CAR,7,10.8,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,3,DEN,13,18.1,0,0,0,0,0,0
684,De'Lance Turner,BAL,RB,3,DEN,0,0,0,0,0,0,0,0
684,Tyler Ervin,HOU,RB,3,NYG,0,0,0,0,0,0,0,0
684,Gregory Howell Jr.,HOU,RB,3,NYG,0,0,0,0,0,0,0,0
684,Derek Watt,LAC,FB,3,LAR,8,15.4,0,0,0,0,0,0
684,Justin Davis,LAR,RB,3,LAC,0,0,0,0,0,0,0,0
684,Detrez Newsome,LAC,RB,3,LAR,0,0,0,0,0,0,0,0
684,Michael Burton,CHI,FB,3,ARI,1,1.4,0,0,0,0,0,0
684,Jamize Olawale,DAL,FB,3,SEA,3,4.9,0,0,0,0,0,0
684,Rod Smith,DAL,RB,3,SEA,3,4.9,0,0,0,0,0,0
684,James Develin,NE,RB,3,DET,8,16.7,0,12.5,0,12.5,0,0
684,Roosevelt Nix,PIT,RB,3,TB,11,16.7,0,0,0,0,0,0
684,Alan Cross,TB,FB,3,PIT,3,4.1,0,0,0,0,0,0
684,Jaylen Samuels,PIT,FB,3,TB,0,0,0,0,0,0,0,0
684,Malcolm Brown,LAR,RB,4,MIN,2,3.6,0,0,0,0,0,0
684,Justin Davis,LAR,RB,4,MIN,0,0,0,0,0,0,0,0
684,Brian Hill,ATL,RB,4,CIN,0,0,0,0,0,0,0,0
684,Ricky Ortiz,ATL,RB,4,CIN,12,17.1,0,0,0,0,0,0
684,Jacquizz Rodgers,TB,RB,4,CHI,11,17.5,0,0,0,0,0,0
684,Benjamin Cunningham,CHI,RB,4,TB,4,6.6,25,0,25,25,0,0
684,Michael Burton,CHI,FB,4,TB,7,11.5,0,0,0,0,0,0
684,Alan Cross,TB,FB,4,CHI,3,4.8,0,0,0,0,0,0
684,Nick Bellore,DET,RB,4,DAL,4,7.4,0,0,0,0,0,0
684,Jamize Olawale,DAL,FB,4,DET,6,8.7,0,0,0,0,0,0
684,Taiwan Jones,BUF,RB,4,GB,1,1.7,0,100,0,100,0,0
684,Patrick DiMarco,BUF,FB,4,GB,4,6.9,0,0,0,0,0,0
684,Tyler Ervin,HOU,RB,4,IND,0,0,0,0,0,0,0,0
684,Gregory Howell Jr.,HOU,RB,4,IND,0,0,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,4,NE,0,0,0,0,0,0,0,0
684,James Develin,NE,RB,4,MIA,33,40.7,0,3,0,3,0,0
684,Senorise Perry,MIA,RB,4,NE,0,0,0,0,0,0,0,0
684,Tommy Bohanon,JAX,FB,4,NYJ,2,2.6,0,0,0,0,0,0
684,Trenton Cannon,NYJ,RB,4,JAX,0,0,0,0,0,0,0,0
684,Keith Smith,OAK,FB,4,CLE,13,14.1,0,0,0,0,0,0
684,CJ Prosise,SEA,RB,4,ARI,3,4.5,0,0,0,0,0,0
684,Tre Madden,SEA,RB,4,ARI,4,6.1,0,0,0,0,0,0
684,Zach Line,NO,FB,4,NYG,18,25.7,0,11.1,0,11.1,0,0
684,Raheem Mostert,SF,RB,4,LAC,1,1.7,0,0,0,0,0,0
684,Derek Watt,LAC,FB,4,SF,11,16.2,0,0,0,0,0,0
684,Roosevelt Nix,PIT,RB,4,BAL,1,1.6,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,4,PIT,11,14.3,0,0,0,0,0,0
684,Jaylen Samuels,PIT,FB,4,BAL,0,0,0,0,0,0,0,0
684,Anthony Sherman,KC,FB,4,DEN,4,5.1,0,0,0,0,0,0
684,Damien Williams,KC,RB,4,DEN,3,3.8,0,0,0,0,0,0
684,Wendell Smallwood,PHI,RB,1,ATL,1,1.4,0,0,0,0,0,0
684,Ricky Ortiz,ATL,RB,1,PHI,10,14.3,0,0,0,0,0,0
684,Ito Smith,ATL,RB,1,PHI,0,0,0,0,0,0,0,0
684,Stevan Ridley,PIT,RB,1,CLE,0,0,0,0,0,0,0,0
684,Roosevelt Nix,PIT,RB,1,CLE,19,22.6,0,0,0,0,0,0
684,Tra Carson,CIN,RB,1,IND,3,5.5,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,1,TEN,0,0,0,0,0,0,0,0
684,David Fluellen,TEN,RB,1,MIA,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,1,TEN,0,0,0,0,0,0,0,0
684,Raheem Mostert,SF,RB,1,MIN,1,1.5,0,0,0,0,0,0
684,CJ Ham,MIN,RB,1,SF,13,18.3,0,15.4,0,15.4,0,0
684,Zach Line,NO,FB,1,TB,11,17.2,0,9.1,0,9.1,0,0
684,Jonathan Williams,NO,RB,1,TB,3,4.7,33.3,0,33.3,33.3,0,0
684,Alan Cross,TB,FB,1,NO,15,22.7,0,6.7,0,6.7,0,0
684,Tommy Bohanon,JAX,FB,1,NYG,12,19,0,0,0,0,0,0
684,Shane Smith,NYG,FB,1,JAX,5,7,0,0,0,0,0,0
684,Taiwan Jones,BUF,RB,1,BAL,0,0,0,0,0,0,0,0
684,Patrick DiMarco,BUF,FB,1,BAL,1,1.6,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,1,BUF,14,17.5,0,0,0,0,0,0
684,Damien Williams,KC,RB,1,LAC,5,8.9,20,0,20,20,0,0
684,Detrez Newsome,LAC,RB,1,KC,0,0,0,0,0,0,0,0
684,CJ Prosise,SEA,RB,1,DEN,7,12.3,0,0,0,0,0,0
684,Andy Janovich,DEN,FB,1,SEA,13,17.6,0,0,0,0,0,0
684,Derrick Coleman,ARI,FB,1,WAS,5,9.4,0,0,0,0,0,0
684,Jamize Olawale,DAL,FB,1,CAR,6,9.4,0,0,0,0,0,0
684,Benjamin Cunningham,CHI,RB,1,GB,0,0,0,0,0,0,0,0
684,Darius Jackson,GB,RB,1,CHI,0,0,0,0,0,0,0,0
684,Nick Bellore,DET,RB,1,NYJ,6,8.6,0,0,0,0,0,0
684,Keith Smith,OAK,FB,1,LAR,7,9.5,0,0,0,0,0,0
684,Derrick Coleman,ARI,FB,7,DEN,1,1.5,0,0,0,0,0,0
684,Andy Janovich,DEN,FB,7,ARI,20,33.9,0,0,0,0,0,0
684,Derek Watt,LAC,FB,7,TEN,3,6.8,0,0,0,0,0,0
684,Detrez Newsome,LAC,RB,7,TEN,0,0,0,0,0,0,0,0
684,James Develin,NE,RB,7,CHI,15,23.4,0,6.7,0,6.7,0,0
684,Benjamin Cunningham,CHI,RB,7,NE,0,0,0,0,0,0,0,0
684,Patrick DiMarco,BUF,FB,7,IND,7,12.5,0,0,0,0,0,0
684,Anthony Sherman,KC,FB,7,CIN,11,15.7,0,0,0,0,0,0
684,Damien Williams,KC,RB,7,CIN,2,2.9,0,0,0,0,0,0
684,Nick Bellore,DET,RB,7,MIA,14,21.9,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,7,DET,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,7,DET,0,0,0,0,0,0,0,0
684,Kalen Ballage,MIA,RB,7,DET,3,5.4,0,0,0,0,0,0
684,CJ Ham,MIN,RB,7,NYJ,2,2.9,0,0,0,0,0,0
684,CJ Anderson,CAR,RB,7,PHI,3,5.1,0,0,0,0,0,0
684,Alex Armah,CAR,RB,7,PHI,3,5.1,0,0,0,0,0,0
684,Dontrell Hilliard,CLE,RB,7,TB,0,0,0,0,0,0,0,0
684,Gregory Howell Jr.,HOU,RB,7,JAX,0,0,0,0,0,0,0,0
684,Zach Line,NO,FB,7,BAL,14,19.7,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,7,NO,2,2.9,0,0,0,0,0,0
684,Gus Edwards,BAL,RB,7,NO,7,10.3,28.6,0,28.6,28.6,0,0
684,Jamize Olawale,DAL,FB,7,WAS,1,1.5,0,0,0,0,0,0
684,Rod Smith,DAL,RB,7,WAS,0,0,0,0,0,0,0,0
684,Wayne Gallman,NYG,RB,7,ATL,5,7.8,0,0,0,0,0,0
684,Tra Carson,CIN,RB,2,BAL,2,2.6,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,2,CIN,5,5.9,0,0,0,0,0,0
684,De'Lance Turner,BAL,RB,2,CIN,0,0,0,0,0,0,0,0
684,Cameron Artis-Payne,CAR,RB,2,ATL,0,0,0,0,0,0,0,0
684,Brian Hill,ATL,RB,2,CAR,0,0,0,0,0,0,0,0
684,Ricky Ortiz,ATL,RB,2,CAR,12,19,0,0,0,0,0,0
684,Taiwan Jones,BUF,RB,2,LAC,0,0,0,0,0,0,0,0
684,Derek Watt,LAC,FB,2,BUF,7,12.3,0,0,0,0,0,0
684,Detrez Newsome,LAC,RB,2,BUF,3,5.3,33.3,0,33.3,33.3,0,0
684,Darius Jackson,GB,RB,2,MIN,0,0,0,0,0,0,0,0
684,David Fluellen,TEN,RB,2,HOU,0,0,0,0,0,0,0,0
684,Tyler Ervin,HOU,RB,2,TEN,0,0,0,0,0,0,0,0
684,Gregory Howell Jr.,HOU,RB,2,TEN,0,0,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,2,NYJ,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,2,NYJ,0,0,0,0,0,0,0,0
684,Trenton Cannon,NYJ,RB,2,MIA,0,0,0,0,0,0,0,0
684,Anthony Sherman,KC,FB,2,PIT,13,22.4,0,0,0,0,0,0
684,Alan Cross,TB,FB,2,PHI,11,19,0,0,0,0,0,0
684,TJ Logan,ARI,RB,2,LAR,0,0,0,0,0,0,0,0
684,Justin Davis,LAR,RB,2,ARI,0,0,0,0,0,0,0,0
684,Nick Bellore,DET,RB,2,SF,6,7.8,0,0,0,0,0,0
684,Raheem Mostert,SF,RB,2,DET,0,0,0,0,0,0,0,0
684,James Develin,NE,RB,2,JAX,20,32.8,0,5,0,5,0,0
684,Tommy Bohanon,JAX,FB,2,NE,6,8.5,0,0,0,0,0,0
684,Jamize Olawale,DAL,FB,2,NYG,9,17,0,0,0,0,0,0
684,Rod Smith,DAL,RB,2,NYG,3,5.7,0,0,0,0,0,0
684,Shane Smith,NYG,FB,2,DAL,4,5.9,0,0,0,0,0,0
684,Benjamin Cunningham,CHI,RB,2,SEA,0,0,0,0,0,0,0,0
684,Tre Madden,SEA,RB,2,CHI,6,9.1,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,8,HOU,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,8,HOU,0,0,0,0,0,0,0,0
684,Gregory Howell Jr.,HOU,RB,8,MIA,0,0,0,0,0,0,0,0
684,Tommy Bohanon,JAX,FB,8,PHI,6,9.4,0,0,0,0,0,0
684,Benjamin Cunningham,CHI,RB,8,NYJ,5,7.6,0,0,0,0,0,0
684,Alan Cross,TB,FB,8,CIN,6,6.8,0,0,0,0,0,0
684,Nick Bellore,DET,RB,8,SEA,2,3.4,0,0,0,0,0,0
684,CJ Prosise,SEA,RB,8,DET,0,0,0,0,0,0,0,0
684,Rashaad Penny,SEA,RB,8,DET,0,0,0,0,0,0,0,0
684,Spencer Ware,KC,RB,8,DEN,9,15.5,0,0,0,0,0,0
684,Andy Janovich,DEN,FB,8,KC,18,24.7,0,0,0,0,0,0
684,Kapri Bibbs,WAS,RB,8,NYG,1,1.5,0,0,0,0,0,0
684,Elijhaa Penny,NYG,RB,8,WAS,2,2.9,0,0,0,0,0,0
684,Roosevelt Nix,PIT,RB,8,CLE,10,14.1,0,0,0,0,0,0
684,Alex Armah,CAR,RB,8,BAL,10,15.4,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,8,CAR,5,7.4,0,0,0,0,0,0
684,Derrick Coleman,ARI,FB,8,SF,1,1.5,0,0,0,0,0,0
684,TJ Logan,ARI,RB,8,SF,1,1.5,0,0,0,0,0,0
684,Zach Line,NO,FB,8,MIN,7,13.2,0,0,0,0,0,0
684,Patrick DiMarco,BUF,FB,8,NE,12,18.8,0,8.3,8.3,8.3,1,8.3
684,Marcus Murphy,BUF,RB,8,NE,1,1.6,0,0,0,0,0,0
684,Keith Smith,OAK,FB,9,SF,10,17.5,0,0,0,0,0,0
684,Patrick DiMarco,BUF,FB,9,CHI,3,3.3,0,0,0,0,0,0
684,Benjamin Cunningham,CHI,RB,9,BUF,6,11.8,0,0,0,0,0,0
684,Michael Burton,CHI,FB,9,BUF,8,15.7,0,0,0,0,0,0
684,Dontrell Hilliard,CLE,RB,9,KC,4,5.3,0,25,0,25,0,0
684,Anthony Sherman,KC,FB,9,CLE,5,7.8,0,0,0,0,0,0
684,Damien Williams,KC,RB,9,CLE,0,0,0,0,0,0,0,0
684,Brandon Bolden,MIA,RB,9,NYJ,0,0,0,0,0,0,0,0
684,Senorise Perry,MIA,RB,9,NYJ,0,0,0,0,0,0,0,0
684,Nick Bellore,DET,RB,9,MIN,6,8.6,0,0,0,0,0,0
684,CJ Ham,MIN,RB,9,DET,2,4.1,0,0,0,0,0,0
684,Mike Boone,MIN,RB,9,DET,3,6.1,0,0,0,0,0,0
684,Ricky Ortiz,ATL,RB,9,WAS,6,8.8,0,0,0,0,0,0
684,Alan Cross,TB,FB,9,CAR,4,6,0,25,0,25,0,0
684,Roosevelt Nix,PIT,RB,9,BAL,0,0,0,0,0,0,0,0
684,Patrick Ricard,BAL,FB,9,PIT,9,14.8,0,0,0,0,0,0
684,Tyler Ervin,HOU,RB,9,DEN,10,16.1,0,0,0,0,0,0
684,Gregory Howell Jr.,HOU,RB,9,DEN,0,0,0,0,0,0,0,0
684,Derek Watt,LAC,FB,9,SEA,11,21.6,0,0,0,0,0,0
684,Tre Madden,SEA,RB,9,LAC,4,4.9,0,0,0,0,0,0
684,Justin Davis,LAR,RB,9,NO,0,0,0,0,0,0,0,0
684,Dwayne Washington,NO,RB,9,LAR,0,0,0,0,0,0,0,0
684,James Develin,NE,RB,9,GB,17,23.9,0,11.8,5.9,11.8,1,5.9
684,Tra Carson,GB,RB,9,NE,0,0,0,0,0,0,0,0
684,Jamize Olawale,DAL,FB,9,TEN,4,6.8,0,0,0,0,0,0
684,David Fluellen,TEN,RB,9,DAL,0,0,0,0,0,0,0,0
924,Marcus Murphy,BUF,RB,9,CHI,24,26.4,4.2,16.7,16.7,20.8,2.9,12.1
925,Mark Walton,CIN,RB,6,PIT,19,31.1,10.5,0,10.5,10.5,-0.2,-1.1
926,Devontae Booker,DEN,RB,7,ARI,6,10.2,0,16.7,16.7,16.7,0.9,15
926,Jonathan Williams,NO,RB,2,CLE,6,9.1,16.7,0,16.7,16.7,-0.1,-1.7
928,LeGarrette Blount,DET,RB,1,NYJ,13,18.6,30.8,0,30.8,30.8,-0.3,-2.3
929,Chase Edmonds,ARI,RB,5,SF,3,5.9,33.3,33.3,33.3,66.7,-0.1,-3.3
930,Wayne Gallman,NYG,RB,8,WAS,2,2.9,50,0,50,50,-0.1,-5
931,Robert Turbin,IND,RB,6,NYJ,13,18.8,30.8,7.7,38.5,38.5,1.3,10
932,Roc Thomas,MIN,RB,6,ARI,5,7,20,0,20,20,-0.4,-8
933,Raheem Mostert,SF,RB,5,ARI,13,13.3,38.5,7.7,46.2,46.2,0.9,6.9
934,Josh Adams,PHI,RB,5,MIN,1,1.7,100,0,100,100,-0.1,-10
934,Anthony Sherman,KC,FB,6,NE,2,3.7,0,50,50,50,0.8,40
934,Matt Breida,SF,RB,7,LAR,5,8.6,100,0,100,100,0.5,10
937,Stevan Ridley,PIT,RB,8,CLE,6,8.5,0,33.3,33.3,33.3,2.3,38.3
938,Nick Bellore,DET,RB,3,NE,4,5.4,0,25,25,25,0.5,12.5
939,Mike Gillislee,NO,RB,1,TB,7,10.9,42.9,0,42.9,42.9,-0.1,-1.4
940,Ty Montgomery,GB,RB,8,LAR,6,11.5,33.3,33.3,50,66.7,0.8,13.3
941,Ameer Abdullah,DET,RB,8,SEA,4,6.8,0,25,25,25,0.6,15
