Rank,Name,Team,Position,Played,SnapsPlayed,SnapsPerGame,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointsDraftKings,FantasyPointSnapPercentageDraftKings
1,Patrick Mahomes,KC,QB,12,786,65.5,100,6.5,0,61.1,61.1,371.72,47.3
2,Ryan Fitzpatrick,TB,QB,8,428,53.5,50.1,8.4,0,65.9,65.9,190.84,44.6
3,Cam Newton,CAR,QB,12,753,62.8,98.8,12.1,0,65.2,65.2,286.96,38.1
4,Drew Brees,NO,QB,12,774,64.5,97.5,3.2,0.1,53,53,286.18,37
5,Philip Rivers,LAC,QB,12,722,60.2,97.2,1.9,0,54.6,54.6,261.62,36.2
6,Matt Ryan,ATL,QB,12,788,65.7,98.9,3,0,61.4,61.4,290.66,36.9
7,Mitch Trubisky,CHI,QB,10,666,66.6,82.1,7.7,0,55.9,55.9,240.06,36
8,Jared Goff,LAR,QB,12,810,67.5,98.8,4.6,0,55.7,55.7,289.76,35.8
9,Ben Roethlisberger,PIT,QB,12,839,69.9,98.7,2.9,0.1,64.6,64.6,302.1,36
10,Jeff Driskel,CIN,QB,5,129,25.8,17.1,7,0,63.6,63.6,42.2,32.7
11,Aaron Rodgers,GB,QB,12,781,65.1,98.2,4.1,0,63.4,63.4,247.96,31.7
12,Andrew Luck,IND,QB,12,833,69.4,98,3,0.2,61.8,61.9,278,33.4
12,Russell Wilson,SEA,QB,12,784,65.3,100,5.7,0.1,47.4,47.4,245.04,31.3
14,Jameis Winston,TB,QB,7,427,61,65,8.4,0,62.8,62.8,148.34,34.7
15,Deshaun Watson,HOU,QB,12,826,68.8,99.9,8.4,0,52.4,52.4,255.74,31
16,Kirk Cousins,MIN,QB,12,806,67.2,100,4.2,0.1,65.3,65.3,254.8,31.6
16,Andy Dalton,CIN,QB,11,627,57,83.2,2.6,0,60.8,60.8,191.54,30.5
18,Colt McCoy,WAS,QB,3,100,33.3,12.8,10,0,64,64,30.18,30.2
19,Dak Prescott,DAL,QB,12,775,64.6,99.2,8.1,0.1,55.1,55.2,215.1,27.8
19,Lamar Jackson,BAL,QB,12,302,25.2,33.4,27.2,0.7,52.6,53.3,87,28.8
21,Josh Allen,BUF,QB,8,452,56.5,61.4,12.6,0,54.9,54.9,128.82,28.5
22,Carson Wentz,PHI,QB,10,672,67.2,89.5,4.5,0.1,59.5,59.5,201.84,30
23,Ryan Tannehill,MIA,QB,7,374,53.4,64.7,6.7,0,54.3,54.3,105.52,28.2
24,Marcus Mariota,TEN,QB,11,621,56.5,82.7,9.2,0.2,53.5,53.5,175.42,28.2
25,Tom Brady,NE,QB,12,819,68.2,98.3,2.7,0.1,55.8,55.8,232.48,28.4
26,Baker Mayfield,CLE,QB,10,660,66,78.1,3.8,0.2,57.4,57.6,186.26,28.2
27,Jimmy Garoppolo,SF,QB,3,197,65.7,99.5,4.1,0,49.2,49.2,51.02,25.9
28,Nick Mullens,SF,QB,4,268,67,100,3.7,0,56.3,56.3,71.68,26.7
29,Blake Bortles,JAX,QB,11,706,64.2,88,7.1,0,59.3,59.3,191.38,27.1
29,Matt Barkley,BUF,QB,1,73,73,24.8,4.1,0,38.4,38.4,17.08,23.4
31,Eli Manning,NYG,QB,12,764,63.7,100,1.6,0,58.6,58.6,195.32,25.6
32,Derek Carr,OAK,QB,12,779,64.9,98.5,2.4,0,56.6,56.6,198.58,25.5
33,Tyrod Taylor,CLE,QB,4,185,46.2,24.2,8.6,0,54.6,54.6,43.42,23.5
34,CJ Beathard,SF,QB,6,340,56.7,42.2,5.6,0,55.3,55.3,87.98,25.9
35,Matthew Stafford,DET,QB,12,804,67,99.1,2.7,0,57.3,57.3,196.04,24.4
35,Joe Flacco,BAL,QB,9,640,71.1,70.9,3,0,62.2,62.2,150.1,23.5
37,Alex Smith,WAS,QB,10,651,65.1,83.1,6.3,0,56.7,56.7,147,22.6
38,Case Keenum,DEN,QB,12,780,65,99.9,1.8,0,54.5,54.5,182.22,23.4
39,Chase Daniel,CHI,QB,5,147,29.4,18.1,8.8,0.7,61.2,61.2,32.7,22.2
40,Brock Osweiler,MIA,QB,6,338,56.3,47.5,2.4,0,55,55,75.98,22.5
41,Cody Kessler,JAX,QB,2,96,48,12,7.3,0,63.5,63.5,18.84,19.6
42,Sam Darnold,NYJ,QB,9,567,63,75,5.3,0,56.3,56.3,121.46,21.4
43,Taysom Hill,NO,QB,12,144,12,18.1,22.2,3.5,27.8,29.9,27.06,18.8
44,Josh Rosen,ARI,QB,10,550,55,80.3,2.7,0,52.4,52.4,103.6,18.8
45,Blaine Gabbert,TEN,QB,5,130,26,19.1,2.3,0,49.2,49.2,20.5,15.8
46,Nick Foles,PHI,QB,2,151,75.5,18.3,2.6,0.7,57.6,57.6,26.24,17.4
47,Josh McCown,NYJ,QB,3,189,63,25,2.6,0,60.3,60.3,24.76,13.1
48,Sam Bradford,ARI,QB,3,135,45,30,1.5,0,60.7,60.7,18.7,13.9
49,Mark Sanchez,WAS,QB,1,32,32,29.6,3.1,0,68.8,68.8,3.8,11.9
50,Nathan Peterman,BUF,QB,4,148,37,22.4,6.8,0,61.5,61.5,19.84,13.4
51,Derek Anderson,BUF,QB,2,118,59,28.5,0.8,0,60.2,60.2,12.5,10.6
52,Robert Griffin III,BAL,QB,2,17,8.5,3.8,0,0,23.5,23.5,0.84,4.9
53,Taylor Heinicke,CAR,QB,4,8,2,1,25,0,62.5,62.5,0.32,4
54,Geno Smith,LAC,QB,4,22,5.5,3,27.3,0,45.5,45.5,0.72,3.3
54,Joshua Dobbs,PIT,QB,4,11,2.8,1.3,18.2,0,45.5,45.5,0.36,3.3
56,AJ McCarron,OAK,QB,2,12,6,1.5,25,0,50,50,0.12,1
56,Matt Schaub,ATL,QB,2,10,5,1.3,10,10,90,90,1.1,11
56,Sean Mannion,LAR,QB,1,10,10,1.2,30,0,30,30,0.1,1
59,Joe Webb,HOU,QB,12,3,0.2,0.4,0,0,0,0,0,0
59,Cooper Rush,DAL,QB,1,6,6,0.8,0,0,0,0,0,0
61,Brian Hoyer,NE,QB,3,14,4.7,1.7,42.9,0,50,50,-0.02,-0.1
62,Jacoby Brissett,IND,QB,4,18,4.5,2.1,38.9,0,61.1,61.1,-0.62,-3.4
63,Teddy Bridgewater,NO,QB,4,19,4.8,2.4,36.8,0,42.1,42.1,-0.7,-3.7
64,Brandon Weeden,HOU,QB,1,1,1,0.1,100,0,100,100,-0.1,-10
64,Chad Kelly,DEN,QB,1,1,1,0.2,100,0,100,100,-0.1,-10
66,Deshone Kizer,GB,QB,1,14,14,1.8,0,0,50,50,0.2,1.4
67,Matt Cassel,DET,QB,1,7,7,0.9,14.3,0,100,100,-0.54,-7.7
