Name,DraftKingsSalary,FantasyPointsDraftKings,DPointsAllowed,OpponentPointsPerGame,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentFirstDowns,OpponentThirdDownAttempts,OpponentThirdDownPercentage,OpponentRedZoneAttempts,OpponentRedZonePercentage,OpponentTimesSackedPercentage,QuarterbackHitsPercentage,OpponentPassingAttempts,OpponentCompletionPercentage,OpponentPassingYards,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentPassingTouchdowns,OpponentPasserRating,Home,PointSpread,OverUnder,total,PointsPerGame,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,FirstDowns,ThirdDownAttempts,ThirdDownPercentage,RedZoneAttempts,RedZonePercentage,PassingAttempts,CompletionPercentage,PassingYards,TeamPassingYardsPerAttempt,PassingYardsPerCompletion,PassingTouchdowns,PasserRating,Rank,Team,TargetsGame,RecGame,RecPercentage,RecYardsGame,RecTdGame,YardsTarget,RecYardsRec,RushesGame,RushYardsGame,YardAttempt,RushTdGame,PointsGame,RZTargetsGame,RZRecGame,RZRecPercentage,RZRecYardsGame,RZRecTdGame,RZYardsTarget,RZRecYardsRec,RZRushesGame,RZRushYardsGame,RZYardAttempt,RZRushTdGame,RZPointsGame,SnapsPerGame,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointSnapPercentageDraftKings,PLSProjections,RFProjections
David Njoku,3800.0,8.9,13.91,29.5,68.0,413.0,6.1,23.642857142857142,14.0,50.5,3.7142857142857144,67.3,6.2,14.2,501,65.9,270.64285714285717,7.6,11.5,2.0,98,True,-10.0,44.5,27.25,22.1,64.44045307443366,356.24627831715213,5.5,19.525242718446606,13.23139158576052,34.6,2.8608414239482203,70.0,35.33139158576052,61.1,234.8750809061489,6.6,10.9,1.6449838187702268,84,13.0,CLE,5.571428571428571,3.5714285714285716,64.1,36.0,0.21428571428571427,6.5,10.1,0.0,0.0,0.0,0.0,8.5,0.35714285714285715,0.2857142857142857,80.0,1.9285714285714286,0.21428571428571427,5.4,6.8,0.0,0.0,0.0,0.0,1.8,55.4,80.5,0.0,10.1,6.4,10.1,15.3,10.886451563419026,9.457467865867422
Darren Fells,2500.0,1.76,13.91,29.5,68.0,413.0,6.1,23.642857142857142,14.0,50.5,3.7142857142857144,67.3,6.2,14.2,501,65.9,270.64285714285717,7.6,11.5,2.0,98,True,-10.0,44.5,27.25,22.1,64.44045307443366,356.24627831715213,5.5,19.525242718446606,13.23139158576052,34.6,2.8608414239482203,70.0,35.33139158576052,61.1,234.8750809061489,6.6,10.9,1.6449838187702268,84,62.0,CLE,0.5714285714285714,0.5,87.5,6.857142857142857,0.14285714285714285,12.0,13.7,0.0,0.0,0.0,0.0,2.0,0.07142857142857142,0.07142857142857142,100.0,0.42857142857142855,0.07142857142857142,6.0,6.0,0.0,0.0,0.0,0.0,0.5,27.1,39.4,0.0,2.1,1.8,2.1,7.5,2.479158081018109,2.503157575162538
Seth DeValve,2500.0,1.12,13.91,29.5,68.0,413.0,6.1,23.642857142857142,14.0,50.5,3.7142857142857144,67.3,6.2,14.2,501,65.9,270.64285714285717,7.6,11.5,2.0,98,True,-10.0,44.5,27.25,22.1,64.44045307443366,356.24627831715213,5.5,19.525242718446606,13.23139158576052,34.6,2.8608414239482203,70.0,35.33139158576052,61.1,234.8750809061489,6.6,10.9,1.6449838187702268,84,75.0,CLE,0.5454545454545454,0.36363636363636365,66.7,6.636363636363637,0.09090909090909091,12.2,18.2,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,11.0,0.0,7.3,4.9,7.3,21.1,2.1904884208772395,1.7269044084888165
Blake Jarwin,3000.0,4.16,14.76,28.8,62.3166253101737,386.8347394540943,6.2,22.368238213399504,11.362779156327544,40.3,3.6446650124069477,78.4,7.2,17.6,464,72.2,258.6282878411911,7.8,10.8,2.143920595533499,109,True,-7.5,47.5,27.5,19.7,64.381884057971,346.17753623188406,5.4,20.19963768115942,13.56159420289855,40.0,3.0692028985507247,44.2,32.690579710144924,67.5,215.34384057971013,6.6,9.8,1.2134057971014494,91,54.0,DAL,1.7857142857142858,1.2857142857142858,72.0,12.857142857142858,0.0,7.2,10.0,0.0,0.0,0.0,0.0,2.6,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,33.8,0.0,7.8,5.6,7.8,11.2,6.154333248499597,3.0876172650543117
Dalton Schultz,2500.0,3.52,14.76,28.8,62.3166253101737,386.8347394540943,6.2,22.368238213399504,11.362779156327544,40.3,3.6446650124069477,78.4,7.2,17.6,464,72.2,258.6282878411911,7.8,10.8,2.143920595533499,109,True,-7.5,47.5,27.5,19.7,64.381884057971,346.17753623188406,5.4,20.19963768115942,13.56159420289855,40.0,3.0692028985507247,44.2,32.690579710144924,67.5,215.34384057971013,6.6,9.8,1.2134057971014494,91,70.0,DAL,1.6666666666666667,1.2222222222222223,73.3,11.0,0.0,6.6,9.0,0.0,0.0,0.0,0.0,2.3,0.2222222222222222,0.1111111111111111,50.0,-0.1111111111111111,0.0,-0.5,-1.0,0.0,0.0,0.0,0.0,0.1,24.7,35.2,0.0,6.8,5.0,6.8,9.4,5.615424280248887,3.401823627565469
Rico Gathers,2500.0,0.71,14.76,28.8,62.3166253101737,386.8347394540943,6.2,22.368238213399504,11.362779156327544,40.3,3.6446650124069477,78.4,7.2,17.6,464,72.2,258.6282878411911,7.8,10.8,2.143920595533499,109,True,-7.5,47.5,27.5,19.7,64.381884057971,346.17753623188406,5.4,20.19963768115942,13.56159420289855,40.0,3.0692028985507247,44.2,32.690579710144924,67.5,215.34384057971013,6.6,9.8,1.2134057971014494,91,97.0,DAL,0.5384615384615384,0.23076923076923078,42.9,3.4615384615384617,0.0,6.4,15.0,0.0,0.0,0.0,0.0,0.6,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,15.1,0.0,5.2,2.2,5.2,5.6,4.128963984194794,1.7311596099072242
Geoff Swaim,2500.0,0.0,14.76,28.8,62.3166253101737,386.8347394540943,6.2,22.368238213399504,11.362779156327544,40.3,3.6446650124069477,78.4,7.2,17.6,464,72.2,258.6282878411911,7.8,10.8,2.143920595533499,109,True,-7.5,47.5,27.5,19.7,64.381884057971,346.17753623188406,5.4,20.19963768115942,13.56159420289855,40.0,3.0692028985507247,44.2,32.690579710144924,67.5,215.34384057971013,6.6,9.8,1.2134057971014494,91,35.0,DAL,3.5555555555555554,2.888888888888889,81.2,26.88888888888889,0.1111111111111111,7.6,9.3,0.0,0.0,0.0,0.0,6.2,0.4444444444444444,0.3333333333333333,75.0,0.5555555555555556,0.1111111111111111,1.2,1.7,0.0,0.0,0.0,0.0,1.1,57.1,54.2,0.0,6.2,5.1,6.2,10.9,8.815631715373883,5.546276814963388
Matt LaCosse,3000.0,6.22,16.13,29.9,61.30215311004785,385.76722488038274,6.3,20.028708133971293,12.732535885167463,46.1,4.077272727272727,57.9,2.8,10.0,416,62.5,239.12846889952152,8.0,12.9,2.288995215311005,102,False,-2.5,44.5,23.5,21.9,62.90882352941176,352.97647058823526,5.6,20.182352941176468,12.81078431372549,33.0,2.8627450980392157,57.5,35.99901960784314,62.2,229.5205882352941,6.4,10.2,1.1450980392156862,81,38.0,DEN,2.0714285714285716,1.3571428571428572,65.5,15.5,0.07142857142857142,7.5,11.4,0.0,0.0,0.0,0.0,3.3,0.14285714285714285,0.07142857142857142,50.0,0.7142857142857143,0.07142857142857142,5.0,10.0,0.0,0.0,0.0,0.0,0.6,25.4,38.4,0.0,8.1,5.3,8.1,13.1,4.687690885184777,3.395262730781572
Brian Parker,2500.0,2.45,16.13,29.9,61.30215311004785,385.76722488038274,6.3,20.028708133971293,12.732535885167463,46.1,4.077272727272727,57.9,2.8,10.0,416,62.5,239.12846889952152,8.0,12.9,2.288995215311005,102,False,-2.5,44.5,23.5,21.9,62.90882352941176,352.97647058823526,5.6,20.182352941176468,12.81078431372549,33.0,2.8627450980392157,57.5,35.99901960784314,62.2,229.5205882352941,6.4,10.2,1.1450980392156862,81,101.0,DEN,0.7,0.3,42.9,2.3,0.0,3.3,7.7,0.0,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,10.3,0.0,10.3,4.4,10.3,7.8,2.0745825218794414,1.7789164484007347
Temarrick Hemingway,2500.0,0.92,16.13,29.9,61.30215311004785,385.76722488038274,6.3,20.028708133971293,12.732535885167463,46.1,4.077272727272727,57.9,2.8,10.0,416,62.5,239.12846889952152,8.0,12.9,2.288995215311005,102,False,-2.5,44.5,23.5,21.9,62.90882352941176,352.97647058823526,5.6,20.182352941176468,12.81078431372549,33.0,2.8627450980392157,57.5,35.99901960784314,62.2,229.5205882352941,6.4,10.2,1.1450980392156862,81,111.0,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0,0.7035797027550963,0.7078257099691425
Levine Toilolo,2500.0,4.37,10.24,22.0,61.5,314.2857142857143,5.1,19.214285714285715,11.428571428571429,28.8,3.2142857142857144,42.2,9.8,17.7,434,63.1,202.85714285714286,6.5,10.4,1.0714285714285714,82,True,5.5,42.5,18.5,20.3,62.75845070422535,329.58908450704223,5.3,20.228521126760565,12.723239436619718,36.0,3.216549295774648,51.1,35.596478873239434,66.5,226.37359154929578,6.4,9.6,1.3580985915492958,87,53.0,DET,1.3571428571428572,1.1428571428571428,84.2,14.571428571428571,0.0,10.7,12.8,0.0,0.0,0.0,0.0,2.6,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,46.4,0.0,4.4,3.7,4.4,8.4,3.8840366717721735,3.2062523149159294
Luke Willson,2500.0,2.88,10.24,22.0,61.5,314.2857142857143,5.1,19.214285714285715,11.428571428571429,28.8,3.2142857142857144,42.2,9.8,17.7,434,63.1,202.85714285714286,6.5,10.4,1.0714285714285714,82,True,5.5,42.5,18.5,20.3,62.75845070422535,329.58908450704223,5.3,20.228521126760565,12.723239436619718,36.0,3.216549295774648,51.1,35.596478873239434,66.5,226.37359154929578,6.4,9.6,1.3580985915492958,87,68.0,DET,1.4615384615384615,1.0,68.4,6.6923076923076925,0.0,4.6,6.7,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.7,44.4,0.0,4.6,3.2,4.6,5.3,3.5333802392000537,2.4797924257027164
Jimmy Graham,3700.0,8.39,8.62,25.6,65.46183844011142,368.7398328690808,5.6,20.251810584958218,13.54874651810585,32.6,3.494150417827298,46.9,6.4,18.8,494,61.9,243.0217270194986,6.9,11.1,1.6401114206128133,87,False,-3.0,46.0,24.5,23.7,63.60451807228915,370.4909638554217,5.8,20.55903614457831,12.563855421686746,36.9,2.9981927710843372,59.5,38.90512048192771,61.7,263.84096385542165,6.8,11.0,1.641867469879518,93,10.0,GB,5.785714285714286,3.5,60.5,41.5,0.14285714285714285,7.2,11.9,0.0,0.0,0.0,0.0,8.7,0.7142857142857143,0.2857142857142857,40.0,2.5,0.14285714285714285,3.5,8.8,0.0,0.0,0.0,0.0,1.4,49.4,74.6,0.0,11.7,7.1,11.7,17.6,11.717205360282776,8.572978999579524
Lance Kendricks,2500.0,3.12,8.62,25.6,65.46183844011142,368.7398328690808,5.6,20.251810584958218,13.54874651810585,32.6,3.494150417827298,46.9,6.4,18.8,494,61.9,243.0217270194986,6.9,11.1,1.6401114206128133,87,False,-3.0,46.0,24.5,23.7,63.60451807228915,370.4909638554217,5.8,20.55903614457831,12.563855421686746,36.9,2.9981927710843372,59.5,38.90512048192771,61.7,263.84096385542165,6.8,11.0,1.641867469879518,93,49.0,GB,1.5714285714285714,1.2142857142857142,77.3,10.285714285714286,0.07142857142857142,6.5,8.5,0.0,0.0,0.0,0.0,2.7,0.14285714285714285,0.14285714285714285,100.0,0.35714285714285715,0.07142857142857142,2.5,2.5,0.0,0.0,0.0,0.0,0.6,21.1,31.8,0.0,7.5,5.8,7.5,12.7,3.48749170206754,3.1155656625401695
Robert Tonyan Jr.,2500.0,1.05,8.62,25.6,65.46183844011142,368.7398328690808,5.6,20.251810584958218,13.54874651810585,32.6,3.494150417827298,46.9,6.4,18.8,494,61.9,243.0217270194986,6.9,11.1,1.6401114206128133,87,False,-3.0,46.0,24.5,23.7,63.60451807228915,370.4909638554217,5.8,20.55903614457831,12.563855421686746,36.9,2.9981927710843372,59.5,38.90512048192771,61.7,263.84096385542165,6.8,11.0,1.641867469879518,93,79.0,GB,0.21428571428571427,0.14285714285714285,66.7,4.214285714285714,0.07142857142857142,19.7,29.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,4.1,0.0,7.9,5.3,7.9,36.6,1.5589789028059897,1.7482407793880395
Marcedes Lewis,2500.0,0.73,8.62,25.6,65.46183844011142,368.7398328690808,5.6,20.251810584958218,13.54874651810585,32.6,3.494150417827298,46.9,6.4,18.8,494,61.9,243.0217270194986,6.9,11.1,1.6401114206128133,87,False,-3.0,46.0,24.5,23.7,63.60451807228915,370.4909638554217,5.8,20.55903614457831,12.563855421686746,36.9,2.9981927710843372,59.5,38.90512048192771,61.7,263.84096385542165,6.8,11.0,1.641867469879518,93,98.0,GB,0.2857142857142857,0.21428571428571427,75.0,2.7857142857142856,0.0,9.8,13.0,0.0,0.0,0.0,0.0,0.5,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,19.0,0.0,2.3,1.7,2.3,3.9,1.6786013391736292,1.3823948127483583
Jordan Thomas,2900.0,4.48,9.5,22.7,63.888364779874216,385.4003144654088,6.0,19.63050314465409,13.063207547169812,37.7,3.783333333333333,43.4,6.1,19.5,558,67.2,280.6091194968553,7.0,10.5,1.427672955974843,93,False,2.5,46.0,21.75,25.1,64.39005681818182,362.88039772727274,5.6,20.322443181818183,12.90653409090909,37.6,3.7079545454545455,50.0,30.733238636363637,67.5,232.74545454545455,7.6,11.2,1.7113636363636364,100,29.0,HOU,1.7857142857142858,1.3571428571428572,76.0,14.928571428571429,0.2857142857142857,8.4,11.0,0.0,0.0,0.0,0.0,4.6,0.5,0.42857142857142855,85.7,3.357142857142857,0.2857142857142857,6.7,7.8,0.0,0.0,0.0,0.0,2.5,31.6,46.4,0.0,5.7,4.3,5.7,14.5,5.070329976126127,3.9664012699937414
Ryan Griffin,2700.0,4.16,9.5,22.7,63.888364779874216,385.4003144654088,6.0,19.63050314465409,13.063207547169812,37.7,3.783333333333333,43.4,6.1,19.5,558,67.2,280.6091194968553,7.0,10.5,1.427672955974843,93,False,2.5,46.0,21.75,25.1,64.39005681818182,362.88039772727274,5.6,20.322443181818183,12.90653409090909,37.6,3.7079545454545455,50.0,30.733238636363637,67.5,232.74545454545455,7.6,11.2,1.7113636363636364,100,37.0,HOU,3.1666666666666665,1.75,55.3,23.5,0.0,7.4,13.4,0.0,0.0,0.0,0.0,4.1,0.8333333333333334,0.16666666666666666,20.0,1.4166666666666667,0.0,1.7,8.5,0.0,0.0,0.0,0.0,0.3,52.9,71.5,0.0,6.0,3.3,6.0,7.7,8.87819275138725,5.422648047068877
Jordan Akins,2500.0,2.93,9.5,22.7,63.888364779874216,385.4003144654088,6.0,19.63050314465409,13.063207547169812,37.7,3.783333333333333,43.4,6.1,19.5,558,67.2,280.6091194968553,7.0,10.5,1.427672955974843,93,False,2.5,46.0,21.75,25.1,64.39005681818182,362.88039772727274,5.6,20.322443181818183,12.90653409090909,37.6,3.7079545454545455,50.0,30.733238636363637,67.5,232.74545454545455,7.6,11.2,1.7113636363636364,100,58.0,HOU,1.4285714285714286,1.0714285714285714,75.0,13.714285714285714,0.0,9.6,12.8,0.0,0.0,0.0,0.0,2.4,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,35.0,0.0,6.0,4.5,6.0,10.3,4.769455600030639,3.512392789223019
Eric Ebron,5700.0,13.3,12.11,24.9,64.39655172413792,366.4163793103448,5.7,21.179310344827584,12.736206896551723,38.8,3.577586206896551,52.0,5.1,13.8,469,64.8,237.7663793103448,7.1,10.9,1.2879310344827586,85,True,-10.0,47.0,28.5,26.6,66.78602150537635,381.91021505376347,5.7,22.881720430107528,13.586021505376346,48.4,3.7897849462365594,67.9,40.186021505376345,67.1,273.86559139784947,6.8,10.2,2.431182795698925,97,4.0,IND,7.071428571428571,4.214285714285714,59.6,47.285714285714285,0.8571428571428571,6.7,11.2,0.21428571428571427,-0.5714285714285714,-2.7,1.0,14.6,1.4285714285714286,0.7857142857142857,55.0,9.0,0.7142857142857143,6.3,11.5,0.14285714285714285,0.07142857142857142,0.5,0.07142857142857142,6.4,41.1,58.1,0.5,17.2,11.0,17.9,35.5,14.024701424787558,12.63655045571091
Mo Alie-Cox,2500.0,3.78,12.11,24.9,64.39655172413792,366.4163793103448,5.7,21.179310344827584,12.736206896551723,38.8,3.577586206896551,52.0,5.1,13.8,469,64.8,237.7663793103448,7.1,10.9,1.2879310344827586,85,True,-10.0,47.0,28.5,26.6,66.78602150537635,381.91021505376347,5.7,22.881720430107528,13.586021505376346,48.4,3.7897849462365594,67.9,40.186021505376345,67.1,273.86559139784947,6.8,10.2,2.431182795698925,97,61.0,IND,1.5714285714285714,0.8571428571428571,54.5,16.0,0.2857142857142857,10.2,18.7,0.0,0.0,0.0,0.0,4.2,0.42857142857142855,0.2857142857142857,66.7,1.1428571428571428,0.14285714285714285,2.7,4.0,0.0,0.0,0.0,0.0,1.3,24.4,24.3,0.0,6.4,3.5,6.4,17.1,5.491460016832688,3.6446137034578814
Ryan Hewitt,2500.0,0.4,12.11,24.9,64.39655172413792,366.4163793103448,5.7,21.179310344827584,12.736206896551723,38.8,3.577586206896551,52.0,5.1,13.8,469,64.8,237.7663793103448,7.1,10.9,1.2879310344827586,85,True,-10.0,47.0,28.5,26.6,66.78602150537635,381.91021505376347,5.7,22.881720430107528,13.586021505376346,48.4,3.7897849462365594,67.9,40.186021505376345,67.1,273.86559139784947,6.8,10.2,2.431182795698925,97,111.0,IND,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,18.6,0.0,0.6,0.0,0.6,0.0,3.489875320441389,1.1693270736225012
James O'Shaughnessy,2500.0,4.34,14.44,26.7,64.39411764705882,402.0705882352941,6.2,21.988235294117647,12.279144385026738,42.4,3.8550802139037432,59.3,5.0,12.4,458,65.7,256.93395721925134,7.9,12.0,1.9989304812834225,92,False,4.0,38.5,17.25,16.1,64.11377777777778,319.7817777777778,5.0,18.032,14.597333333333335,41.2,2.146666666666667,46.7,34.63288888888889,61.4,207.65422222222224,6.0,9.8,1.0733333333333335,78,44.0,JAX,2.8333333333333335,1.75,61.8,15.75,0.0,5.6,9.0,0.0,0.0,0.0,0.0,3.3,0.16666666666666666,0.16666666666666666,100.0,1.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.3,37.8,53.0,0.0,7.5,4.6,7.5,8.8,6.9446577219466565,3.783249446949562
Blake Bell,2500.0,2.45,14.44,26.7,64.39411764705882,402.0705882352941,6.2,21.988235294117647,12.279144385026738,42.4,3.8550802139037432,59.3,5.0,12.4,458,65.7,256.93395721925134,7.9,12.0,1.9989304812834225,92,False,4.0,38.5,17.25,16.1,64.11377777777778,319.7817777777778,5.0,18.032,14.597333333333335,41.2,2.146666666666667,46.7,34.63288888888889,61.4,207.65422222222224,6.0,9.8,1.0733333333333335,78,81.0,JAX,1.125,0.875,77.8,8.375,0.0,7.4,9.6,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8,34.6,0.0,4.9,3.8,4.9,7.5,4.214665841246361,2.7186843492146675
Ben Koyack,2500.0,0.51,14.44,26.7,64.39411764705882,402.0705882352941,6.2,21.988235294117647,12.279144385026738,42.4,3.8550802139037432,59.3,5.0,12.4,458,65.7,256.93395721925134,7.9,12.0,1.9989304812834225,92,False,4.0,38.5,17.25,16.1,64.11377777777778,319.7817777777778,5.0,18.032,14.597333333333335,41.2,2.146666666666667,46.7,34.63288888888889,61.4,207.65422222222224,6.0,9.8,1.0733333333333335,78,111.0,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,26.3,0.0,0.0,0.0,0.0,0.0,2.961779204729822,1.4149279351792445
Niles Paul,2500.0,0.0,14.44,26.7,64.39411764705882,402.0705882352941,6.2,21.988235294117647,12.279144385026738,42.4,3.8550802139037432,59.3,5.0,12.4,458,65.7,256.93395721925134,7.9,12.0,1.9989304812834225,92,False,4.0,38.5,17.25,16.1,64.11377777777778,319.7817777777778,5.0,18.032,14.597333333333335,41.2,2.146666666666667,46.7,34.63288888888889,61.4,207.65422222222224,6.0,9.8,1.0733333333333335,78,73.0,JAX,2.1666666666666665,1.6666666666666667,76.9,16.333333333333332,0.0,7.5,9.8,0.16666666666666666,-0.5,-3.0,0.0,3.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,22.8,1.0,12.6,10.7,13.6,18.9,5.587644643921498,4.544023986131159
