Name,DraftKingsSalary,FantasyPointsDraftKings,DPointsAllowed,OpponentPointsPerGame,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentFirstDowns,OpponentThirdDownAttempts,OpponentThirdDownPercentage,OpponentRedZoneAttempts,OpponentRedZonePercentage,OpponentTimesSackedPercentage,QuarterbackHitsPercentage,OpponentPassingAttempts,OpponentCompletionPercentage,OpponentPassingYards,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentPassingTouchdowns,OpponentPasserRating,Home,PointSpread,OverUnder,total,PointsPerGame,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,FirstDowns,ThirdDownAttempts,ThirdDownPercentage,RedZoneAttempts,RedZonePercentage,PassingAttempts,CompletionPercentage,PassingYards,TeamPassingYardsPerAttempt,PassingYardsPerCompletion,PassingTouchdowns,PasserRating,Rank,Team,TargetsGame,RecGame,RecPercentage,RecYardsGame,RecTdGame,YardsTarget,RecYardsRec,RushesGame,RushYardsGame,YardAttempt,RushTdGame,PointsGame,RZTargetsGame,RZRecGame,RZRecPercentage,RZRecYardsGame,RZRecTdGame,RZYardsTarget,RZRecYardsRec,RZRushesGame,RZRushYardsGame,RZYardAttempt,RZRushTdGame,RZPointsGame,SnapsPerGame,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointSnapPercentageDraftKings,PLSProjections,RFProjections
Austin Seferian-Jenkins,2500.0,0.0,14.44,26.7,64.39411764705882,402.0705882352941,6.2,21.988235294117647,12.279144385026738,42.4,3.8550802139037432,59.3,5.0,12.4,458,65.7,256.93395721925134,7.9,12.0,1.9989304812834225,92,False,4.0,38.5,17.25,16.1,64.11377777777778,319.7817777777778,5.0,18.032,14.597333333333335,41.2,2.146666666666667,46.7,34.63288888888889,61.4,207.65422222222224,6.0,9.8,1.0733333333333335,78,65.0,JAX,4.0,2.2,55.0,18.0,0.2,4.5,8.2,0.0,0.0,0.0,0.0,5.2,0.4,0.2,50.0,0.8,0.2,2.0,4.0,0.0,0.0,0.0,0.0,1.5,44.2,63.0,0.0,9.0,5.0,9.0,11.8,8.340813586243522,6.172549659244861
Travis Kelce,7200.0,18.03,9.37,20.9,59.479109589041094,360.45342465753424,6.1,20.685273972602737,11.022602739726027,35.7,3.220890410958904,48.9,7.1,17.7,472,66.5,247.93698630136984,7.3,11.0,1.5746575342465752,93,False,-2.5,53.0,27.75,35.6,62.92424849699399,426.7719438877756,6.8,24.541883767535072,11.058116232464931,47.1,4.565931863727455,73.4,36.81282565130261,67.1,312.4809619238477,8.5,12.7,3.210420841683367,114,1.0,KC,9.428571428571429,6.642857142857143,70.5,87.14285714285714,0.7142857142857143,9.2,13.1,0.0,0.0,0.0,0.0,20.6,1.6428571428571428,1.0714285714285714,65.2,8.357142857142858,0.6428571428571429,5.1,7.8,0.0,0.0,0.0,0.0,5.8,63.9,95.9,0.0,14.8,10.4,14.8,32.3,19.19727090115569,16.105220131290764
Demetrius Harris,2600.0,4.09,9.37,20.9,59.479109589041094,360.45342465753424,6.1,20.685273972602737,11.022602739726027,35.7,3.220890410958904,48.9,7.1,17.7,472,66.5,247.93698630136984,7.3,11.0,1.5746575342465752,93,False,-2.5,53.0,27.75,35.6,62.92424849699399,426.7719438877756,6.8,24.541883767535072,11.058116232464931,47.1,4.565931863727455,73.4,36.81282565130261,67.1,312.4809619238477,8.5,12.7,3.210420841683367,114,39.0,KC,1.8461538461538463,0.9230769230769231,50.0,12.615384615384615,0.23076923076923078,6.8,13.7,0.0,0.0,0.0,0.0,3.6,0.3076923076923077,0.23076923076923078,75.0,3.3076923076923075,0.23076923076923078,10.8,14.3,0.0,0.0,0.0,0.0,1.9,25.2,37.3,0.0,7.3,3.7,7.3,14.2,5.639653076995117,3.7161497975937983
Antonio Gates,3700.0,4.91,13.59,18.1,61.597233201581034,290.6731225296443,4.7,18.171541501976286,13.378260869565219,34.2,2.7185770750988145,63.2,7.3,17.3,498,58.4,202.96324110671938,5.7,9.7,1.2877470355731226,81,True,-4.5,43.0,23.75,28.2,59.46987341772152,391.80151898734175,6.6,21.91746835443038,10.923037974683544,40.5,3.569620253164557,62.0,32.1979746835443,69.0,270.0060759493671,8.4,12.2,2.2131645569620253,110,27.0,LAC,2.7857142857142856,1.7857142857142858,64.1,22.285714285714285,0.14285714285714285,8.0,12.5,0.0,0.0,0.0,0.0,5.2,0.5714285714285714,0.14285714285714285,25.0,0.7857142857142857,0.14285714285714285,1.4,5.5,0.0,0.0,0.0,0.0,1.4,22.1,35.5,0.0,12.6,8.1,12.6,23.3,6.091145186204433,4.297952541962913
Virgil Green,2500.0,3.22,13.59,18.1,61.597233201581034,290.6731225296443,4.7,18.171541501976286,13.378260869565219,34.2,2.7185770750988145,63.2,7.3,17.3,498,58.4,202.96324110671938,5.7,9.7,1.2877470355731226,81,True,-4.5,43.0,23.75,28.2,59.46987341772152,391.80151898734175,6.6,21.91746835443038,10.923037974683544,40.5,3.569620253164557,62.0,32.1979746835443,69.0,270.0060759493671,8.4,12.2,2.2131645569620253,110,41.0,LAC,1.7142857142857142,1.2142857142857142,70.8,14.142857142857142,0.07142857142857142,8.2,11.6,0.0,0.0,0.0,0.0,3.1,0.35714285714285715,0.21428571428571427,60.0,1.5714285714285714,0.07142857142857142,4.4,7.3,0.0,0.0,0.0,0.0,0.8,42.6,68.3,0.0,4.0,2.8,4.0,7.2,5.613607463009557,3.525779944943847
Sean Culkin,2500.0,0.46,13.59,18.1,61.597233201581034,290.6731225296443,4.7,18.171541501976286,13.378260869565219,34.2,2.7185770750988145,63.2,7.3,17.3,498,58.4,202.96324110671938,5.7,9.7,1.2877470355731226,81,True,-4.5,43.0,23.75,28.2,59.46987341772152,391.80151898734175,6.6,21.91746835443038,10.923037974683544,40.5,3.569620253164557,62.0,32.1979746835443,69.0,270.0060759493671,8.4,12.2,2.2131645569620253,110,105.0,LAC,0.08333333333333333,0.08333333333333333,100.0,2.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,20.1,0.0,0.6,0.6,0.6,1.9,0.5894548889859523,1.6792961442134962
Gerald Everett,2900.0,6.59,8.84,26.2,66.89209809264304,356.16294277929154,5.3,21.98801089918256,12.992915531335148,37.4,3.2839237057220707,60.9,8.2,16.3,461,67.5,211.38474114441416,6.4,9.5,1.3564032697547683,93,False,-14.0,44.5,29.25,32.0,65.85714285714286,421.42857142857144,6.4,24.285714285714285,11.857142857142858,42.2,5.071428571428571,54.9,36.785714285714285,64.5,292.35714285714283,7.9,12.3,1.9285714285714286,97,24.0,LAR,3.142857142857143,2.0,63.6,20.857142857142858,0.21428571428571427,6.6,10.4,0.0,0.0,0.0,0.0,5.5,0.7142857142857143,0.35714285714285715,50.0,1.9285714285714286,0.14285714285714285,2.7,5.4,0.0,0.0,0.0,0.0,1.6,20.3,29.6,0.0,15.5,9.9,15.5,27.2,6.7017887948929165,5.8097745157072325
Tyler Higbee,2600.0,3.95,8.84,26.2,66.89209809264304,356.16294277929154,5.3,21.98801089918256,12.992915531335148,37.4,3.2839237057220707,60.9,8.2,16.3,461,67.5,211.38474114441416,6.4,9.5,1.3564032697547683,93,False,-14.0,44.5,29.25,32.0,65.85714285714286,421.42857142857144,6.4,24.285714285714285,11.857142857142858,42.2,5.071428571428571,54.9,36.785714285714285,64.5,292.35714285714283,7.9,12.3,1.9285714285714286,97,33.0,LAR,2.2857142857142856,1.5714285714285714,68.8,17.142857142857142,0.14285714285714285,7.5,10.9,0.0,0.0,0.0,0.0,4.1,0.35714285714285715,0.14285714285714285,40.0,0.9285714285714286,0.14285714285714285,2.6,6.5,0.0,0.0,0.0,0.0,1.1,49.6,72.5,0.0,4.6,3.2,4.6,8.3,7.023203100559341,4.391895492255082
Mike Gesicki,2600.0,3.81,13.27,20.6,60.80207612456748,317.7674740484429,5.2,18.10519031141869,13.258131487889274,38.7,2.922491349480969,51.2,6.0,16.0,442,61.5,198.44429065743947,6.3,10.2,1.140484429065744,82,True,-4.0,38.5,21.25,21.1,55.3606779661017,302.55254237288136,5.5,16.021694915254237,11.801694915254238,30.9,2.0027118644067796,50.0,28.681694915254237,64.3,189.75694915254238,6.6,10.3,1.7166101694915255,93,52.0,MIA,2.0714285714285716,1.4285714285714286,69.0,12.785714285714286,0.0,6.2,9.0,0.0,0.0,0.0,0.0,2.6,0.35714285714285715,0.21428571428571427,60.0,1.5,0.0,4.2,7.0,0.0,0.0,0.0,0.0,0.4,25.9,44.5,0.0,8.0,5.5,8.0,10.2,3.9909674524952763,2.3926923404453198
Nick O'Leary,2500.0,2.41,13.27,20.6,60.80207612456748,317.7674740484429,5.2,18.10519031141869,13.258131487889274,38.7,2.922491349480969,51.2,6.0,16.0,442,61.5,198.44429065743947,6.3,10.2,1.140484429065744,82,True,-4.0,38.5,21.25,21.1,55.3606779661017,302.55254237288136,5.5,16.021694915254237,11.801694915254238,30.9,2.0027118644067796,50.0,28.681694915254237,64.3,189.75694915254238,6.6,10.3,1.7166101694915255,93,67.0,MIA,1.25,1.0,80.0,10.75,0.125,8.6,10.8,0.0,0.0,0.0,0.0,2.8,0.25,0.125,50.0,0.625,0.125,2.5,5.0,0.0,0.0,0.0,0.0,0.9,34.0,57.0,0.0,3.7,2.9,3.7,8.3,3.135976671951237,2.189818490309659
Durham Smythe,2500.0,0.29,13.27,20.6,60.80207612456748,317.7674740484429,5.2,18.10519031141869,13.258131487889274,38.7,2.922491349480969,51.2,6.0,16.0,442,61.5,198.44429065743947,6.3,10.2,1.140484429065744,82,True,-4.0,38.5,21.25,21.1,55.3606779661017,302.55254237288136,5.5,16.021694915254237,11.801694915254238,30.9,2.0027118644067796,50.0,28.681694915254237,64.3,189.75694915254238,6.6,10.3,1.7166101694915255,93,103.0,MIA,0.38461538461538464,0.15384615384615385,40.0,2.076923076923077,0.0,5.4,13.5,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,15.6,0.0,3.9,1.6,3.9,3.7,1.003779880998147,1.1610756028151268
Kyle Rudolph,3400.0,8.39,9.71,23.8,59.178378378378376,346.27927927927925,5.9,20.726726726726728,11.221021021021022,38.2,3.001801801801802,59.5,8.2,14.8,428,66.1,230.85285285285286,7.5,11.4,1.8582582582582583,103,False,-5.5,42.5,24.0,23.1,63.86470588235294,359.3730650154799,5.6,20.16780185758514,12.873065015479877,37.8,3.1467492260061922,54.5,38.976780185758514,70.5,264.25541795665634,6.8,9.6,1.8594427244582044,97,14.0,MIN,4.785714285714286,3.642857142857143,76.1,35.214285714285715,0.14285714285714285,7.4,9.7,0.0,0.0,0.0,0.0,8.0,0.7857142857142857,0.35714285714285715,45.5,2.5714285714285716,0.14285714285714285,3.3,7.2,0.0,0.0,0.0,0.0,1.5,58.4,87.7,0.0,8.2,6.2,8.2,13.7,10.435985866131293,7.648707256433594
Tyler Conklin,2500.0,0.91,9.71,23.8,59.178378378378376,346.27927927927925,5.9,20.726726726726728,11.221021021021022,38.2,3.001801801801802,59.5,8.2,14.8,428,66.1,230.85285285285286,7.5,11.4,1.8582582582582583,103,False,-5.5,42.5,24.0,23.1,63.86470588235294,359.3730650154799,5.6,20.16780185758514,12.873065015479877,37.8,3.1467492260061922,54.5,38.976780185758514,70.5,264.25541795665634,6.8,9.6,1.8594427244582044,97,83.0,MIN,0.5,0.35714285714285715,71.4,5.5,0.0,11.0,15.4,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,14.4,0.0,5.2,3.7,5.2,9.5,1.4935761132938588,1.7407664504880782
David Morgan,2500.0,0.75,9.71,23.8,59.178378378378376,346.27927927927925,5.9,20.726726726726728,11.221021021021022,38.2,3.001801801801802,59.5,8.2,14.8,428,66.1,230.85285285285286,7.5,11.4,1.8582582582582583,103,False,-5.5,42.5,24.0,23.1,63.86470588235294,359.3730650154799,5.6,20.16780185758514,12.873065015479877,37.8,3.1467492260061922,54.5,38.976780185758514,70.5,264.25541795665634,6.8,9.6,1.8594427244582044,97,95.0,MIN,0.6666666666666666,0.5555555555555556,83.3,4.0,0.0,6.0,7.2,0.0,0.0,0.0,0.0,1.0,0.1111111111111111,0.1111111111111111,100.0,1.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.2,21.8,22.6,0.0,3.1,2.6,3.1,4.4,1.5578258289714375,2.2012128298887967
Rob Gronkowski,5600.0,11.64,8.36,23.8,59.60720720720721,292.3897897897898,4.9,18.296696696696696,12.793393393393393,38.0,3.1447447447447447,72.7,6.7,17.0,435,64.6,187.54114114114114,6.0,9.3,1.4294294294294294,85,True,-13.0,45.0,29.0,26.7,66.82139037433156,394.78877005347596,5.9,22.91631016042781,12.707486631016042,41.6,3.5695187165775404,58.0,36.83743315508021,66.1,278.20828877005346,7.6,11.4,1.7133689839572193,97,8.0,NE,6.090909090909091,4.090909090909091,67.2,59.81818181818182,0.2727272727272727,9.8,14.6,0.0,0.0,0.0,0.0,12.2,0.7272727272727273,0.2727272727272727,37.5,3.3636363636363638,0.09090909090909091,4.6,12.3,0.0,0.0,0.0,0.0,1.2,65.9,79.4,0.0,9.2,6.2,9.2,18.5,13.700944449589652,9.89745782504495
Jacob Hollister,2500.0,1.12,8.36,23.8,59.60720720720721,292.3897897897898,4.9,18.296696696696696,12.793393393393393,38.0,3.1447447447447447,72.7,6.7,17.0,435,64.6,187.54114114114114,6.0,9.3,1.4294294294294294,85,True,-13.0,45.0,29.0,26.7,66.82139037433156,394.78877005347596,5.9,22.91631016042781,12.707486631016042,41.6,3.5695187165775404,58.0,36.83743315508021,66.1,278.20828877005346,7.6,11.4,1.7133689839572193,97,93.0,NE,0.7142857142857143,0.5714285714285714,80.0,7.428571428571429,0.0,10.4,13.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,8.3,0.0,8.5,6.8,8.5,15.6,2.031446294783886,2.056367821340626
Dwayne Allen,2500.0,0.51,8.36,23.8,59.60720720720721,292.3897897897898,4.9,18.296696696696696,12.793393393393393,38.0,3.1447447447447447,72.7,6.7,17.0,435,64.6,187.54114114114114,6.0,9.3,1.4294294294294294,85,True,-13.0,45.0,29.0,26.7,66.82139037433156,394.78877005347596,5.9,22.91631016042781,12.707486631016042,41.6,3.5695187165775404,58.0,36.83743315508021,66.1,278.20828877005346,7.6,11.4,1.7133689839572193,97,99.0,NE,0.36363636363636365,0.2727272727272727,75.0,2.4545454545454546,0.0,6.8,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2,30.6,0.0,1.3,1.0,1.3,1.9,2.155206866851149,1.4919300946678324
Benjamin Watson,2700.0,5.72,15.17,22.6,62.936708860759495,333.92215189873417,5.3,20.31139240506329,12.372784810126582,36.4,3.1468354430379746,56.8,8.4,18.8,502,64.3,236.94240506329115,6.6,10.3,1.859493670886076,95,True,-5.5,53.5,29.5,32.8,64.17080610021786,386.09673202614374,6.0,24.010457516339866,11.576470588235292,44.4,4.430501089324618,67.7,32.65708061002178,74.4,258.6126361655773,7.9,10.6,2.215250544662309,115,21.0,NO,2.9285714285714284,2.2857142857142856,78.0,26.071428571428573,0.14285714285714285,8.9,11.4,0.0,0.0,0.0,0.0,5.8,0.5714285714285714,0.35714285714285715,62.5,2.0,0.14285714285714285,3.5,5.6,0.0,0.0,0.0,0.0,1.4,32.3,48.5,0.0,9.1,7.1,9.1,17.8,7.920867851942498,5.166853300696977
Dan Arnold,2500.0,3.06,15.17,22.6,62.936708860759495,333.92215189873417,5.3,20.31139240506329,12.372784810126582,36.4,3.1468354430379746,56.8,8.4,18.8,502,64.3,236.94240506329115,6.6,10.3,1.859493670886076,95,True,-5.5,53.5,29.5,32.8,64.17080610021786,386.09673202614374,6.0,24.010457516339866,11.576470588235292,44.4,4.430501089324618,67.7,32.65708061002178,74.4,258.6126361655773,7.9,10.6,2.215250544662309,115,60.0,NO,2.111111111111111,1.3333333333333333,63.2,16.666666666666668,0.1111111111111111,7.9,12.5,0.0,0.0,0.0,0.0,3.7,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,17.5,0.0,14.8,9.4,14.8,25.8,6.051726944150378,5.3608319731123935
Josh Hill,2500.0,2.59,15.17,22.6,62.936708860759495,333.92215189873417,5.3,20.31139240506329,12.372784810126582,36.4,3.1468354430379746,56.8,8.4,18.8,502,64.3,236.94240506329115,6.6,10.3,1.859493670886076,95,True,-5.5,53.5,29.5,32.8,64.17080610021786,386.09673202614374,6.0,24.010457516339866,11.576470588235292,44.4,4.430501089324618,67.7,32.65708061002178,74.4,258.6126361655773,7.9,10.6,2.215250544662309,115,47.0,NO,1.4285714285714286,1.0,70.0,13.142857142857142,0.07142857142857142,9.2,13.1,0.0,0.0,0.0,0.0,2.7,0.07142857142857142,0.07142857142857142,100.0,0.07142857142857142,0.07142857142857142,1.0,1.0,0.0,0.0,0.0,0.0,0.5,40.6,60.9,0.0,3.5,2.5,3.5,6.8,5.796524685972304,3.196722268297105
Evan Engram,4600.0,10.24,14.39,21.4,63.343999999999994,341.0446666666666,5.4,20.116,12.768666666666666,41.3,2.7819999999999996,51.3,7.3,14.5,480,71.0,237.6113333333333,6.9,9.8,1.3553333333333333,93,False,10.0,47.0,18.5,21.9,60.991856677524424,346.9758957654723,5.7,18.190553745928337,12.769055374592833,34.6,3.2100977198697067,46.7,36.30977198697068,65.4,245.39413680781757,6.8,10.3,1.4267100977198697,90,17.0,NYG,5.555555555555555,3.7777777777777777,68.0,45.44444444444444,0.2222222222222222,8.2,12.0,0.1111111111111111,1.1111111111111112,10.0,0.0,9.8,0.6666666666666666,0.3333333333333333,50.0,3.2222222222222223,0.2222222222222222,4.8,9.7,0.0,0.0,0.0,0.0,2.0,42.4,53.8,0.3,13.1,9.2,13.4,23.0,12.437889360157818,10.147961785394294
Rhett Ellison,2500.0,2.71,14.39,21.4,63.343999999999994,341.0446666666666,5.4,20.116,12.768666666666666,41.3,2.7819999999999996,51.3,7.3,14.5,480,71.0,237.6113333333333,6.9,9.8,1.3553333333333333,93,False,10.0,47.0,18.5,21.9,60.991856677524424,346.9758957654723,5.7,18.190553745928337,12.769055374592833,34.6,3.2100977198697067,46.7,36.30977198697068,65.4,245.39413680781757,6.8,10.3,1.4267100977198697,90,34.0,NYG,2.4615384615384617,1.7692307692307692,71.9,19.53846153846154,0.07692307692307693,7.9,11.0,0.0,0.0,0.0,0.0,4.3,0.3076923076923077,0.23076923076923078,75.0,2.076923076923077,0.07692307692307693,6.8,9.0,0.0,0.0,0.0,0.0,1.1,41.0,64.4,0.0,6.0,4.3,6.0,10.6,6.210349239166838,5.010722586660977
Scott Simonson,2500.0,0.4,14.39,21.4,63.343999999999994,341.0446666666666,5.4,20.116,12.768666666666666,41.3,2.7819999999999996,51.3,7.3,14.5,480,71.0,237.6113333333333,6.9,9.8,1.3553333333333333,93,False,10.0,47.0,18.5,21.9,60.991856677524424,346.9758957654723,5.7,18.190553745928337,12.769055374592833,34.6,3.2100977198697067,46.7,36.30977198697068,65.4,245.39413680781757,6.8,10.3,1.4267100977198697,90,92.0,NYG,0.6428571428571429,0.2857142857142857,44.4,4.0,0.0,6.2,14.0,0.0,0.0,0.0,0.0,0.7,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,26.2,0.0,3.8,1.7,3.8,4.1,2.5727448223660927,1.449129821181594
Chris Herndon IV,3100.0,8.15,9.44,23.6,63.31359516616315,349.22296072507555,5.5,20.177643504531723,13.332930513595167,36.9,3.422356495468278,58.3,8.2,14.0,459,63.4,225.09123867069488,6.9,10.8,1.711178247734139,95,True,3.0,46.0,21.5,20.9,61.48321917808219,299.04178082191777,4.9,15.961301369863012,13.59931506849315,32.6,2.71986301369863,44.7,32.99623287671233,56.2,193.7544520547945,5.9,10.5,1.0736301369863013,67,15.0,NYJ,3.8333333333333335,2.6666666666666665,69.6,34.333333333333336,0.25,9.0,12.9,0.0,0.0,0.0,0.0,7.6,0.4166666666666667,0.3333333333333333,80.0,4.833333333333333,0.16666666666666666,11.6,14.5,0.0,0.0,0.0,0.0,1.8,38.7,52.4,0.0,9.9,6.9,9.9,19.7,8.056289157853897,6.67439612348318
Jordan Leggett,2500.0,2.88,9.44,23.6,63.31359516616315,349.22296072507555,5.5,20.177643504531723,13.332930513595167,36.9,3.422356495468278,58.3,8.2,14.0,459,63.4,225.09123867069488,6.9,10.8,1.711178247734139,95,True,3.0,46.0,21.5,20.9,61.48321917808219,299.04178082191777,4.9,15.961301369863012,13.59931506849315,32.6,2.71986301369863,44.7,32.99623287671233,56.2,193.7544520547945,5.9,10.5,1.0736301369863013,67,63.0,NYJ,1.5384615384615385,0.9230769230769231,60.0,7.538461538461538,0.07692307692307693,4.9,8.2,0.0,0.0,0.0,0.0,2.1,0.23076923076923078,0.23076923076923078,100.0,0.9230769230769231,0.07692307692307693,4.0,4.0,0.0,0.0,0.0,0.0,0.8,21.6,34.3,0.0,7.1,4.3,7.1,9.9,2.890301440263718,2.5503810690531146
