Name,DraftKingsSalary,FantasyPointsDraftKings,DPointsAllowed,OpponentPointsPerGame,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentFirstDowns,OpponentThirdDownAttempts,OpponentThirdDownPercentage,OpponentRedZoneAttempts,OpponentRedZonePercentage,OpponentTimesSackedPercentage,QuarterbackHitsPercentage,OpponentPassingAttempts,OpponentCompletionPercentage,OpponentPassingYards,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentPassingTouchdowns,OpponentPasserRating,Home,PointSpread,OverUnder,total,PointsPerGame,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,FirstDowns,ThirdDownAttempts,ThirdDownPercentage,RedZoneAttempts,RedZonePercentage,PassingAttempts,CompletionPercentage,PassingYards,TeamPassingYardsPerAttempt,PassingYardsPerCompletion,PassingTouchdowns,PasserRating,Rank,Team,TargetsGame,RecGame,RecPercentage,RecYardsGame,RecTdGame,YardsTarget,RecYardsRec,RushesGame,RushYardsGame,YardAttempt,RushTdGame,PointsGame,RZTargetsGame,RZRecGame,RZRecPercentage,RZRecYardsGame,RZRecTdGame,RZYardsTarget,RZRecYardsRec,RZRushesGame,RZRushYardsGame,RZYardAttempt,RZRushTdGame,RZPointsGame,SnapsPerGame,SnapsPlayedPercentage,RushSnapPercentage,TargetSnapPercentage,TouchSnapPercentage,IntendedTouchSnapPercentage,FantasyPointSnapPercentageDraftKings,PLSProjections,RFProjections
Eric Tomlinson,2500.0,1.23,9.44,23.6,63.31359516616315,349.22296072507555,5.5,20.177643504531723,13.332930513595167,36.9,3.422356495468278,58.3,8.2,14.0,459,63.4,225.09123867069488,6.9,10.8,1.711178247734139,95,True,3.0,46.0,21.5,20.9,61.48321917808219,299.04178082191777,4.9,15.961301369863012,13.59931506849315,32.6,2.71986301369863,44.7,32.99623287671233,56.2,193.7544520547945,5.9,10.5,1.0736301369863013,67,77.0,NYJ,1.0,0.5714285714285714,57.1,5.142857142857143,0.0,5.1,9.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1,38.1,0.0,4.2,2.4,4.2,4.5,2.876669730560149,1.8978665664536303
Jared Cook,5300.0,12.28,14.98,21.4,65.13043478260869,378.83010033444816,5.8,20.39799331103679,13.383946488294313,39.0,2.791304347826087,56.4,7.8,16.6,499,64.1,258.3745819397993,7.2,11.3,1.7892976588628762,90,True,2.5,44.5,21.0,18.6,62.45307692307693,344.3861538461539,5.5,18.88615384615385,12.447692307692309,36.8,2.9330769230769236,53.7,35.55461538461539,68.2,245.16230769230773,6.9,10.1,1.3592307692307695,94,5.0,OAK,6.642857142857143,4.5,67.7,60.57142857142857,0.42857142857142855,9.1,13.5,0.0,0.0,0.0,0.0,14.0,1.0714285714285714,0.7142857142857143,66.7,4.928571428571429,0.21428571428571427,4.6,6.9,0.0,0.0,0.0,0.0,2.5,49.4,75.4,0.0,13.5,9.1,13.5,28.3,13.990567566111846,12.02215230299739
Lee Smith,2500.0,1.87,14.98,21.4,65.13043478260869,378.83010033444816,5.8,20.39799331103679,13.383946488294313,39.0,2.791304347826087,56.4,7.8,16.6,499,64.1,258.3745819397993,7.2,11.3,1.7892976588628762,90,True,2.5,44.5,21.0,18.6,62.45307692307693,344.3861538461539,5.5,18.88615384615385,12.447692307692309,36.8,2.9330769230769236,53.7,35.55461538461539,68.2,245.16230769230773,6.9,10.1,1.3592307692307695,94,55.0,OAK,0.7857142857142857,0.7142857142857143,90.9,5.214285714285714,0.21428571428571427,6.6,7.3,0.0,0.0,0.0,0.0,2.5,0.2857142857142857,0.2857142857142857,100.0,0.5,0.21428571428571427,1.8,1.8,0.0,0.0,0.0,0.0,1.6,17.4,26.5,0.0,4.5,4.1,4.5,14.5,1.708820816189566,2.3294584275738592
Derek Carrier,2500.0,1.38,14.98,21.4,65.13043478260869,378.83010033444816,5.8,20.39799331103679,13.383946488294313,39.0,2.791304347826087,56.4,7.8,16.6,499,64.1,258.3745819397993,7.2,11.3,1.7892976588628762,90,True,2.5,44.5,21.0,18.6,62.45307692307693,344.3861538461539,5.5,18.88615384615385,12.447692307692309,36.8,2.9330769230769236,53.7,35.55461538461539,68.2,245.16230769230773,6.9,10.1,1.3592307692307695,94,72.0,OAK,0.8571428571428571,0.5,58.3,4.785714285714286,0.07142857142857142,5.6,9.6,0.0,0.0,0.0,0.0,1.4,0.14285714285714285,0.07142857142857142,50.0,0.42857142857142855,0.07142857142857142,3.0,6.0,0.0,0.0,0.0,0.0,0.5,14.1,21.5,0.0,6.1,3.6,6.1,10.0,2.698468208067969,1.6330599696212107
Zach Ertz,5900.0,15.8,14.9,20.1,64.5202846975089,347.06476868327405,5.4,19.098576512455516,14.162989323843417,39.9,2.718149466192171,73.7,7.0,15.5,516,64.9,258.65338078291813,7.0,10.8,1.716725978647687,90,True,-2.5,46.0,24.25,22.2,63.74469453376206,354.4861736334405,5.6,21.12926045016077,12.491961414790996,38.3,3.711897106109325,57.7,36.762057877813504,69.5,255.69260450160772,7.0,10.0,1.5704180064308682,96,2.0,PHI,9.714285714285714,7.214285714285714,74.3,74.14285714285714,0.42857142857142855,7.6,10.3,0.0,0.0,0.0,0.0,18.1,1.6428571428571428,0.8571428571428571,52.2,7.0,0.42857142857142855,4.3,8.2,0.0,0.0,0.0,0.0,4.1,62.4,93.1,0.0,15.6,11.6,15.6,28.9,18.817225463091884,13.785226865165289
Dallas Goedert,2600.0,5.32,14.9,20.1,64.5202846975089,347.06476868327405,5.4,19.098576512455516,14.162989323843417,39.9,2.718149466192171,73.7,7.0,15.5,516,64.9,258.65338078291813,7.0,10.8,1.716725978647687,90,True,-2.5,46.0,24.25,22.2,63.74469453376206,354.4861736334405,5.6,21.12926045016077,12.491961414790996,38.3,3.711897106109325,57.7,36.762057877813504,69.5,255.69260450160772,7.0,10.0,1.5704180064308682,96,23.0,PHI,2.7142857142857144,1.9285714285714286,71.1,19.785714285714285,0.2857142857142857,7.3,10.3,0.0,0.0,0.0,0.0,5.6,0.42857142857142855,0.2857142857142857,66.7,1.5714285714285714,0.21428571428571427,3.7,5.5,0.0,0.0,0.0,0.0,1.7,30.9,46.1,0.0,8.8,6.2,8.8,18.2,6.438227575824421,4.362231870611706
Richard Rodgers,2500.0,0.59,14.9,20.1,64.5202846975089,347.06476868327405,5.4,19.098576512455516,14.162989323843417,39.9,2.718149466192171,73.7,7.0,15.5,516,64.9,258.65338078291813,7.0,10.8,1.716725978647687,90,True,-2.5,46.0,24.25,22.2,63.74469453376206,354.4861736334405,5.6,21.12926045016077,12.491961414790996,38.3,3.711897106109325,57.7,36.762057877813504,69.5,255.69260450160772,7.0,10.0,1.5704180064308682,96,111.0,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.4,0.0,0.0,0.0,0.0,0.0,1.9935068711418618,0.8583039430128472
Vance McDonald,4100.0,8.5,9.19,20.9,60.05171232876712,342.2732876712329,5.7,20.184246575342463,11.666780821917808,40.5,3.006164383561644,61.9,8.4,16.2,493,67.5,262.96780821917804,7.5,11.0,1.7893835616438354,96,False,5.5,53.5,24.0,27.4,65.7171875,405.36302083333334,6.2,23.832291666666666,12.130208333333332,45.3,3.0682291666666663,76.7,42.384375,66.5,311.53229166666665,7.4,11.1,2.2119791666666666,94,9.0,PIT,4.846153846153846,3.5384615384615383,73.0,40.15384615384615,0.3076923076923077,8.3,11.3,0.0,0.0,0.0,0.0,9.6,0.6153846153846154,0.38461538461538464,62.5,2.923076923076923,0.23076923076923078,4.8,7.6,0.0,0.0,0.0,0.0,2.1,37.6,54.9,0.0,12.9,9.4,12.9,25.4,9.5878080009972,9.071427278411326
Jesse James,2800.0,4.44,9.19,20.9,60.05171232876712,342.2732876712329,5.7,20.184246575342463,11.666780821917808,40.5,3.006164383561644,61.9,8.4,16.2,493,67.5,262.96780821917804,7.5,11.0,1.7893835616438354,96,False,5.5,53.5,24.0,27.4,65.7171875,405.36302083333334,6.2,23.832291666666666,12.130208333333332,45.3,3.0682291666666663,76.7,42.384375,66.5,311.53229166666665,7.4,11.1,2.2119791666666666,94,18.0,PIT,2.7142857142857144,2.142857142857143,78.9,30.214285714285715,0.14285714285714285,11.1,14.1,0.0,0.0,0.0,0.0,6.2,0.2857142857142857,0.14285714285714285,50.0,1.0714285714285714,0.07142857142857142,3.8,7.5,0.0,0.0,0.0,0.0,0.7,37.4,53.7,0.0,7.3,5.7,7.3,16.7,6.934619722961141,5.241857678890842
Xavier Grimble,2500.0,0.49,9.19,20.9,60.05171232876712,342.2732876712329,5.7,20.184246575342463,11.666780821917808,40.5,3.006164383561644,61.9,8.4,16.2,493,67.5,262.96780821917804,7.5,11.0,1.7893835616438354,96,False,5.5,53.5,24.0,27.4,65.7171875,405.36302083333334,6.2,23.832291666666666,12.130208333333332,45.3,3.0682291666666663,76.7,42.384375,66.5,311.53229166666665,7.4,11.1,2.2119791666666666,94,87.0,PIT,0.42857142857142855,0.35714285714285715,83.3,5.0,0.0,11.7,14.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,15.2,0.0,4.1,3.4,4.1,7.4,1.3789451814667242,1.2573467379260408
Nick Vannett,2500.0,4.63,16.61,27.1,69.105,408.7821052631579,5.9,26.24421052631579,12.052368421052632,40.8,3.708421052631579,73.1,7.5,15.3,570,63.9,282.05394736842106,6.9,10.9,1.9255263157894738,90,True,2.5,53.0,25.25,25.9,62.502479338842974,349.4716253443526,5.6,20.12066115702479,12.84297520661157,38.9,3.2820936639118456,65.2,26.898898071625343,66.3,194.78512396694214,7.2,10.9,2.211845730027548,108,32.0,SEA,2.923076923076923,1.9230769230769231,65.8,18.53846153846154,0.15384615384615385,6.3,9.6,0.0,0.0,0.0,0.0,4.7,0.38461538461538464,0.3076923076923077,80.0,3.0,0.15384615384615385,7.8,9.8,0.0,0.0,0.0,0.0,1.5,35.5,53.5,0.0,8.2,5.4,8.2,13.3,8.423006059802386,4.994574161260091
Ed Dickson,2500.0,4.1,16.61,27.1,69.105,408.7821052631579,5.9,26.24421052631579,12.052368421052632,40.8,3.708421052631579,73.1,7.5,15.3,570,63.9,282.05394736842106,6.9,10.9,1.9255263157894738,90,True,2.5,53.0,25.25,25.9,62.502479338842974,349.4716253443526,5.6,20.12066115702479,12.84297520661157,38.9,3.2820936639118456,65.2,26.898898071625343,66.3,194.78512396694214,7.2,10.9,2.211845730027548,108,59.0,SEA,1.25,1.125,90.0,15.5,0.25,12.4,13.8,0.0,0.0,0.0,0.0,4.2,0.5,0.375,75.0,4.375,0.25,8.8,11.7,0.0,0.0,0.0,0.0,2.3,31.6,46.6,0.0,4.0,3.6,4.0,13.2,6.031978343010702,3.9397850751965375
Will Dissly,2500.0,0.0,16.61,27.1,69.105,408.7821052631579,5.9,26.24421052631579,12.052368421052632,40.8,3.708421052631579,73.1,7.5,15.3,570,63.9,282.05394736842106,6.9,10.9,1.9255263157894738,90,True,2.5,53.0,25.25,25.9,62.502479338842974,349.4716253443526,5.6,20.12066115702479,12.84297520661157,38.9,3.2820936639118456,65.2,26.898898071625343,66.3,194.78512396694214,7.2,10.9,2.211845730027548,108,46.0,SEA,3.5,2.0,57.1,39.0,0.5,11.1,19.5,0.0,0.0,0.0,0.0,9.6,0.5,0.5,100.0,4.25,0.5,8.5,8.5,0.0,0.0,0.0,0.0,3.9,31.8,49.2,0.0,11.0,6.3,11.0,30.4,9.66330604842444,5.97795857915922
George Kittle,6000.0,14.06,10.01,18.9,64.28863636363636,311.5636363636363,4.8,17.969318181818178,13.888636363636362,34.5,2.5772727272727267,52.8,7.6,15.1,544,61.6,227.8022727272727,5.8,9.5,1.5034090909090907,71,True,4.0,42.5,19.25,21.5,63.642857142857146,364.2142857142857,5.7,21.928571428571427,12.0,37.5,3.0714285714285716,41.9,32.92857142857143,62.0,240.78571428571428,7.3,11.8,1.6428571428571428,86,3.0,SF,7.857142857142857,5.142857142857143,65.5,82.42857142857143,0.2857142857142857,10.5,16.0,0.07142857142857142,0.7142857142857143,10.0,0.0,16.0,0.8571428571428571,0.5714285714285714,66.7,3.857142857142857,0.14285714285714285,4.5,6.8,0.0,0.0,0.0,0.0,2.0,58.1,86.6,0.1,13.5,9.0,13.7,27.5,18.369896367478002,12.34375235064648
Garrett Celek,2500.0,2.39,10.01,18.9,64.28863636363636,311.5636363636363,4.8,17.969318181818178,13.888636363636362,34.5,2.5772727272727267,52.8,7.6,15.1,544,61.6,227.8022727272727,5.8,9.5,1.5034090909090907,71,True,4.0,42.5,19.25,21.5,63.642857142857146,364.2142857142857,5.7,21.928571428571427,12.0,37.5,3.0714285714285716,41.9,32.92857142857143,62.0,240.78571428571428,7.3,11.8,1.6428571428571428,86,65.0,SF,0.5714285714285714,0.35714285714285715,62.5,6.428571428571429,0.14285714285714285,11.2,18.0,0.0,0.0,0.0,0.0,1.9,0.14285714285714285,0.07142857142857142,50.0,0.7857142857142857,0.07142857142857142,5.5,11.0,0.0,0.0,0.0,0.0,0.6,19.5,29.1,0.0,2.9,1.8,2.9,9.5,2.631727750311151,2.5850532910278345
Ross Dwelley,2500.0,0.92,10.01,18.9,64.28863636363636,311.5636363636363,4.8,17.969318181818178,13.888636363636362,34.5,2.5772727272727267,52.8,7.6,15.1,544,61.6,227.8022727272727,5.8,9.5,1.5034090909090907,71,True,4.0,42.5,19.25,21.5,63.642857142857146,364.2142857142857,5.7,21.928571428571427,12.0,37.5,3.0714285714285716,41.9,32.92857142857143,62.0,240.78571428571428,7.3,11.8,1.6428571428571428,86,109.0,SF,0.125,0.125,100.0,1.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.2,0.125,0.125,100.0,1.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.2,2.9,4.4,0.0,4.3,4.3,4.3,7.8,0.08768832539643068,1.5418179950595179
Cameron Brate,3900.0,8.16,14.23,19.2,59.88401486988847,317.19256505576203,5.3,18.700371747211893,12.34795539033457,42.8,2.8550185873605947,50.0,7.2,17.8,453,68.2,223.90483271375462,6.9,10.2,1.3561338289962823,94,False,7.5,47.5,20.0,24.6,66.07674418604651,417.0558139534884,6.3,24.242441860465117,11.727906976744187,47.6,3.718604651162791,59.6,38.7593023255814,64.9,319.22790697674424,8.2,12.7,2.2168604651162793,90,19.0,TB,3.0,1.8571428571428572,61.9,17.285714285714285,0.42857142857142855,5.8,9.3,0.0,0.0,0.0,0.0,6.1,0.7857142857142857,0.5714285714285714,72.7,5.142857142857143,0.42857142857142855,6.5,9.0,0.0,0.0,0.0,0.0,3.7,31.5,45.2,0.0,9.5,5.9,9.5,19.3,6.015988161561817,4.368574754605678
Antony Auclair,2500.0,1.25,14.23,19.2,59.88401486988847,317.19256505576203,5.3,18.700371747211893,12.34795539033457,42.8,2.8550185873605947,50.0,7.2,17.8,453,68.2,223.90483271375462,6.9,10.2,1.3561338289962823,94,False,7.5,47.5,20.0,24.6,66.07674418604651,417.0558139534884,6.3,24.242441860465117,11.727906976744187,47.6,3.718604651162791,59.6,38.7593023255814,64.9,319.22790697674424,8.2,12.7,2.2168604651162793,90,85.0,TB,0.5,0.5,100.0,3.4285714285714284,0.0,6.9,6.9,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,28.7,0.0,2.5,2.5,2.5,4.2,2.0526099567514584,1.9656648873107372
Anthony Firkser,3500.0,4.89,9.87,22.1,62.02258064516129,356.66548387096776,5.8,20.31774193548387,12.190645161290323,42.7,3.208064516129032,51.1,7.7,16.2,478,66.1,240.31967741935483,7.1,10.7,1.6396774193548387,90,True,-10.5,37.0,23.75,19.1,59.72313432835821,317.0742537313433,5.3,18.38731343283582,13.184701492537314,41.1,3.0645522388059705,53.5,27.29589552238806,67.4,186.5813432835821,6.8,10.1,0.9977611940298508,88,42.0,TEN,2.0,2.0,100.0,25.125,0.125,12.6,12.6,0.0,0.0,0.0,0.0,5.3,0.375,0.375,100.0,3.75,0.125,10.0,10.0,0.0,0.0,0.0,0.0,1.5,13.6,22.5,0.0,14.7,14.7,14.7,38.6,4.214867276977048,4.806102206952324
Luke Stocker,2500.0,2.86,9.87,22.1,62.02258064516129,356.66548387096776,5.8,20.31774193548387,12.190645161290323,42.7,3.208064516129032,51.1,7.7,16.2,478,66.1,240.31967741935483,7.1,10.7,1.6396774193548387,90,True,-10.5,37.0,23.75,19.1,59.72313432835821,317.0742537313433,5.3,18.38731343283582,13.184701492537314,41.1,3.0645522388059705,53.5,27.29589552238806,67.4,186.5813432835821,6.8,10.1,0.9977611940298508,88,57.0,TEN,1.2857142857142858,1.0,77.8,10.214285714285714,0.07142857142857142,7.9,10.2,0.07142857142857142,0.0,0.0,0.0,2.4,0.14285714285714285,0.07142857142857142,50.0,0.07142857142857142,0.07142857142857142,0.5,1.0,0.07142857142857142,0.0,0.0,0.0,0.5,29.9,47.4,0.2,4.3,3.6,4.5,8.2,4.8996299536237755,2.5423376712526498
MyCole Pruitt,2500.0,2.69,9.87,22.1,62.02258064516129,356.66548387096776,5.8,20.31774193548387,12.190645161290323,42.7,3.208064516129032,51.1,7.7,16.2,478,66.1,240.31967741935483,7.1,10.7,1.6396774193548387,90,True,-10.5,37.0,23.75,19.1,59.72313432835821,317.0742537313433,5.3,18.38731343283582,13.184701492537314,41.1,3.0645522388059705,53.5,27.29589552238806,67.4,186.5813432835821,6.8,10.1,0.9977611940298508,88,91.0,TEN,0.46153846153846156,0.38461538461538464,83.3,3.6153846153846154,0.0,7.8,9.4,0.0,0.0,0.0,0.0,0.7,0.15384615384615385,0.15384615384615385,100.0,1.6153846153846154,0.0,10.5,10.5,0.0,0.0,0.0,0.0,0.3,10.4,16.6,0.0,4.4,3.7,4.4,7.2,1.0986861985607357,1.564579247315634
Cole Wick,2500.0,0.0,9.87,22.1,62.02258064516129,356.66548387096776,5.8,20.31774193548387,12.190645161290323,42.7,3.208064516129032,51.1,7.7,16.2,478,66.1,240.31967741935483,7.1,10.7,1.6396774193548387,90,True,-10.5,37.0,23.75,19.1,59.72313432835821,317.0742537313433,5.3,18.38731343283582,13.184701492537314,41.1,3.0645522388059705,53.5,27.29589552238806,67.4,186.5813432835821,6.8,10.1,0.9977611940298508,88,111.0,SF,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,3.1,0.0,9.1,0.0,9.1,0.0,1.4989025372583065,1.6861187583745259
Delanie Walker,2500.0,0.0,9.87,22.1,62.02258064516129,356.66548387096776,5.8,20.31774193548387,12.190645161290323,42.7,3.208064516129032,51.1,7.7,16.2,478,66.1,240.31967741935483,7.1,10.7,1.6396774193548387,90,True,-10.5,37.0,23.75,19.1,59.72313432835821,317.0742537313433,5.3,18.38731343283582,13.184701492537314,41.1,3.0645522388059705,53.5,27.29589552238806,67.4,186.5813432835821,6.8,10.1,0.9977611940298508,88,93.0,TEN,7.0,4.0,57.1,52.0,0.0,7.4,13.0,0.0,0.0,0.0,0.0,9.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,56.5,0.0,17.9,10.3,17.9,23.6,12.711193798063572,9.603107034316743
Vernon Davis,4200.0,6.2,8.23,18.1,61.99606299212599,328.2228346456693,5.3,18.313779527559056,12.684251968503938,34.8,2.7078740157480317,42.1,7.0,16.0,475,63.2,218.19763779527563,6.4,10.2,1.2114173228346459,86,False,10.5,37.0,13.25,18.9,61.62113207547169,314.8098113207547,5.1,18.186792452830186,13.051698113207546,36.6,2.7101886792452827,52.6,32.66490566037736,62.2,201.26716981132074,6.2,9.9,1.0698113207547169,80,25.0,WAS,2.5714285714285716,1.7857142857142858,69.4,26.214285714285715,0.14285714285714285,10.2,14.7,0.0,0.0,0.0,0.0,5.4,0.07142857142857142,0.07142857142857142,100.0,0.7142857142857143,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.3,31.9,49.0,0.0,8.1,5.6,8.1,16.9,5.775940226748668,4.560447450490709
Jordan Reed,4500.0,5.89,8.23,18.1,61.99606299212599,328.2228346456693,5.3,18.313779527559056,12.684251968503938,34.8,2.7078740157480317,42.1,7.0,16.0,475,63.2,218.19763779527563,6.4,10.2,1.2114173228346459,86,False,10.5,37.0,13.25,18.9,61.62113207547169,314.8098113207547,5.1,18.186792452830186,13.051698113207546,36.6,2.7101886792452827,52.6,32.66490566037736,62.2,201.26716981132074,6.2,9.9,1.0698113207547169,80,11.0,WAS,6.461538461538462,4.153846153846154,64.3,42.92307692307692,0.15384615384615385,6.6,10.3,0.0,0.0,0.0,0.0,9.3,0.6153846153846154,0.23076923076923078,37.5,1.5384615384615385,0.15384615384615385,2.5,6.7,0.0,0.0,0.0,0.0,1.3,39.3,56.0,0.0,16.4,10.6,16.4,23.6,10.617624088948446,9.393941824973757
Jeremy Sprinkle,2500.0,2.66,8.23,18.1,61.99606299212599,328.2228346456693,5.3,18.313779527559056,12.684251968503938,34.8,2.7078740157480317,42.1,7.0,16.0,475,63.2,218.19763779527563,6.4,10.2,1.2114173228346459,86,False,10.5,37.0,13.25,18.9,61.62113207547169,314.8098113207547,5.1,18.186792452830186,13.051698113207546,36.6,2.7101886792452827,52.6,32.66490566037736,62.2,201.26716981132074,6.2,9.9,1.0698113207547169,80,88.0,WAS,0.42857142857142855,0.21428571428571427,50.0,1.3571428571428572,0.07142857142857142,3.2,6.3,0.0,0.0,0.0,0.0,0.8,0.2857142857142857,0.14285714285714285,50.0,1.0714285714285714,0.07142857142857142,3.8,7.5,0.0,0.0,0.0,0.0,0.7,20.1,30.8,0.0,2.1,1.1,2.1,3.9,1.3556567898882923,2.693276244191838
Matt Flanagan,2500.0,0.44,8.23,18.1,61.99606299212599,328.2228346456693,5.3,18.313779527559056,12.684251968503938,34.8,2.7078740157480317,42.1,7.0,16.0,475,63.2,218.19763779527563,6.4,10.2,1.2114173228346459,86,False,10.5,37.0,13.25,18.9,61.62113207547169,314.8098113207547,5.1,18.186792452830186,13.051698113207546,36.6,2.7101886792452827,52.6,32.66490566037736,62.2,201.26716981132074,6.2,9.9,1.0698113207547169,80,111.0,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,32.4,0.0,0.0,0.0,0.0,0.0,1.494779630020818,1.786298807310539
