Name,DraftKingsSalary,DPointsAllowed,Home,PointSpread,OverUnder,total,Team,Rank,RushesGame,RushYardGame,YardAttempt,RushTdGame,TargetsGame,RecGame,RecYardsGame,RecTdGame,PointsGame,RZattemptsGame,RZyardsGame,RZYardAtt,RZTDGame,RZTarGame,RZRecGame,RZRecYarGame,RZRecTDGame,RZPointsGame,Projections
Todd Gurley,9800,21.97,TRUE,-9.5,56.5,33,LAR,1,20.57142857,98,4.8,1.571428571,5,3.571428571,38.57142857,0.428571429,30.9,6.142857143,17.71428571,2.9,1.571428571,1.857142857,1,9.285714286,0.428571429,16.3,26.40644963
Kareem Hunt,7100,29.24,TRUE,-10,53.5,31.75,KC,5,16.85714286,77.42857143,4.6,0.714285714,3,2.142857143,32.28571429,0.571428571,21.7,2.571428571,6.571428571,2.6,0.714285714,1,0.571428571,4.857142857,0.428571429,8.6,25.39028921
Tarik Cohen,5800,24.5,TRUE,-7.5,44.5,26,CHI,12,6.333333333,30.66666667,4.8,0.166666667,6.333333333,4.833333333,54.66666667,0.333333333,16.7,0.833333333,5,6,0,1.166666667,0.833333333,5.833333333,0.333333333,3.9,22.75256374
Marlon Mack,5400,28.27,FALSE,-3,50,26.5,IND,44,13.66666667,83,6.1,0.333333333,2.333333333,1.333333333,13,0.333333333,16.6,3.666666667,14.66666667,4,0.333333333,0.333333333,0.333333333,1.333333333,0,4.6,21.84242475
Matt Breida,5000,35.37,FALSE,1,43,21,SF,19,9.714285714,63.57142857,6.5,0.285714286,1.857142857,1.571428571,12.85714286,0.142857143,12.1,1.714285714,6.285714286,3.7,0.142857143,0.428571429,0.428571429,3.714285714,0.142857143,3.1,19.22998068
Joe Mixon,7300,28.58,TRUE,-4,54.5,29.25,CIN,21,16.8,77.2,4.6,0.4,4.8,3.2,20,0.2,16.5,2.6,4.8,1.8,0.4,0.6,0.4,4.2,0.2,4.9,19.17131627
Saquon Barkley,8800,19.95,TRUE,1,43,21,NYG,2,14,68.71428571,4.9,0.714285714,8.714285714,7,60.57142857,0.285714286,27.1,2.142857143,4.142857143,1.9,0.428571429,1,0.714285714,5,0.142857143,5.3,18.20674167
Nyheim Hines,3800,28.27,FALSE,-3,50,26.5,IND,20,5.857142857,22.85714286,3.9,0.142857143,5.714285714,4.571428571,25.71428571,0.285714286,12,0.857142857,2.285714286,2.7,0.142857143,0.571428571,0.428571429,3.571428571,0.285714286,3.6,18.00109639
James Conner,7500,28.66,TRUE,-8,51,29.5,PIT,6,17.16666667,75.5,4.4,1.166666667,5.833333333,4.333333333,42.83333333,0,25.2,2.666666667,5.666666667,2.1,0.833333333,0.5,0.333333333,1.333333333,0,6.7,16.99129889
Chris Thompson,5500,25.43,FALSE,-1,43,22,WAS,31,5.75,25,4.3,0,7.75,6.5,50,0.25,15.5,0.75,0.25,0.3,0,1,0.75,6,0.25,2.9,16.92963715
Phillip Lindsay,5200,33.57,FALSE,10,53.5,21.75,DEN,14,10.71428571,62.28571429,5.8,0.285714286,2.857142857,2.142857143,17,0.142857143,13.1,1.857142857,5.571428571,3,0.142857143,0.285714286,0.142857143,0.428571429,0,1.6,16.33052626
Christian McCaffrey,7000,14.57,TRUE,2,44,21,CAR,10,13,63,4.8,0,7.666666667,6.666666667,48.16666667,0.166666667,19.6,1.333333333,2.666666667,2,0,0.666666667,0.5,4,0.166666667,2,15.18593788
Kerryon Johnson,5300,22.97,TRUE,-3,49.5,26.25,DET,24,11.5,74,6.4,0.166666667,3,2.5,14.83333333,0,13.4,1.5,4.333333333,2.9,0.166666667,0.5,0.333333333,1,0,1.9,14.33036322
Chris Carson,4300,31.28,FALSE,3,49.5,23.25,SEA,37,15.6,70.4,4.5,0.2,1.8,1.2,12.2,0,11.7,1.6,3.2,2,0.2,0.2,0.2,2.2,0,1.9,14.22864054
Peyton Barber,3600,31.57,FALSE,4,54.5,25.25,TB,54,12.33333333,43.33333333,3.5,0,2,1,6.166666667,0.166666667,7,1.666666667,0.833333333,0.5,0,0.5,0.166666667,0.833333333,0.166666667,1.3,14.12127639
Mike Davis,3600,31.28,FALSE,3,49.5,23.25,SEA,39,8.4,38.6,4.6,0.6,2.2,1.8,8.2,0,10.7,1.4,8,5.7,0.6,0,0,0,0,4.4,13.840039
David Johnson,6700,28.93,TRUE,-1,43,22,ARI,11,15.14285714,47.85714286,3.2,0.714285714,4.285714286,2.857142857,23.71428571,0.142857143,14.9,2.285714286,5.142857143,2.2,0.714285714,0.714285714,0.285714286,0.571428571,0,5.1,13.43465491
Adrian Peterson,4900,25.43,FALSE,-1,43,22,WAS,17,16.83333333,73,4.3,0.5,2,1.333333333,24,0,14.4,3.166666667,5.5,1.7,0.5,0.166666667,0.166666667,1.333333333,0,3.8,13.37735215
Giovani Bernard,4500,28.58,TRUE,-4,54.5,29.25,CIN,38,8.5,38.75,4.6,0.75,5.25,3.5,19.5,0,13.8,1.5,5,3.3,0.75,0.25,0.25,3.5,0,5.6,13.29529667
Jordan Howard,4800,24.5,TRUE,-7.5,44.5,26,CHI,32,15,51.83333333,3.5,0.333333333,2.333333333,1.833333333,14.5,0,10.3,2.166666667,5.333333333,2.5,0.333333333,0.5,0.333333333,0.833333333,0,2.8,12.81174805
Alex Collins,4600,19.58,FALSE,-2,44,23,BAL,25,12.42857143,44.14285714,3.6,0.571428571,2.571428571,1.714285714,12.42857143,0.142857143,11.4,1.714285714,5.428571429,3.2,0.571428571,0.571428571,0.285714286,1.571428571,0.142857143,5.1,12.56649156
Spencer Ware,4000,29.24,TRUE,-10,53.5,31.75,KC,61,2.571428571,15.14285714,5.9,0,1.571428571,1.285714286,12.71428571,0,4.1,1,2,2,0,0.285714286,0.142857143,0.571428571,0,0.4,12.45907714
Marshawn Lynch,5000,25.47,TRUE,3,50,23.5,OAK,22,15,62.66666667,4.2,0.5,3.333333333,2.5,14,0,13.7,2.333333333,4.666666667,2,0.5,0.833333333,0.666666667,0.833333333,0,4.2,12.32085559
Jordan Wilkins,3400,28.27,FALSE,-3,50,26.5,IND,58,7.142857143,31.57142857,4.4,0,1.571428571,1.428571429,6,0,5,0.428571429,1,2.3,0,0.571428571,0.571428571,2.428571429,0,0.9,12.18804176
Jacquizz Rodgers,3000,31.57,FALSE,4,54.5,25.25,TB,77,2,3.5,1.8,0,1.333333333,1.166666667,9,0,2.4,0.166666667,1.166666667,7,0,0.333333333,0.333333333,2.166666667,0,0.7,11.77911523
Alfred Morris,3500,35.37,FALSE,1,43,21,SF,53,10.14285714,36.14285714,3.6,0.142857143,1.571428571,0.857142857,9.428571429,0,6.1,1.857142857,2.142857143,1.2,0.142857143,0,0,0,0,0.9,11.75126928
Royce Freeman,3800,33.57,FALSE,10,53.5,21.75,DEN,34,10.14285714,44.14285714,4.4,0.571428571,0.857142857,0.571428571,3,0,8.7,1.285714286,3.571428571,2.8,0.428571429,0,0,0,0,2.9,10.95039542
Jalen Richard,4200,25.47,TRUE,3,50,23.5,OAK,35,1.833333333,5.333333333,2.9,0,6.166666667,5.166666667,42.16666667,0,9.9,0.166666667,0.666666667,4,0,0.5,0.333333333,3.166666667,0,0.7,10.93519811
Ronald Jones II,3700,31.57,FALSE,4,54.5,25.25,TB,71,5.666666667,15,2.6,0.333333333,2,1.666666667,10,0,6.2,1.666666667,4.333333333,2.6,0.333333333,0.666666667,0.333333333,1.666666667,0,2.9,10.93359957
Aaron Jones,4100,22.03,FALSE,9.5,56.5,23.5,GB,60,8,47,5.9,0.25,1.5,1,10.25,0,8.2,1.25,5.25,4.2,0.25,0,0,0,0,2,10.84186144
Javorius Allen,4000,19.58,FALSE,-2,44,23,BAL,28,5.428571429,14.28571429,2.6,0.428571429,4.714285714,3.857142857,24.28571429,0.142857143,11,1.571428571,1.714285714,1.1,0.428571429,0.571428571,0.571428571,4,0.142857143,4.6,10.1719305
Malcolm Brown,4200,21.97,TRUE,-9.5,56.5,33,LAR,65,5.142857143,26,5.1,0,0.714285714,0.428571429,3.428571429,0,3.7,1,2.142857143,2.1,0,0,0,0,0,0.5,10.15410375
Raheem Mostert,3800,35.37,FALSE,1,43,21,SF,67,3.571428571,22.42857143,6.3,0,0.857142857,0.857142857,3.571428571,0,3.3,0.142857143,0,0,0,0,0,0,0,0,10.12331459
Theo Riddick,3800,22.97,TRUE,-3,49.5,26.25,DET,55,1.6,6,3.8,0,6,4.6,27.6,0,8,0.4,0.4,1,0,1,1,4,0,1.4,10.00915395
Shaun Wilson,3000,31.57,FALSE,4,54.5,25.25,TB,100,0.666666667,5,7.5,0,0.666666667,0.666666667,3,0,1.5,0,0,0,0,0.333333333,0.333333333,1.666666667,0,0.5,9.334010547
Isaiah Crowell,3700,18.65,FALSE,7.5,44.5,18.5,NYJ,13,11.57142857,65.57142857,5.7,0.714285714,1.857142857,1.285714286,9.857142857,0,14,2,5.142857143,2.6,0.428571429,0,0,0,0,3.1,9.222726481
Mark Walton,3500,28.58,TRUE,-4,54.5,29.25,CIN,84,2.2,3.4,1.5,0,1.4,0.8,6.2,0,1.8,0.2,0.8,4,0,0,0,0,0,0.1,8.96381337
Robert Turbin,3200,28.27,FALSE,-3,50,26.5,IND,118,2,5,2.5,0,1,0.5,1.5,0,0.6,0.5,1.5,3,0,0,0,0,0,0.2,8.919916654
Kapri Bibbs,3600,25.43,FALSE,-1,43,22,WAS,66,2.5,9,3.6,0.25,1.75,1.25,12.25,0.25,6.4,0.75,0.75,1,0.25,0,0,0,0,1.6,8.907731261
Kyle Juszczyk,3400,35.37,FALSE,1,43,21,SF,45,0.285714286,1,3.5,0,3.714285714,2.714285714,35,0.142857143,7,0.142857143,-0.714285714,-5,0,0.571428571,0.285714286,1.857142857,0,0.4,8.538226854
Bilal Powell,3800,18.65,FALSE,7.5,44.5,18.5,NYJ,33,11.42857143,49,4.3,0,2.571428571,1.571428571,15.71428571,0.142857143,8.8,1.428571429,0.571428571,0.4,0,0.142857143,0,0,0,0.1,8.538078039
Devontae Booker,3700,33.57,FALSE,10,53.5,21.75,DEN,59,1.857142857,7.285714286,3.9,0,3,2.285714286,18,0,4.8,0,0,0,0,0.285714286,0.142857143,1.285714286,0,0.3,8.523413994
Stevan Ridley,4000,28.66,TRUE,-8,51,29.5,PIT,99,2,6,3,0,0.2,0.2,1,0,0.9,0.2,0.4,2,0,0,0,0,0,0,8.390246737
Jamaal Williams,3600,22.03,FALSE,9.5,56.5,23.5,GB,57,9.833333333,37.33333333,3.8,0,2.666666667,1.333333333,9.5,0,6.4,0.833333333,1,1.2,0,0.333333333,0.166666667,1.166666667,0,0.7,8.358001237
Anthony Sherman,3000,29.24,TRUE,-10,53.5,31.75,KC,74,0,0,0,0,0.571428571,0.571428571,9.285714286,0.142857143,2.4,0,0,0,0,0.285714286,0.285714286,2,0,0.5,8.107276561
Ty Montgomery,3600,22.03,FALSE,9.5,56.5,23.5,GB,48,4,16.5,4.1,0.166666667,3.5,2.333333333,28,0,7.8,0.5,1.166666667,2.3,0.166666667,0.166666667,0,0,0,1.1,8.056770973
Doug Martin,4400,25.47,TRUE,3,50,23.5,OAK,78,4.5,16.5,3.7,0,0.833333333,0.666666667,0.833333333,0,2.4,0.5,1.833333333,3.7,0,0,0,0,0,0.2,8.003622437
Rashaad Penny,3900,31.28,FALSE,3,49.5,23.25,SEA,64,6.333333333,22.5,3.6,0,1.5,1,10.33333333,0,4.3,0.166666667,-0.333333333,-2,0,0,0,0,0,0,7.541420393
LeGarrette Blount,3500,22.97,TRUE,-3,49.5,26.25,DET,56,9.5,27.83333333,2.9,0.5,0.5,0.5,2.333333333,0,6.5,1.666666667,2.333333333,1.4,0.333333333,0,0,0,0,2.2,7.145457369
Nick Chubb,4700,17.07,FALSE,8,51,21.5,CLE,49,4.857142857,36.14285714,7.4,0.428571429,0.428571429,0,0,0,6.6,0.571428571,1.714285714,3,0.142857143,0,0,0,0,1,7.079235786
Damien Williams,3000,29.24,TRUE,-10,53.5,31.75,KC,95,0.428571429,0.142857143,0.3,0,0.428571429,0.428571429,2.571428571,0,0.7,0,0,0,0,0.142857143,0.142857143,1,0,0.2,6.584383189
CJ Anderson,3300,14.57,TRUE,2,44,21,CAR,73,2.666666667,14,5.2,0,0.5,0.166666667,4,0.166666667,3,0.5,1.833333333,3.7,0,0,0,0,0,0.2,6.503391446
Chase Edmonds,4200,28.93,TRUE,-1,43,22,ARI,68,2.857142857,7.428571429,2.6,0,1.857142857,1.714285714,7.285714286,0,3.2,0,0,0,0,0,0,0,0,0,6.130402468
Kenneth Dixon,3000,19.58,FALSE,-2,44,23,BAL,82,13,44,3.4,1,0,0,0,0,10.4,1,2,2,1,0,0,0,0,6.2,6.051897665
Duke Johnson,3900,17.07,FALSE,8,51,21.5,CLE,42,2.857142857,15.28571429,5.4,0,3.714285714,2.571428571,26.71428571,0,7.3,0.142857143,0,0,0,0.285714286,0.142857143,0.428571429,0,0.8,5.979727578
Tre Madden,3000,31.28,FALSE,3,49.5,23.25,SEA,113,0.166666667,0.333333333,2,0,0.333333333,0.166666667,1.166666667,0,0.3,0,0,0,0,0,0,0,0,0,5.710463213
Andy Janovich,3000,33.57,FALSE,10,53.5,21.75,DEN,88,0.142857143,0.285714286,2,0,0.285714286,0.285714286,6.142857143,0,0.9,0,0,0,0,0,0,0,0,0,5.599209652
Roosevelt Nix,3000,28.66,TRUE,-8,51,29.5,PIT,109,0,0,0,0,0.333333333,0.166666667,3.166666667,0,0.5,0,0,0,0,0,0,0,0,0,5.437681225
Wayne Gallman,3500,19.95,TRUE,1,43,21,NYG,72,2,7,3.5,0,1.714285714,1.142857143,8.857142857,0,2.6,0.285714286,0.714285714,2.5,0,0.285714286,0,0,0,0.1,5.385920813
CJ Prosise,3000,31.28,FALSE,3,49.5,23.25,SEA,91,0,0,0,0,1,1,7.333333333,0,1.7,0,0,0,0,0,0,0,0,0,5.357587569
Jaylen Samuels,3000,28.66,TRUE,-8,51,29.5,PIT,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.216292391
Alan Cross,2500,31.57,FALSE,4,54.5,25.25,TB,115,0,0,0,0,0.5,0.166666667,1,0,0.3,0,0,0,0,0.166666667,0,0,0,0,5.20152259
Gus Edwards,3000,19.58,FALSE,-2,44,23,BAL,102,6,21,3.5,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,5.089646018
Benjamin Cunningham,3200,24.5,TRUE,-7.5,44.5,26,CHI,110,0.666666667,1.333333333,2,0,0.333333333,0.166666667,1.5,0,0.4,0,0,0,0,0,0,0,0,0,4.668397537
Rob Kelley,3000,25.43,FALSE,-1,43,22,WAS,123,2,4,2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,4.605362399
Samaje Perine,3000,25.43,FALSE,-1,43,22,WAS,120,1.5,2.5,1.7,0,0.5,0.5,-1.5,0,0.6,0,0,0,0,0,0,0,0,0,4.476507159
Derrick Coleman,3000,28.93,TRUE,-1,43,22,ARI,105,0.285714286,0.428571429,1.5,0,0.285714286,0.285714286,2.428571429,0,0.6,0,0,0,0,0,0,0,0,0,4.331580178
Justin Davis,3000,21.97,TRUE,-9.5,56.5,33,LAR,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.136659442
Michael Burton,3000,24.5,TRUE,-7.5,44.5,26,CHI,115,0,0,0,0,0.333333333,0.333333333,2,0,0.5,0,0,0,0,0,0,0,0,0,3.732964809
Ameer Abdullah,3000,22.97,TRUE,-3,49.5,26.25,DET,112,0.5,0.5,1,0,0.5,0.5,6,0,1.2,0,0,0,0,0,0,0,0,0,3.65652194
TJ Logan,3000,28.93,TRUE,-1,43,22,ARI,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.420893839
Keith Smith,3000,25.47,TRUE,3,50,23.5,OAK,100,0.166666667,0,0,0,0.666666667,0.5,2.333333333,0,0.7,0.166666667,0,0,0,0.166666667,0.166666667,0.333333333,0,0.2,2.922616467
Jonathan Stewart,3300,19.95,TRUE,1,43,21,NYG,114,2,5.666666667,2.8,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,2.356136846
Trenton Cannon,3400,18.65,FALSE,7.5,44.5,18.5,NYJ,78,1.142857143,2.714285714,2.4,0,0.857142857,0.714285714,10.71428571,0,2.1,0,0,0,0,0,0,0,0,0,2.172089443
Elijhaa Penny,3000,19.95,TRUE,1,43,21,NYG,127,0.333333333,0.666666667,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1.620339006
Alex Armah,3000,14.57,TRUE,2,44,21,CAR,87,0.666666667,1.666666667,2.5,0.166666667,0,0,0,0,1.2,0.166666667,0.166666667,1,0.166666667,0,0,0,0,1,0.633902697
Dontrell Hilliard,3000,17.07,FALSE,8,51,21.5,CLE,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139411444
Cameron Artis-Payne,3000,14.57,TRUE,2,44,21,CAR,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.838851154