Name,DraftKingsSalary,DPointsAllowed,Home,PointSpread,OverUnder,total,Rank,Team,TargetsGame,RecGame,RecPercentage,RecYardsGame,RecTdGame,YardsTarget,RecYardsRec,RushesGame,RushYardsGame,YardAttempt,RushTdGame,PointsGame,RZTargetsGame,RZRecGame,RZRecPercentage,RZRecYardsGame,RZRecTdGame,RZYardsTarget,RZRecYardsRec,RZRushesGame,RZRushYardsGame,RZYardAttempt,RZRushTdGame,RZPointsGame,Projections
Adam Thielen,8900,34.44,TRUE,-4.5,49,26.75,1,MIN,12.25,9.25,75.5,115.625,0.75,9.4,12.5,0.125,1.875,15,0,28.4,1.625,1.125,69.2,6.75,0.375,4.2,6,0,0,0,0,3.9,22.60642109
Julio Jones,7900,38.7,FALSE,1.5,48.5,23.5,14,ATL,11.57142857,7.571428571,65.4,116,0,10,15.3,0.142857143,1.571428571,11,0,20.9,0.571428571,0,0,0,0,0,0,0,0,0,0,-0.1,20.98383063
Emmanuel Sanders,6400,35.88,TRUE,-1,46,23.5,6,DEN,8.125,6.25,76.9,82.5,0.375,10.2,13.2,0.375,5.875,15.7,1,19.9,0.75,0.5,66.7,4.25,0,5.7,8.5,0,0,0,0,0.9,20.57639359
Cooper Kupp,6000,55.04,FALSE,-1,60,30.5,23,LAR,7,5,71.4,73,0.833333333,10.4,14.6,0.666666667,4.166666667,6.2,0,18.2,1.833333333,1.166666667,63.6,7,0.5,3.8,6,0.333333333,0.166666667,0.5,0,4.9,19.26083603
Mike Evans,8100,35.67,FALSE,6,55,24.5,7,TB,9.714285714,6.571428571,67.6,110,0.571428571,11.3,16.7,0,0,0,0,22.6,1,0.285714286,28.6,1.857142857,0.142857143,1.9,6.5,0,0,0,0,1.3,19.19264005
Davante Adams,8200,36.25,FALSE,5.5,56.5,25.5,5,GB,11.14285714,7.428571429,66.7,98.57142857,0.857142857,8.8,13.3,0,0,0,0,23.7,2.142857143,1,46.7,9.428571429,0.857142857,4.4,9.4,0,0,0,0,7.1,19.02092857
Robert Woods,7000,55.04,FALSE,-1,60,30.5,13,LAR,8.125,5.75,70.8,84,0.375,10.3,14.6,1,11.25,11.2,0,18.6,0.625,0.375,60,1.75,0.25,2.8,4.7,0.125,0.75,6,0,2.1,18.96241641
Antonio Brown,8400,32.18,FALSE,3,47.5,22.25,9,PIT,11.42857143,6.571428571,57.5,78.85714286,1.142857143,6.9,12,0,0,0,0,22.2,1.428571429,0.428571429,30,1.857142857,0.285714286,1.3,4.3,0,0,0,0,2.3,18.68165897
DeSean Jackson,5000,35.67,FALSE,6,55,24.5,16,TB,6.142857143,3.714285714,60.5,84.85714286,0.571428571,13.8,22.8,0.571428571,2.714285714,4.8,1,18,0.571428571,0,0,0,0,0,0,0.142857143,2,14,0.142857143,1.1,17.75175963
DeAndre Hopkins,8300,36.84,FALSE,1,46,22.5,2,HOU,9.75,6.625,67.9,98.625,0.75,10.1,14.9,0.125,-0.875,-7,0,21.9,1.75,1,57.1,6.625,0.5,3.8,6.6,0,0,0,0,4.7,17.59200477
Tyreek Hill,8000,42.6,FALSE,-8,51,29.5,3,KC,8.125,5.5,67.7,88.125,0.875,10.8,16,1.25,5.625,4.5,0,21.6,1.125,0.875,77.8,3.375,0.5,3,3.9,0,0,0,0,4.2,17.41684826
Juju Smith-Schuster,7200,32.18,FALSE,3,47.5,22.25,15,PIT,9.857142857,6.571428571,66.7,84.85714286,0.285714286,8.6,12.9,0,0,0,0,18.8,2.428571429,1.428571429,58.8,9.857142857,0.285714286,4.1,6.9,0,0,0,0,4.4,17.09929999
Michael Thomas,7600,36.09,TRUE,1,60,29.5,11,NO,9.142857143,8.285714286,90.6,95.57142857,0.571428571,10.5,11.5,0,0,0,0,21.8,2,1.714285714,85.7,11.28571429,0.571428571,5.6,6.6,0,0,0,0,6.3,16.96898137
Jarvis Landry,6500,39.26,TRUE,8,51,21.5,18,CLE,11.75,6.125,52.1,66,0.25,5.6,10.8,0,0,0,0,15.2,1.875,0.875,46.7,5.625,0.25,3,6.4,0,0,0,0,3.2,16.92740948
Stefon Diggs,6800,34.44,TRUE,-4.5,49,26.75,8,MIN,10.75,7.25,67.4,73.375,0.5,6.8,10.1,0.875,4.5,5.1,0,19.4,1,0.75,75,1.75,0.25,1.8,2.3,0,0,0,0,2.7,16.72813352
Brandin Cooks,6700,55.04,FALSE,-1,60,30.5,19,LAR,6.5,4.375,67.3,80.375,0.25,12.4,18.4,0.625,4,6.4,0,15.1,1.125,1,88.9,8.125,0.125,7.2,8.1,0.125,0.875,7,0,2.6,16.52251287
John Brown,5800,44.61,TRUE,-3,47.5,25.25,20,BAL,7.625,3.875,50.8,73.25,0.5,9.6,18.9,0.25,0.5,2,0,15,1,0.5,50,4.625,0.25,4.6,9.2,0,0,0,0,2.5,15.97032066
Sammy Watkins,4900,42.6,FALSE,-8,51,29.5,24,KC,6.125,4.25,69.4,56.625,0.375,9.2,13.3,0.5,6.25,12.5,0,13.5,1.25,0.625,50,7.625,0.375,6.1,12.2,0.125,-0.125,-1,0,3.6,15.86913173
Keenan Allen,7300,37.56,FALSE,1,48,23.5,26,LAC,8,5.857142857,73.2,72.28571429,0.142857143,9,12.3,0.714285714,6.571428571,9.2,0,14.9,0.714285714,0.428571429,60,6.142857143,0.142857143,8.6,14.3,0,0,0,0,1.9,15.5744265
Julian Edelman,6600,38.21,TRUE,-5.5,56.5,31,56,NE,8.5,6.25,73.5,62.75,0.5,7.4,10,0.75,5,6.7,0,16.8,2,1.5,75,14.75,0.5,7.4,9.8,0,0,0,0,6,15.09965907
Devin Funchess,5600,49.79,TRUE,-6,55,30.5,36,CAR,7.142857143,4.571428571,64,57.28571429,0.428571429,8,12.5,0,0,0,0,12.9,1.142857143,0.714285714,62.5,5.571428571,0.285714286,4.9,7.8,0,0,0,0,3,14.33285213
Albert Wilson,3000,45.59,TRUE,-3,44,23.5,28,MIA,5,3.714285714,74.3,55.85714286,0.571428571,11.2,15,1.142857143,2.285714286,2,0,14.3,0.142857143,0,0,0,0,0,0,0.142857143,0.428571429,3,0,0,14.25512964
Michael Crabtree,4800,44.61,TRUE,-3,47.5,25.25,34,BAL,8.625,4.75,55.1,55,0.25,6.4,11.6,0,0,0,0,11.8,0.75,0.375,50,2.125,0.25,2.8,5.7,0,0,0,0,2.1,13.88545212
Willie Snead,4200,44.61,TRUE,-3,47.5,25.25,43,BAL,7.625,4.75,62.3,48.75,0.125,6.4,10.3,0.125,1.625,13,0,10.5,0.375,0.25,66.7,2.25,0.125,6,9,0,0,0,0,1.2,13.74573935
Will Fuller,3000,36.84,FALSE,1,46,22.5,21,HOU,6.428571429,4.571428571,71.1,71.85714286,0.571428571,11.2,15.7,0,0,0,0,16.5,0.714285714,0.571428571,80,4,0.285714286,5.6,7,0,0,0,0,2.7,13.57767441
Randall Cobb,4600,36.25,FALSE,5.5,56.5,25.5,74,GB,8,5.25,65.6,58.5,0.25,7.3,11.1,0,0,0,0,13.1,0.5,0,0,0,0,0,0,0,0,0,0,0,13.29828424
Tyler Lockett,5200,38.13,TRUE,-1,48,24.5,27,SEA,4.857142857,3.571428571,73.5,56.28571429,0.857142857,11.6,15.8,0.714285714,4.428571429,6.2,0,14.8,0.571428571,0.428571429,75,4.142857143,0.285714286,7.2,9.7,0,0,0,0,2.6,13.13106604
Marvin Jones,5300,31.75,FALSE,4.5,49,22.25,31,DET,6.714285714,3.714285714,55.3,55.28571429,0.714285714,8.2,14.9,0,0,0,0,14,1.428571429,0.571428571,40,5.714285714,0.428571429,4,10,0,0,0,0,3.7,13.12379152
Kenny Golladay,5500,31.75,FALSE,4.5,49,22.25,29,DET,6.285714286,4.285714286,68.2,68.14285714,0.428571429,10.8,15.9,0,0,0,0,14.1,0.714285714,0.285714286,40,1.285714286,0.285714286,1.8,4.5,0,0,0,0,2.1,12.80960114
Taylor Gabriel,5100,33.84,FALSE,-10,37.5,23.75,35,CHI,6.285714286,4.857142857,77.3,54.42857143,0.285714286,8.7,11.2,0.857142857,5.142857143,6,0,13.4,0.714285714,0.571428571,80,1,0.285714286,1.4,1.8,0.142857143,0,0,0,2.4,12.73640623
Corey Davis,4800,29.7,FALSE,5.5,40.5,17.5,49,TEN,8,4.285714286,53.6,56.42857143,0.142857143,7.1,13.2,0,0,0,0,11.2,1.285714286,0.571428571,44.4,4.428571429,0.142857143,3.4,7.8,0,0,0,0,1.9,12.54274531
Quincy Enunwa,4000,37.36,FALSE,3,44,20.5,70,NYJ,7.166666667,3.666666667,51.2,47.83333333,0.166666667,6.7,13,0.166666667,0,0,0,9.3,1.166666667,0.333333333,28.6,1.833333333,0,1.6,5.5,0,0,0,0,0.5,12.46816486
Jarius Wright,3300,49.79,TRUE,-6,55,30.5,86,CAR,3.714285714,2.428571429,65.4,23.14285714,0.142857143,6.2,9.5,0.142857143,4.857142857,34,0,6.4,0.285714286,0.142857143,50,0.714285714,0.142857143,2.5,5,0,0,0,0,1.4,12.29614848
D.J. Moore,4300,49.79,TRUE,-6,55,30.5,67,CAR,3.428571429,2.571428571,75,40.14285714,0.142857143,11.7,15.6,0.857142857,12.14285714,14.2,0,8.4,0,0,0,0,0,0,0,0.428571429,5.571428571,13,0,0.6,12.29344012
Tyrell Williams,4200,37.56,FALSE,1,48,23.5,33,LAC,3.857142857,2.857142857,74.1,61.14285714,0.571428571,15.9,21.4,0.285714286,2.142857143,7.5,0,13.5,0.142857143,0.142857143,100,0.571428571,0.142857143,4,4,0,0,0,0,1.1,12.17614247
Allen Robinson,5200,33.84,FALSE,-10,37.5,23.75,59,CHI,7.166666667,4.166666667,58.1,47.5,0.333333333,6.6,11.4,0,0,0,0,10.9,1.333333333,0.5,37.5,4.5,0.333333333,3.4,9,0,0,0,0,3,12.08935276
Geronimo Allison,4600,36.25,FALSE,5.5,56.5,25.5,61,GB,6,4,66.7,60.6,0.4,10.1,15.2,0,0,0,0,12.5,0.6,0.4,66.7,1.6,0,2.7,4,0,0,0,0,0.6,12.05831951
Calvin Ridley,5700,38.7,FALSE,1.5,48.5,23.5,25,ATL,5,3.857142857,77.1,56,0.857142857,11.2,14.5,0.428571429,1.857142857,4.3,0,15.2,0.714285714,0.714285714,100,8,0.571428571,11.2,11.2,0,0,0,0,4.9,11.85570646
Mike Williams,3800,37.56,FALSE,1,48,23.5,51,LAC,4.142857143,2.428571429,58.6,44,0.571428571,10.6,18.1,0.428571429,2.285714286,5.3,0,10.5,0.857142857,0.428571429,50,4.714285714,0.285714286,5.5,11,0.142857143,0.428571429,3,0,2.7,11.85136862
Ted Ginn,3000,36.09,TRUE,1,60,29.5,90,NO,5.5,3,54.5,33.75,0.5,6.1,11.2,0.75,6.5,8.7,0,10.3,1,0.25,25,1,0.25,1,4,0.25,1.25,5,0,2.5,11.79629117
Demaryius Thomas,4500,36.84,FALSE,1,46,22.5,32,DEN,7,4.5,64.3,50.25,0.375,7.2,11.2,0,0,0,0,12.2,1,0.875,87.5,4.625,0.25,4.6,5.3,0,0,0,0,2.8,11.78481189
Danny Amendola,4700,45.59,TRUE,-3,44,23.5,46,MIA,5.5,4.375,79.5,42.125,0.125,7.7,9.6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11.74911591
Amari Cooper,4600,41.56,TRUE,-5.5,40.5,23,60,OAK,5.166666667,3.666666667,71,46.66666667,0.166666667,9,12.7,0.166666667,1.5,9,0,10.5,0.666666667,0.333333333,50,2.166666667,0.166666667,3.2,6.5,0.166666667,1.5,9,0,1.7,11.72444903
Chris Godwin,4400,35.67,FALSE,6,55,24.5,40,TB,6.285714286,4,63.6,48.57142857,0.571428571,7.7,12.1,0,0,0,0,12.4,1.285714286,0.571428571,44.4,4.285714286,0.571428571,3.3,7.5,0,0,0,0,4.7,11.70049243
Cole Beasley,4100,41.56,TRUE,-5.5,40.5,23,44,DAL,6.142857143,4.714285714,76.7,50,0.285714286,8.1,10.6,0,0,0,0,11.9,0.857142857,0.714285714,83.3,6.857142857,0.285714286,8,9.6,0,0,0,0,3.1,11.64631979
Devante Parker,4600,45.59,TRUE,-3,44,23.5,106,MIA,4.333333333,2.666666667,61.5,58,0,13.4,21.8,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,11.59200788
Marquise Goodwin,5500,38.57,TRUE,-1,44,22.5,58,SF,3.833333333,2,52.2,43.16666667,0.666666667,11.3,21.6,0.5,1.166666667,2.3,0,10.9,0.333333333,0.166666667,50,1.833333333,0.166666667,5.5,11,0,0,0,0,1.4,11.27891557
Jamison Crowder,4100,47.83,TRUE,-1.5,48.5,25,95,WAS,5,3.25,65,33.5,0.25,6.7,10.3,0.75,8.75,11.7,0,9,1,1,100,9.5,0.25,9.5,9.5,0,0,0,0,3.4,11.23336031
Zay Jones,3400,43.06,TRUE,10,37.5,13.75,65,BUF,5.25,3.125,59.5,35.125,0.125,6.7,11.2,0,0,0,0,7.4,0.75,0.125,16.7,2,0.125,2.7,16,0,0,0,0,1.1,11.23280185
Josh Gordon,6300,38.21,TRUE,-5.5,56.5,31,63,NE,5.166666667,3,58.1,47.16666667,0.333333333,9.1,15.7,0,0,0,0,10.2,0.666666667,0.333333333,50,5,0.166666667,7.5,15,0,0,0,0,1.8,11.15540752
Jordy Nelson,4600,41.09,FALSE,1,44,21.5,47,OAK,5,3.285714286,65.7,48.14285714,0.428571429,9.6,14.7,0,0,0,0,11.4,0.714285714,0.571428571,80,5,0.428571429,7,8.8,0,0,0,0,3.9,10.67090032
Jakeem Grant,3700,45.59,TRUE,-3,44,23.5,54,MIA,3.875,2.5,64.5,31.5,0.25,8.1,12.6,0.125,0.625,5,0,8.7,0.25,0.125,50,2.25,0.125,9,18,0,0,0,0,1.1,10.62481303
Paul Richardson,3800,47.83,TRUE,-1.5,48.5,25,71,WAS,4.833333333,3,62.1,41,0.333333333,8.5,13.7,0.333333333,1.5,4.5,0,9.2,0.166666667,0.166666667,100,0.333333333,0.166666667,2,2,0,0,0,0,1.2,10.50229709
Courtland Sutton,3900,35.88,TRUE,-1,46,23.5,62,DEN,4.625,2.125,45.9,40.5,0.25,8.8,19.1,0,0,0,0,7.7,0.5,0.125,25,1,0.125,2,8,0,0,0,0,1,10.48310772
Keke Coutee,5300,36.84,FALSE,1,46,22.5,76,HOU,7.5,5.25,70,49,0.25,6.5,9.3,0.75,0,0,0,12.4,0.75,0.75,100,0.25,0.25,0.3,0.3,0,0,0,0,2.3,10.42530829
Kenny Stills,4300,45.59,TRUE,-3,44,23.5,52,MIA,4.142857143,2.285714286,55.2,40.14285714,0.571428571,9.7,17.6,0,0,0,0,10.4,0.285714286,0.285714286,100,2.142857143,0.285714286,7.5,7.5,0,0,0,0,2.5,10.29731473
Robby Anderson,4300,37.36,FALSE,3,44,20.5,57,NYJ,5.142857143,2.428571429,47.2,44.85714286,0.428571429,8.7,18.5,0.142857143,-1.285714286,-9,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,10.27866577
Adam Humphries,3600,35.67,FALSE,6,55,24.5,69,TB,6,3.857142857,64.3,42.28571429,0,7,11,0.142857143,0.571428571,4,0,8.1,0.428571429,0.285714286,66.7,3.142857143,0,7.3,11,0,0,0,0,0.6,10.07553716
Kelvin Benjamin,3500,43.06,TRUE,10,37.5,13.75,80,BUF,5.5,2,36.4,32.75,0.125,6,16.4,0,0,0,0,6,0.375,0.125,33.3,0.375,0.125,1,3,0,0,0,0,0.9,10.06582662
Josh Doctson,4200,47.83,TRUE,-1.5,48.5,25,102,WAS,5,2.666666667,53.3,26.5,0,5.3,9.9,0,0,0,0,5.3,0.5,0,0,0,0,0,0,0,0,0,0,0,9.937695864
Curtis Samuel,3500,49.79,TRUE,-6,55,30.5,109,CAR,2,1.5,75,20.25,0.25,10.1,13.5,0.5,2.25,4.5,1,6.8,0,0,0,0,0,0,0,0.25,3.5,14,0.25,1.8,9.768899975
Mohamed Sanu,5100,38.7,FALSE,1.5,48.5,23.5,48,ATL,5,3.428571429,68.6,46.28571429,0.428571429,9.3,13.5,0.142857143,-0.571428571,-4,0,11.3,0.428571429,0.428571429,100,4.285714286,0.142857143,10,10,0,0,0,0,2,9.766192673
Antonio Callaway,4200,39.26,TRUE,8,51,21.5,64,CLE,5.5,2.625,47.7,29.5,0.25,5.4,11.2,0.25,0.875,3.5,0,7.4,0.5,0.25,50,-0.625,0.125,-1.2,-2.5,0,0,0,0,1.2,9.682899727
Anthony Miller,3700,33.84,FALSE,-10,37.5,23.75,78,CHI,4.833333333,2.333333333,48.3,26.83333333,0.5,5.6,11.5,0.166666667,1.166666667,7,0,8.1,0.833333333,0.333333333,40,2.333333333,0.333333333,2.8,7,0,0,0,0,2.6,9.682307557
Tajae Sharpe,3800,29.7,FALSE,5.5,40.5,17.5,78,TEN,3.428571429,2.285714286,66.7,31.71428571,0.142857143,9.2,13.9,0.142857143,2.285714286,16,0,7,0.714285714,0.285714286,40,2.428571429,0.142857143,3.4,8.5,0,0,0,0,1.4,9.626306455
Chris Hogan,4200,38.21,TRUE,-5.5,56.5,31,55,NE,4,2.875,71.9,41.625,0.25,10.4,14.5,0,0,0,0,8.5,0.25,0.125,50,0.875,0.125,3.5,7,0,0,0,0,1,9.623892995
