Name,DraftKingsSalary,DPointsAllowed,Home,PointSpread,OverUnder,total,Rank,Team,TargetsGame,RecGame,RecPercentage,RecYardsGame,RecTdGame,YardsTarget,RecYardsRec,RushesGame,RushYardsGame,YardAttempt,RushTdGame,PointsGame,RZTargetsGame,RZRecGame,RZRecPercentage,RZRecYardsGame,RZRecTdGame,RZYardsTarget,RZRecYardsRec,RZRushesGame,RZRushYardsGame,RZYardAttempt,RZRushTdGame,RZPointsGame,Projections,Score
Ricky Seals-Jones,3000.0,13.34,True,-1.0,43.0,22.0,20.0,ARI,5.0,2.4285714285714284,48.6,29.142857142857142,0.14285714285714285,5.8,12.0,0.0,0.0,0.0,0.0,6.2,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.873879358499372,3.2
Jermaine Gresham,2600.0,13.34,True,-1.0,43.0,22.0,71.0,ARI,0.8,0.6,75.0,9.2,0.0,11.5,15.3,0.0,0.0,0.0,0.0,1.5,0.2,0.2,100.0,2.2,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.4,7.466201055544737,4.2
Gabe Holmes,2500.0,13.34,True,-1.0,43.0,22.0,96.0,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.800471100349216,0.0
Mark Andrews,2700.0,19.63,False,-2.0,44.0,23.0,21.0,BAL,3.0,2.0,66.7,23.285714285714285,0.2857142857142857,7.8,11.6,0.0,0.0,0.0,0.0,6.0,0.5714285714285714,0.42857142857142855,75.0,2.4285714285714284,0.2857142857142857,4.2,5.7,0.0,0.0,0.0,0.0,2.4,9.07688733347652,7.1
Nick Boyle,2500.0,19.63,False,-2.0,44.0,23.0,38.0,BAL,3.4285714285714284,1.8571428571428572,54.2,18.428571428571427,0.0,5.4,9.9,0.0,0.0,0.0,0.0,3.7,0.8571428571428571,0.2857142857142857,33.3,0.8571428571428571,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.4,6.467552109140563,1.7
Hayden Hurst,2500.0,19.63,False,-2.0,44.0,23.0,92.0,BAL,1.6666666666666667,0.3333333333333333,20.0,2.3333333333333335,0.0,1.4,7.0,0.3333333333333333,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2188194962862733,10.9
Greg Olsen,4200.0,11.77,True,2.0,44.0,21.0,44.0,CAR,4.666666666666667,2.6666666666666665,57.1,28.666666666666668,0.3333333333333333,6.1,10.8,0.0,0.0,0.0,0.0,7.5,0.3333333333333333,0.3333333333333333,100.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.0,2.4,8.36348903462513,15.6
Ian Thomas,2500.0,11.77,True,2.0,44.0,21.0,53.0,CAR,2.6666666666666665,1.6666666666666667,62.5,12.0,0.0,4.5,7.2,0.0,0.0,0.0,0.0,2.9,0.5,0.3333333333333333,66.7,2.5,0.0,5.0,7.5,0.0,0.0,0.0,0.0,0.6,6.535056561371462,2.5
Chris Manhertz,2500.0,11.77,True,2.0,44.0,21.0,94.0,CAR,0.3333333333333333,0.16666666666666666,50.0,0.3333333333333333,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.742879962719992,0.0
Trey Burton,4800.0,9.84,True,-7.5,44.5,26.0,6.0,CHI,5.666666666666667,4.0,70.6,54.166666666666664,0.6666666666666666,9.6,13.5,0.16666666666666666,0.3333333333333333,2.0,0.0,14.0,1.0,0.8333333333333334,83.3,6.333333333333333,0.5,6.3,7.6,0.16666666666666666,0.3333333333333333,2.0,0.0,4.5,23.652219364746596,4.8
Dion Sims,2500.0,9.84,True,-7.5,44.5,26.0,89.0,CHI,0.6666666666666666,0.3333333333333333,50.0,1.5,0.0,2.2,4.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4332189845699395,0.0
Ben Braunecker,2500.0,9.84,True,-7.5,44.5,26.0,96.0,CHI,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6133225098935773,0.0
CJ Uzomah,3500.0,20.13,True,-4.0,54.5,29.25,17.0,CIN,2.7142857142857144,2.4285714285714284,89.5,26.285714285714285,0.2857142857142857,9.7,10.8,0.0,0.0,0.0,0.0,6.8,0.2857142857142857,0.2857142857142857,100.0,0.7142857142857143,0.2857142857142857,2.5,2.5,0.0,0.0,0.0,0.0,2.1,10.547334609393431,0.0
Matt Lengel,2500.0,20.13,True,-4.0,54.5,29.25,96.0,CIN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2468460391671767,1.4
David Njoku,4600.0,19.13,False,8.0,51.0,21.5,9.0,CLE,7.428571428571429,4.428571428571429,59.6,42.42857142857143,0.2857142857142857,5.7,9.6,0.0,0.0,0.0,0.0,10.4,0.42857142857142855,0.2857142857142857,66.7,2.2857142857142856,0.2857142857142857,5.3,8.0,0.0,0.0,0.0,0.0,2.2,12.29900228467654,0.0
Darren Fells,2500.0,19.13,False,8.0,51.0,21.5,48.0,CLE,0.8571428571428571,0.7142857142857143,83.3,12.0,0.14285714285714285,14.0,16.8,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1519865977761405,1.6
Seth DeValve,2500.0,19.13,False,8.0,51.0,21.5,84.0,CLE,0.25,0.25,100.0,6.5,0.0,26.0,26.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.206425783035101,10.8
Orson Charles,2500.0,19.13,False,8.0,51.0,21.5,91.0,CLE,0.42857142857142855,0.14285714285714285,33.3,1.1428571428571428,0.0,2.7,8.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.438134737209725,0.0
Jeff Heuerman,2600.0,16.19,False,10.0,53.5,21.75,34.0,DEN,3.4285714285714284,2.0,58.3,18.571428571428573,0.0,5.4,9.3,0.0,0.0,0.0,0.0,3.9,1.1428571428571428,0.2857142857142857,25.0,1.2857142857142858,0.0,1.1,4.5,0.0,0.0,0.0,0.0,0.4,7.592956058710124,7.4
Matt LaCosse,2500.0,16.19,False,10.0,53.5,21.75,64.0,DEN,1.2857142857142858,0.7142857142857143,55.6,7.857142857142857,0.0,6.1,11.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.217381219365646,6.9
Brian Parker,2500.0,16.19,False,10.0,53.5,21.75,96.0,DEN,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1201982468741427,0.0
Michael Roberts,2500.0,8.25,True,-3.0,49.5,26.25,31.0,DET,1.3333333333333333,1.3333333333333333,100.0,21.0,1.0,15.8,15.8,0.0,0.0,0.0,0.0,9.4,1.0,1.0,100.0,11.333333333333334,1.0,11.3,11.3,0.0,0.0,0.0,0.0,8.1,15.687176098163926,0.0
Luke Willson,2500.0,8.25,True,-3.0,49.5,26.25,65.0,DET,1.5,1.0,66.7,6.166666666666667,0.0,4.1,6.2,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7091820425088846,5.1
Levine Toilolo,2500.0,8.25,True,-3.0,49.5,26.25,81.0,DET,0.6666666666666666,0.5,75.0,3.1666666666666665,0.0,4.8,6.3,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2065831603615464,2.2
Jimmy Graham,4700.0,13.7,False,9.5,56.5,23.5,10.0,GB,7.5,4.5,60.0,58.166666666666664,0.16666666666666666,7.8,12.9,0.0,0.0,0.0,0.0,11.8,0.8333333333333334,0.5,60.0,3.3333333333333335,0.16666666666666666,4.0,6.7,0.0,0.0,0.0,0.0,1.8,12.249841254845219,3.1
Lance Kendricks,2500.0,13.7,False,9.5,56.5,23.5,46.0,GB,1.8333333333333333,1.1666666666666667,63.6,11.166666666666666,0.16666666666666666,6.1,9.6,0.0,0.0,0.0,0.0,3.3,0.3333333333333333,0.3333333333333333,100.0,0.8333333333333334,0.16666666666666666,2.5,2.5,0.0,0.0,0.0,0.0,1.4,6.931263828121482,0.0
Marcedes Lewis,2500.0,13.7,False,9.5,56.5,23.5,96.0,GB,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7870414875573362,0.0
Eric Ebron,4900.0,9.68,False,-3.0,50.0,26.5,3.0,IND,8.428571428571429,4.714285714285714,55.9,51.0,0.8571428571428571,6.1,10.8,0.14285714285714285,-0.14285714285714285,-1.0,0.0,15.4,2.0,0.8571428571428571,42.9,7.714285714285714,0.7142857142857143,3.9,9.0,0.14285714285714285,-0.14285714285714285,-1.0,0.0,5.9,16.14757783920117,12.7
Mo Alie-Cox,2500.0,9.68,False,-3.0,50.0,26.5,68.0,IND,1.6666666666666667,1.0,60.0,19.333333333333332,0.0,11.6,19.3,0.0,0.0,0.0,0.0,2.9,0.6666666666666666,0.3333333333333333,50.0,2.3333333333333335,0.0,3.5,7.0,0.0,0.0,0.0,0.0,0.6,7.669304180297964,9.6
Jack Doyle,4400.0,9.68,False,-3.0,50.0,26.5,56.0,IND,7.5,4.5,60.0,40.0,0.0,5.3,8.9,0.0,0.0,0.0,0.0,8.0,1.5,1.0,66.7,10.5,0.0,7.0,10.5,0.0,0.0,0.0,0.0,2.0,13.18996259888381,19.0
Travis Kelce,6800.0,12.49,True,-10.0,53.5,31.75,2.0,KC,8.571428571428571,5.428571428571429,63.3,80.42857142857143,0.42857142857142855,9.4,14.8,0.0,0.0,0.0,0.0,17.3,1.4285714285714286,0.7142857142857143,50.0,6.428571428571429,0.2857142857142857,4.5,9.0,0.0,0.0,0.0,0.0,3.1,15.923317510925663,19.9
Demetrius Harris,2500.0,12.49,True,-10.0,53.5,31.75,35.0,KC,1.6666666666666667,0.8333333333333334,50.0,15.666666666666666,0.3333333333333333,9.4,18.8,0.0,0.0,0.0,0.0,4.4,0.3333333333333333,0.3333333333333333,100.0,5.0,0.3333333333333333,15.0,15.0,0.0,0.0,0.0,0.0,2.8,10.585004934638622,0.0
Gerald Everett,2600.0,10.3,True,-9.5,56.5,33.0,54.0,LAR,2.0,1.2857142857142858,64.3,10.857142857142858,0.0,5.4,8.4,0.0,0.0,0.0,0.0,2.4,0.7142857142857143,0.42857142857142855,60.0,1.4285714285714286,0.0,2.0,3.3,0.0,0.0,0.0,0.0,0.6,6.813953445018985,3.2
Tyler Higbee,2600.0,10.3,True,-9.5,56.5,33.0,52.0,LAR,1.4285714285714286,0.7142857142857143,50.0,9.142857142857142,0.14285714285714285,6.4,12.8,0.0,0.0,0.0,0.0,2.5,0.42857142857142855,0.14285714285714285,33.3,0.42857142857142855,0.14285714285714285,1.0,3.0,0.0,0.0,0.0,0.0,1.0,6.104423528041721,1.6
Evan Engram,4300.0,11.28,True,1.0,43.0,21.0,29.0,NYG,4.25,3.0,70.6,30.0,0.25,7.1,10.0,0.25,2.5,10.0,0.0,7.8,0.75,0.25,33.3,4.5,0.25,6.0,18.0,0.0,0.0,0.0,0.0,2.2,11.447995402065235,13.5
Rhett Ellison,2500.0,11.28,True,1.0,43.0,21.0,27.0,NYG,2.6666666666666665,2.1666666666666665,81.2,19.5,0.16666666666666666,7.3,9.0,0.0,0.0,0.0,0.0,5.4,0.6666666666666666,0.5,75.0,4.5,0.16666666666666666,6.8,9.0,0.0,0.0,0.0,0.0,2.3,9.73314326526804,0.0
Scott Simonson,2500.0,11.28,True,1.0,43.0,21.0,80.0,NYG,0.8571428571428571,0.2857142857142857,33.3,4.428571428571429,0.0,5.2,15.5,0.0,0.0,0.0,0.0,0.7,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5071435944581184,0.0
Jordan Leggett,2500.0,11.12,False,7.5,44.5,18.5,59.0,NYJ,1.1666666666666667,0.6666666666666666,57.1,3.8333333333333335,0.16666666666666666,3.3,5.8,0.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.3333333333333333,100.0,0.6666666666666666,0.16666666666666666,2.0,2.0,0.0,0.0,0.0,0.0,1.4,6.436820090624908,0.0
Eric Tomlinson,2500.0,11.12,False,7.5,44.5,18.5,62.0,NYJ,1.4285714285714286,0.8571428571428571,60.0,7.857142857142857,0.0,5.5,9.2,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.496355422861624,0.0
Jared Cook,5000.0,13.77,True,3.0,50.0,23.5,5.0,OAK,7.166666666666667,5.333333333333333,74.4,66.66666666666667,0.3333333333333333,9.3,12.5,0.0,0.0,0.0,0.0,15.0,1.8333333333333333,1.5,81.8,8.833333333333334,0.3333333333333333,4.8,5.9,0.0,0.0,0.0,0.0,4.4,16.853328396101773,17.4
Derek Carrier,2500.0,13.77,True,3.0,50.0,23.5,77.0,OAK,0.8333333333333334,0.5,60.0,4.166666666666667,0.0,5.0,8.3,0.0,0.0,0.0,0.0,0.9,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5792863632746945,0.0
Lee Smith,2500.0,13.77,True,3.0,50.0,23.5,79.0,OAK,0.6666666666666666,0.5,75.0,3.8333333333333335,0.0,5.8,7.7,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.522011808941797,0.0
Vance McDonald,3700.0,12.87,True,-8.0,51.0,29.5,13.0,PIT,5.0,4.0,80.0,54.8,0.2,11.0,13.7,0.0,0.0,0.0,0.0,11.1,0.4,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,10.328731545440725,7.7
Jesse James,2900.0,12.87,True,-8.0,51.0,29.5,15.0,PIT,3.5,2.8333333333333335,81.0,45.666666666666664,0.16666666666666666,13.0,16.1,0.0,0.0,0.0,0.0,8.9,0.3333333333333333,0.16666666666666666,50.0,1.1666666666666667,0.0,3.5,7.0,0.0,0.0,0.0,0.0,0.3,10.310887604596651,2.9
Xavier Grimble,2500.0,12.87,True,-8.0,51.0,29.5,73.0,PIT,0.6666666666666666,0.5,75.0,7.333333333333333,0.0,11.0,14.7,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.827294297992615,0.0
Nick Vannett,2900.0,12.03,False,3.0,49.5,23.25,43.0,SEA,3.6,2.4,66.7,22.0,0.0,6.1,9.2,0.0,0.0,0.0,0.0,4.6,0.2,0.2,100.0,1.6,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.4,7.68929030277117,2.6
Darrell Daniels,2500.0,12.03,False,3.0,49.5,23.25,96.0,SEA,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3127824629354725,0.0
George Kittle,5500.0,8.93,False,1.0,43.0,21.0,4.0,SF,7.0,4.571428571428571,65.3,75.28571428571429,0.2857142857142857,10.8,16.5,0.0,0.0,0.0,0.0,14.5,1.1428571428571428,0.5714285714285714,50.0,4.428571428571429,0.14285714285714285,3.9,7.8,0.0,0.0,0.0,0.0,2.2,13.45046291932115,10.7
Garrett Celek,2500.0,8.93,False,1.0,43.0,21.0,60.0,SF,0.7142857142857143,0.42857142857142855,60.0,4.142857142857143,0.14285714285714285,5.8,9.7,0.0,0.0,0.0,0.0,1.7,0.2857142857142857,0.14285714285714285,50.0,1.5714285714285714,0.14285714285714285,5.5,11.0,0.0,0.0,0.0,0.0,1.2,5.7862821179876835,0.0
Ross Dwelley,2500.0,8.93,False,1.0,43.0,21.0,96.0,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2257940541223382,0.0
OJ Howard,3900.0,17.69,False,4.0,54.5,25.25,12.0,TB,5.0,3.3333333333333335,66.7,58.5,0.3333333333333333,11.7,17.6,0.0,0.0,0.0,0.0,11.2,0.5,0.3333333333333333,66.7,4.166666666666667,0.16666666666666666,8.3,12.5,0.0,0.0,0.0,0.0,1.8,13.050848149368331,16.8
Cameron Brate,2700.0,17.69,False,4.0,54.5,25.25,25.0,TB,2.5,1.6666666666666667,66.7,16.833333333333332,0.5,6.7,10.1,0.0,0.0,0.0,0.0,6.2,0.6666666666666666,0.5,75.0,5.833333333333333,0.5,8.8,11.7,0.0,0.0,0.0,0.0,4.1,11.543040121055796,2.3
Antony Auclair,2500.0,17.69,False,4.0,54.5,25.25,70.0,TB,0.8333333333333334,0.8333333333333334,100.0,4.666666666666667,0.0,5.6,5.6,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.213436673506591,0.0
Jordan Reed,4500.0,10.0,False,-1.0,43.0,22.0,14.0,WAS,5.833333333333333,3.6666666666666665,62.9,44.666666666666664,0.16666666666666666,7.7,12.2,0.0,0.0,0.0,0.0,9.0,0.5,0.16666666666666666,33.3,0.6666666666666666,0.16666666666666666,1.3,4.0,0.0,0.0,0.0,0.0,1.2,9.019583435454724,10.8
Vernon Davis,2800.0,10.0,False,-1.0,43.0,22.0,30.0,WAS,1.6666666666666667,1.5,90.0,24.833333333333332,0.16666666666666666,14.9,16.6,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.936744788031774,3.1
Jeremy Sprinkle,2500.0,10.0,False,-1.0,43.0,22.0,96.0,WAS,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3285777792044984,0.0
